=== START xplr repo=https://github.com/sayanarijit/xplr binname=xplr Wednesday 17 June 2026 01:53:18 PM IST ===
Cloning into '/tmp/unhusk-local-bench/xplr'...
   Compiling regex-automata v0.4.13
   Compiling which v8.0.0
   Compiling parking_lot v0.12.5
   Compiling luajit-src v210.6.5+7152e15
   Compiling signal-hook-mio v0.2.5
   Compiling dirs-next v2.0.0
   Compiling rand_core v0.9.3
   Compiling lru v0.12.5
   Compiling clap_builder v4.5.53
   Compiling crossbeam-channel v0.5.15
   Compiling mlua-sys v0.9.0
   Compiling cassowary v0.3.0
   Compiling serde_json v1.0.145
   Compiling indexmap v2.12.1
   Compiling time-core v0.1.6
   Compiling erased-serde v0.4.9
   Compiling unicode-truncate v1.1.0
   Compiling iana-time-zone v0.1.64
   Compiling libm v0.2.15
   Compiling ppv-lite86 v0.2.21
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling chrono v0.4.42
   Compiling time-macros v0.2.24
   Compiling deranged v0.5.5
   Compiling rand_chacha v0.9.0
   Compiling crossterm v0.28.1
   Compiling term v0.7.0
   Compiling darling_core v0.20.11
   Compiling ordered-float v2.10.1
   Compiling crossbeam-queue v0.3.12
   Compiling mime_guess v2.0.5
   Compiling thread_local v1.1.9
   Compiling arrayvec v0.7.6
   Compiling skim-common v0.1.2
   Compiling unsafe-libyaml v0.2.11
   Compiling jiff v0.2.16
   Compiling minimal-lexical v0.2.1
   Compiling lazy_static v1.5.0
   Compiling num_threads v0.1.7
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.100
   Compiling nom v7.1.3
   Compiling skim-tuikit v0.6.2
   Compiling vte v0.15.0
   Compiling regex v1.12.2
   Compiling which v7.0.3
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.26.4
   Compiling clap_derive v4.5.49
   Compiling thiserror-impl v1.0.69
   Compiling env_filter v0.1.4
   Compiling fuzzy-matcher v0.3.7
   Compiling timer v0.2.0
   Compiling crossbeam v0.8.4
   Compiling rayon v1.11.0
   Compiling darling_macro v0.20.11
   Compiling rand v0.9.2
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling defer-drop v1.3.0
   Compiling path-dedot v3.1.1
   Compiling strum v0.26.3
   Compiling rustc-hash v2.1.1
   Compiling nu-ansi-term v0.50.3
   Compiling beef v0.5.2
   Compiling mime v0.3.17
   Compiling unicode-linebreak v0.1.5
   Compiling simdutf8 v0.1.5
   Compiling clap v4.5.53
   Compiling clap_complete v4.5.62
   Compiling unicode_categories v0.1.1
   Compiling smawk v0.3.2
   Compiling snailquote v0.3.1
   Compiling derive_builder_macro v0.20.2
   Compiling lscolors v0.21.0
   Compiling path-absolutize v3.1.1
   Compiling textwrap v0.16.2
   Compiling gethostname v1.1.0
   Compiling derive_builder v0.20.2
   Compiling home v0.5.12
   Compiling natord v1.0.9
   Compiling xdg v3.0.0
   Compiling humansize v2.1.3
   Compiling env_logger v0.11.8
   Compiling compact_str v0.8.1
   Compiling bstr v1.12.1
   Compiling serde-value v0.7.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling time v0.3.44
   Compiling ratatui v0.29.0
   Compiling shell-quote v0.7.2
   Compiling jf v0.6.2
   Compiling skim v0.18.0
   Compiling tui-input v0.14.0
   Compiling ansi-to-tui v7.0.0
   Compiling mlua v0.11.5
   Compiling xplr v1.1.0 (/tmp/unhusk-local-bench/xplr)
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 31s
file: /tmp/unhusk-local-bench/xplr/target/release/xplr: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=fac665d5f4c11c2f2b9452d7c2f7ed34a7573f20, with debug_info, not stripped
bin_size: 6791432 bytes
metrics: {"n_fdes": 5637, "n_certain": 5, "n_call_closure": 705, "n_locations": 7, "dwarf_certain_n": 5, "dwarf_certain_tp": 1, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 419, "dwarf_inferred_tp": 82, "dwarf_inferred_fp": 188, "dwarf_inferred_prec": 30.4, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.0, "dwarf_overall_recall": 3.6, "sym_user": 4, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 80.0, "n_certain_addrs_parsed": 5}
d1: inf_prec=90.7 recall=1.8
d2: inf_prec=53.5 recall=2.4
perf: wall=0.07s rss=16204kb
APPENDED: {"n_fdes": 5637, "n_certain": 5, "n_call_closure": 705, "n_locations": 7, "dwarf_certain_n": 5, "dwarf_certain_tp": 1, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 419, "dwarf_inferred_tp": 82, "dwarf_inferred_fp": 188, "dwarf_inferred_prec": 30.4, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.0, "dwarf_overall_recall": 3.6, "sym_user": 4, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 80.0, "n_certain_addrs_parsed": 5, "crate": "xplr", "binname": "xplr", "bin_size": 6791432, "d1_inf_prec": 90.7, "d1_recall": 1.8, "d2_inf_prec": 53.5, "d2_recall": 2.4, "wall_sec": 0.07, "peak_rss_kb": 16204, "source": "local"}
=== END xplr Wednesday 17 June 2026 01:55:52 PM IST status=ok ===
