=== START cargo-audit repo=https://github.com/rustsec/rustsec binname=cargo-audit Wednesday 17 June 2026 09:57:16 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-audit'...
   Compiling http v1.4.0
   Compiling fnv v1.0.7
   Compiling slab v0.4.12
   Compiling cmake v0.1.58
   Compiling rustls-pki-types v1.14.1
   Compiling futures-task v0.3.32
   Compiling tempfile v3.27.0
   Compiling rustls v0.23.40
   Compiling autocfg v1.5.0
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling futures-io v0.3.32
   Compiling encoding_rs v0.8.35
   Compiling futures-util v0.3.32
   Compiling tower-service v0.3.3
   Compiling aws-lc-sys v0.40.0
   Compiling http-body v1.0.1
   Compiling try-lock v0.2.5
   Compiling utf8_iter v1.0.4
   Compiling unicode-bom v2.0.3
   Compiling subtle v2.6.1
   Compiling log v0.4.29
   Compiling atomic-waker v1.1.2
   Compiling want v0.3.1
   Compiling flate2 v1.1.9
   Compiling futures-channel v0.3.32
   Compiling form_urlencoded v1.2.2
   Compiling static_assertions v1.1.0
   Compiling shell-words v1.1.1
   Compiling compression-core v0.4.32
   Compiling ident_case v1.0.1
   Compiling kstring v2.0.2
   Compiling sync_wrapper v1.0.2
   Compiling compression-codecs v0.4.38
   Compiling gix-sec v0.14.1
   Compiling ipnet v2.12.0
   Compiling openssl-probe v0.2.1
   Compiling synstructure v0.13.2
   Compiling base64 v0.22.1
   Compiling tower-layer v0.3.3
   Compiling rustls-native-certs v0.8.3
   Compiling http-body-util v0.1.3
   Compiling semver v1.0.28
   Compiling winnow v1.0.2
   Compiling rustversion v1.0.22
   Compiling zmij v1.0.21
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling serde_json v1.0.149
   Compiling mime v0.3.17
   Compiling serde_spanned v1.1.1
   Compiling filetime v0.2.28
   Compiling crossbeam-epoch v0.9.18
   Compiling hashbrown v0.16.1
   Compiling utf8parse v0.2.2
   Compiling rayon-core v1.13.0
   Compiling arrayvec v0.7.6
   Compiling object v0.37.3
   Compiling strsim v0.11.1
   Compiling bstr v1.12.1
   Compiling uluru v3.1.0
   Compiling regex v1.12.4
   Compiling arc-swap v1.9.1
   Compiling crossbeam-deque v0.8.6
   Compiling darling_core v0.20.11
   Compiling anstyle-parse v1.0.0
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling serde_derive v1.0.228
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling gix-validate v0.11.2
   Compiling gix-error v0.2.4
   Compiling displaydoc v0.2.5
   Compiling gix-date v0.15.4
   Compiling gix-chunk v0.7.2
   Compiling gix-quote v0.7.2
   Compiling tracing-attributes v0.1.31
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling zerofrom v0.1.7
   Compiling async-compression v0.4.42
   Compiling gix-path v0.12.1
   Compiling yoke v0.8.2
   Compiling gix-actor v0.41.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling gix-features v0.48.1
   Compiling gix-config-value v0.18.1
   Compiling gix-command v0.9.1
   Compiling gix-url v0.36.1
   Compiling gix-packetline v0.21.4
   Compiling gix-hash v0.25.1
   Compiling tinystr v0.8.3
   Compiling gix-fs v0.21.2
   Compiling potential_utf v0.1.5
   Compiling tracing v0.1.44
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling gix-hashtable v0.15.1
   Compiling gix-tempfile v23.0.0
   Compiling gix-object v0.61.0
   Compiling gix-commitgraph v0.37.1
   Compiling gix-glob v0.26.1
   Compiling gix-lock v23.0.0
   Compiling h2 v0.4.14
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling gix-attributes v0.33.1
   Compiling gix-prompt v0.15.1
   Compiling gix-bitmap v0.3.2
   Compiling gix-ignore v0.21.1
   Compiling gix-credentials v0.38.1
   Compiling icu_provider v2.1.1
   Compiling clru v0.6.3
   Compiling fs-err v3.3.0
   Compiling gix-revwalk v0.32.0
   Compiling gix-ref v0.64.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling gix-revision v0.46.0
   Compiling gix-traverse v0.58.0
   Compiling gimli v0.32.3
   Compiling siphasher v1.0.3
   Compiling camino v1.2.2
   Compiling eyre v0.6.12
   Compiling gix-index v0.52.0
   Compiling gix-refspec v0.42.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling foldhash v0.1.5
   Compiling anstyle-query v1.1.5
   Compiling owo-colors v4.3.0
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling idna_adapter v1.2.1
   Compiling hashbrown v0.15.5
   Compiling idna v1.1.0
   Compiling anstream v1.0.0
   Compiling gix-config v0.57.0
   Compiling phf_shared v0.13.1
   Compiling gix-negotiate v0.32.0
   Compiling url v2.5.8
   Compiling gix-pack v0.71.0
   Compiling gix-worktree v0.53.0
   Compiling hyper v1.9.0
   Compiling tower-http v0.6.10
   Compiling gix-filter v0.31.0
   Compiling gix-pathspec v0.18.1
   Compiling gix-shallow v0.12.1
   Compiling addr2line v0.25.1
   Compiling darling_macro v0.20.11
   Compiling maybe-async v0.2.10
   Compiling num-traits v0.2.19
   Compiling hyper-util v0.1.20
   Compiling io-close v0.3.7
   Compiling wasmparser v0.207.0
   Compiling heck v0.5.0
   Compiling lazy_static v1.5.0
   Compiling fixedbitset v0.5.7
   Compiling indenter v0.3.4
   Compiling powerfmt v0.2.0
   Compiling topological-sort v0.2.2
   Compiling either v1.15.0
   Compiling rustc-demangle v0.1.27
   Compiling clap_lex v1.1.0
   Compiling binfarce v0.2.1
   Compiling clap_builder v4.6.0
   Compiling rayon v1.12.0
   Compiling auditable-serde v0.9.0
   Compiling deranged v0.5.8
   Compiling petgraph v0.8.3
   Compiling phf_generator v0.13.1
   Compiling clap_derive v4.6.1
   Compiling sharded-slab v0.1.7
   Compiling gix-worktree-state v0.31.0
   Compiling auditable-extract v0.3.5
   Compiling darling v0.20.11
   Compiling gix-odb v0.81.0
   Compiling gix-submodule v0.31.0
   Compiling gix-discover v0.52.0
   Compiling platforms v3.11.0 (/tmp/unhusk-local-bench/cargo-audit/platforms)
   Compiling smol_str v0.3.2
   Compiling toml v1.1.2+spec-1.1.0
   Compiling gix-diff v0.64.0
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling toml-span v0.7.1
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling rustc-stable-hash v0.1.2
   Compiling winnow v0.7.15
   Compiling time-core v0.1.8
   Compiling rustc-hash v2.1.2
   Compiling num-conv v0.2.1
   Compiling twox-hash v2.1.2
   Compiling sha2 v0.10.9
   Compiling time v0.3.47
   Compiling tracing-subscriber v0.3.23
   Compiling askama_parser v0.16.0
   Compiling clap v4.6.1
   Compiling auditable-info v0.10.0
   Compiling backtrace v0.3.76
   Compiling cargo-lock v11.0.1 (/tmp/unhusk-local-bench/cargo-audit/cargo-lock)
   Compiling derive_builder_core v0.20.2
   Compiling phf_codegen v0.13.1
   Compiling basic-toml v0.1.10
   Compiling color-eyre v0.6.5
   Compiling secrecy v0.10.3
   Compiling cvss v2.2.0 (/tmp/unhusk-local-bench/cargo-audit/cvss)
   Compiling quitters v0.1.0 (/tmp/unhusk-local-bench/cargo-audit/quitters)
   Compiling abscissa_derive v0.9.0
   Compiling wait-timeout v0.2.1
   Compiling termcolor v1.4.1
   Compiling home v0.5.12
   Compiling canonical-path v2.0.2
   Compiling jetscii v0.5.3
   Compiling toml v0.9.12+spec-1.1.0
   Compiling iana-time-zone v0.1.65
   Compiling glob v0.3.3
   Compiling entities v1.0.1
   Compiling chrono v0.4.45
   Compiling derive_builder_macro v0.20.2
   Compiling comrak v0.52.0
   Compiling rust-embed-utils v8.11.0
   Compiling askama_derive v0.16.0
   Compiling display-error-chain v0.2.2
   Compiling object v0.39.1
   Compiling rust-embed-impl v8.11.0
   Compiling derive_builder v0.20.2
   Compiling abscissa_core v0.9.0
   Compiling phf v0.13.1
   Compiling diligent-date-parser v0.1.5
   Compiling quick-xml v0.39.4
   Compiling caseless v0.2.2
   Compiling wasmparser v0.247.0
   Compiling finl_unicode v1.4.0
   Compiling typed-arena v2.0.2
   Compiling rust-embed v8.11.0
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling xml v1.3.0
   Compiling atom_syndication v0.12.8
   Compiling platforms-table-gen v0.0.0 (/tmp/unhusk-local-bench/cargo-audit/platforms-table-gen)
   Compiling platforms-data-gen v0.1.0 (/tmp/unhusk-local-bench/cargo-audit/platforms-data-gen)
   Compiling askama_macros v0.16.0
   Compiling askama v0.16.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.3
   Compiling gix-transport v0.57.1
   Compiling tame-index v0.26.3
   Compiling gix-protocol v0.62.0
   Compiling gix v0.84.0
   Compiling rustsec v0.33.0 (/tmp/unhusk-local-bench/cargo-audit/rustsec)
   Compiling cargo-audit v0.22.2 (/tmp/unhusk-local-bench/cargo-audit/cargo-audit)
   Compiling rustsec-admin v0.8.10 (/tmp/unhusk-local-bench/cargo-audit/admin)
    Finished `release` profile [optimized + debuginfo] target(s) in 4m 41s
file: /tmp/unhusk-local-bench/cargo-audit/target/release/cargo-audit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=3164843cf7aef24683cdbd2a062f66cc604b8d87, with debug_info, not stripped
bin_size: 15189200 bytes
metrics: {"n_fdes": 14874, "n_certain": 48, "n_call_closure": 1480, "n_locations": 142, "dwarf_certain_n": 48, "dwarf_certain_tp": 24, "dwarf_certain_fp": 4, "dwarf_certain_prec": 85.7, "dwarf_inferred_n": 832, "dwarf_inferred_tp": 505, "dwarf_inferred_fp": 246, "dwarf_inferred_prec": 67.2, "dwarf_certain_prec_hl": 85.7, "dwarf_certain_recall": 0.4, "dwarf_overall_recall": 7.8, "sym_user": 41, "sym_std": 7, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 85.42, "n_certain_addrs_parsed": 48}
d1: inf_prec=79.1 recall=2.9
d2: inf_prec=68.5 recall=4.4
perf: wall=0.32s rss=32716kb
APPENDED: {"n_fdes": 14874, "n_certain": 48, "n_call_closure": 1480, "n_locations": 142, "dwarf_certain_n": 48, "dwarf_certain_tp": 24, "dwarf_certain_fp": 4, "dwarf_certain_prec": 85.7, "dwarf_inferred_n": 832, "dwarf_inferred_tp": 505, "dwarf_inferred_fp": 246, "dwarf_inferred_prec": 67.2, "dwarf_certain_prec_hl": 85.7, "dwarf_certain_recall": 0.4, "dwarf_overall_recall": 7.8, "sym_user": 41, "sym_std": 7, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 85.42, "n_certain_addrs_parsed": 48, "crate": "cargo-audit", "binname": "cargo-audit", "bin_size": 15189200, "d1_inf_prec": 79.1, "d1_recall": 2.9, "d2_inf_prec": 68.5, "d2_recall": 4.4, "wall_sec": 0.32, "peak_rss_kb": 32716, "source": "local"}
=== END cargo-audit Wednesday 17 June 2026 10:02:15 AM IST status=ok ===
