=== START eza repo=https://github.com/eza-community/eza binname=eza Wednesday 17 June 2026 04:08:16 AM IST ===
Cloning into '/tmp/unhusk-local-bench/eza'...
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling git2 v0.20.4
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 19s
file: /tmp/unhusk-local-bench/eza/target/release/eza: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=7e3a92d23f2bbe1ee93e8cff62ecbc0fbb6d9478, with debug_info, not stripped
bin_size: 2575400 bytes
metrics: {"n_fdes": 2851, "n_certain": 29, "n_call_closure": 334, "n_locations": 96, "dwarf_certain_n": 29, "dwarf_certain_tp": 4, "dwarf_certain_fp": 1, "dwarf_certain_prec": 80.0, "dwarf_inferred_n": 206, "dwarf_inferred_tp": 76, "dwarf_inferred_fp": 63, "dwarf_inferred_prec": 54.7, "dwarf_certain_prec_hl": 80.0, "dwarf_certain_recall": 0.9, "dwarf_overall_recall": 18.1, "sym_user": 21, "sym_std": 8, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 72.41, "n_certain_addrs_parsed": 29}
d1: inf_prec=69.0 recall=9.9
d2: inf_prec=58.2 recall=12.9
perf: wall=0.03s rss=7396kb
APPENDED: {"n_fdes": 2851, "n_certain": 29, "n_call_closure": 334, "n_locations": 96, "dwarf_certain_n": 29, "dwarf_certain_tp": 4, "dwarf_certain_fp": 1, "dwarf_certain_prec": 80.0, "dwarf_inferred_n": 206, "dwarf_inferred_tp": 76, "dwarf_inferred_fp": 63, "dwarf_inferred_prec": 54.7, "dwarf_certain_prec_hl": 80.0, "dwarf_certain_recall": 0.9, "dwarf_overall_recall": 18.1, "sym_user": 21, "sym_std": 8, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 72.41, "n_certain_addrs_parsed": 29, "crate": "eza", "binname": "eza", "bin_size": 2575400, "d1_inf_prec": 69.0, "d1_recall": 9.9, "d2_inf_prec": 58.2, "d2_recall": 12.9, "wall_sec": 0.03, "peak_rss_kb": 7396, "source": "local"}
=== END eza Wednesday 17 June 2026 04:10:13 AM IST status=ok ===
