=== START bacon repo=https://github.com/Canop/bacon binname=bacon Wednesday 17 June 2026 03:26:10 PM IST ===
Cloning into '/tmp/unhusk-local-bench/bacon'...
   Compiling tempfile v3.24.0
   Compiling libz-rs-sys v0.5.5
   Compiling utf8_iter v1.0.4
   Compiling flate2 v1.1.5
   Compiling thiserror v1.0.69
   Compiling write16 v1.0.0
   Compiling signal-hook-mio v0.2.5
   Compiling percent-encoding v2.3.2
   Compiling zmij v1.0.12
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling form_urlencoded v1.2.2
   Compiling gix-sec v0.12.0
   Compiling nix v0.29.0
   Compiling serde_json v1.0.149
   Compiling anstyle v1.0.13
   Compiling rustversion v1.0.22
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling autocfg v1.5.0
   Compiling colorchoice v1.0.4
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_lex v0.7.6
   Compiling strsim v0.11.1
   Compiling synstructure v0.13.2
   Compiling anstream v0.6.21
   Compiling heck v0.5.0
   Compiling strict v0.2.0
   Compiling bstr v1.12.1
   Compiling regex v1.12.2
   Compiling unicode-bom v2.0.3
   Compiling num-traits v0.2.19
   Compiling shell-words v1.1.1
   Compiling crossbeam-deque v0.8.6
   Compiling clap_builder v4.5.54
   Compiling filetime v0.2.26
   Compiling nix v0.30.1
   Compiling crossbeam-queue v0.3.12
   Compiling clru v0.6.2
   Compiling camino v1.2.2
   Compiling fnv v1.0.7
   Compiling ref-cast v1.0.25
   Compiling crossbeam v0.8.4
   Compiling serde_derive_internals v0.29.1
   Compiling inotify-sys v0.1.5
   Compiling minimad v0.14.0
   Compiling unicode-width v0.1.14
   Compiling iana-time-zone v0.1.64
   Compiling arc-swap v1.8.0
   Compiling anyhow v1.0.100
   Compiling paste v1.0.15
   Compiling thiserror-impl v2.0.17
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling derive_more-impl v2.0.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.49
   Compiling ref-cast-impl v1.0.25
   Compiling maybe-async v0.2.10
   Compiling schemars_derive v1.2.0
   Compiling derive_more v2.0.1
   Compiling chrono v0.4.42
   Compiling crossterm v0.29.0
   Compiling zerofrom v0.1.5
   Compiling yoke v0.7.5
   Compiling inotify v0.11.0
   Compiling clap v4.5.54
   Compiling gix-validate v0.10.0
   Compiling gix-date v0.10.5
   Compiling gix-chunk v0.4.11
   Compiling zerovec v0.10.4
   Compiling gix-path v0.10.20
   Compiling gix-actor v0.35.4
   Compiling gix-features v0.43.1
   Compiling gix-quote v0.6.0
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling gix-command v0.6.2
   Compiling gix-packetline v0.19.1
   Compiling gix-bitmap v0.2.14
   Compiling gix-hash v0.19.0
   Compiling gix-fs v0.16.1
   Compiling gix-glob v0.21.0
   Compiling crokey-proc_macros v1.3.0
   Compiling lazy-regex v3.6.0
   Compiling gix-hashtable v0.9.0
   Compiling gix-commitgraph v0.29.0
   Compiling gix-tempfile v18.0.0
   Compiling gix-object v0.50.2
   Compiling coolor v1.1.0
   Compiling gix-ignore v0.16.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling gix-lock v18.0.0
   Compiling icu_locid v1.5.0
   Compiling gix-config-value v0.15.1
   Compiling crokey v1.3.0
   Compiling xterm-query v0.5.2
   Compiling cargo-platform v0.1.8
   Compiling gix-shallow v0.5.0
   Compiling termimad v0.34.1
   Compiling terminal-light v1.8.0
   Compiling proc-status v0.1.1
   Compiling serde_spanned v1.0.4
   Compiling semver v1.0.27
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling dirs-sys-next v0.1.2
   Compiling yansi v1.0.1
   Compiling notify-types v2.0.0
   Compiling icu_provider v1.5.0
   Compiling shlex v1.3.0
   Compiling is_executable v1.0.5
   Compiling diff v0.1.13
   Compiling arrayvec v0.7.6
   Compiling file-size v1.0.3
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling dyn-clone v1.0.20
   Compiling clap_complete v4.5.65
   Compiling cli-log v2.1.0
   Compiling gix-revwalk v0.21.0
   Compiling icu_locid_transform v1.5.0
   Compiling gix-ref v0.53.1
   Compiling gix-pack v0.60.0
   Compiling gix-traverse v0.47.0
   Compiling gix-revision v0.35.0
   Compiling gix-diff v0.53.0
   Compiling toml v0.9.11+spec-1.1.0
   Compiling vte v0.15.0
   Compiling schemars v1.2.0
   Compiling clap-help v1.5.0
   Compiling gix-refspec v0.31.0
   Compiling pretty_assertions v1.4.1
   Compiling gix-index v0.41.0
   Compiling notify v8.2.0
   Compiling icu_properties v1.5.1
   Compiling cargo_metadata v0.19.0
   Compiling directories-next v2.0.0
   Compiling iq v0.4.0
   Compiling ctrlc v3.5.1
   Compiling gix-worktree v0.42.0
   Compiling gix-odb v0.70.0
   Compiling gix-discover v0.41.0
   Compiling gix-config v0.46.0
   Compiling unicode-width v0.2.2
   Compiling glob v0.3.3
   Compiling rustc-hash v2.1.1
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling gix-url v0.32.0
   Compiling gix-transport v0.48.0
   Compiling gix-protocol v0.51.0
   Compiling gix v0.73.0
   Compiling bacon v3.23.0 (/tmp/unhusk-local-bench/bacon)
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 36s
file: /tmp/unhusk-local-bench/bacon/target/release/bacon: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=4589b926edd247c02957c585329fcfc580b5943e, with debug_info, not stripped
bin_size: 6386560 bytes
metrics: {"n_fdes": 6075, "n_certain": 138, "n_call_closure": 1087, "n_locations": 109, "dwarf_certain_n": 138, "dwarf_certain_tp": 120, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 619, "dwarf_inferred_tp": 271, "dwarf_inferred_fp": 158, "dwarf_inferred_prec": 63.2, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 5.2, "dwarf_overall_recall": 16.8, "sym_user": 137, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 99.28, "n_certain_addrs_parsed": 138}
d1: inf_prec=80.4 recall=8.7
d2: inf_prec=66.1 recall=11.5
perf: wall=0.09s rss=15424kb
APPENDED: {"n_fdes": 6075, "n_certain": 138, "n_call_closure": 1087, "n_locations": 109, "dwarf_certain_n": 138, "dwarf_certain_tp": 120, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 619, "dwarf_inferred_tp": 271, "dwarf_inferred_fp": 158, "dwarf_inferred_prec": 63.2, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 5.2, "dwarf_overall_recall": 16.8, "sym_user": 137, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 99.28, "n_certain_addrs_parsed": 138, "crate": "bacon", "binname": "bacon", "bin_size": 6386560, "d1_inf_prec": 80.4, "d1_recall": 8.7, "d2_inf_prec": 66.1, "d2_recall": 11.5, "wall_sec": 0.09, "peak_rss_kb": 15424, "source": "local"}
=== END bacon Wednesday 17 June 2026 03:28:51 PM IST status=ok ===
