=== START cargo-semver-checks repo=https://github.com/obi1kenobi/cargo-semver-checks binname=cargo-semver-checks Wednesday 17 June 2026 03:05:09 PM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-semver-checks'...
   Compiling icu_normalizer_data v2.2.0
   Compiling winnow v1.0.3
   Compiling slab v0.4.12
   Compiling zeroize v1.9.0
   Compiling miniz_oxide v0.8.9
   Compiling getrandom v0.2.17
   Compiling rustls-pki-types v1.14.1
   Compiling fnv v1.0.7
   Compiling digest v0.11.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling untrusted v0.9.0
   Compiling ucd-trie v0.1.7
   Compiling bitflags v2.13.0
   Compiling indexmap v2.14.0
   Compiling ring v0.17.14
   Compiling serde_spanned v1.1.1
   Compiling camino v1.2.2
   Compiling sha2 v0.11.0
   Compiling pest v2.8.6
   Compiling semver v1.0.28
   Compiling synstructure v0.13.2
   Compiling tracing-core v0.1.36
   Compiling is_terminal_polyfill v1.70.2
   Compiling futures-task v0.3.32
   Compiling thiserror v1.0.69
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling rustls v0.23.40
   Compiling futures-io v0.3.32
   Compiling strsim v0.11.1
   Compiling anstyle-query v1.1.5
   Compiling ident_case v1.0.1
   Compiling httparse v1.10.1
   Compiling futures-util v0.3.32
   Compiling bstr v1.12.1
   Compiling tracing v0.1.44
   Compiling darling_core v0.20.11
   Compiling rayon v1.12.0
   Compiling anstyle-parse v1.0.0
   Compiling tower-service v0.3.3
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling anyhow v1.0.102
   Compiling anstream v1.0.0
   Compiling want v0.3.1
   Compiling regex v1.12.4
   Compiling gix-sec v0.14.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling gix-validate v0.11.2
   Compiling gix-error v0.2.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling gix-date v0.15.4
   Compiling displaydoc v0.2.6
   Compiling tempfile v3.27.0
   Compiling gix-chunk v0.7.2
   Compiling gix-actor v0.41.1
   Compiling thiserror-impl v1.0.69
   Compiling gix-quote v0.7.2
   Compiling gix-path v0.12.1
   Compiling zerofrom v0.1.8
   Compiling flate2 v1.1.9
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling yoke v0.8.3
   Compiling cargo-platform v0.3.3
   Compiling itertools v0.13.0
   Compiling futures-channel v0.3.32
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling rustc-hash v2.1.2
   Compiling zerocopy v0.8.52
   Compiling getrandom v0.3.4
   Compiling rustversion v1.0.22
   Compiling compression-core v0.4.32
   Compiling maplit v1.0.2
   Compiling winnow v0.7.15
   Compiling darling_macro v0.20.11
   Compiling compression-codecs v0.4.38
   Compiling trustfall_derive v0.3.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling darling v0.20.11
   Compiling icu_collections v2.2.0
   Compiling form_urlencoded v1.2.2
   Compiling icu_locale_core v2.2.0
   Compiling sync_wrapper v1.0.2
   Compiling hashbrown v0.16.1
   Compiling tower-layer v0.3.3
   Compiling arrayvec v0.7.6
   Compiling shell-words v1.1.1
   Compiling object v0.37.3
   Compiling heck v0.5.0
   Compiling openssl-probe v0.2.1
   Compiling clap_lex v1.1.0
   Compiling ipnet v2.12.0
   Compiling base64 v0.22.1
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling rustls-native-certs v0.8.4
   Compiling uluru v3.1.0
   Compiling gix-command v0.9.1
   Compiling derive_builder_core v0.20.2
   Compiling clru v0.6.3
   Compiling icu_provider v2.2.0
   Compiling pest_meta v2.8.6
   Compiling gix-url v0.36.1
   Compiling gix-packetline v0.21.4
   Compiling icu_properties v2.2.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling smallvec v1.15.2
   Compiling bytes v1.11.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling icu_normalizer v2.2.0
   Compiling cargo_metadata v0.23.1
   Compiling gimli v0.32.3
   Compiling parking_lot v0.12.5
   Compiling prodash v31.0.0
   Compiling tokio v1.52.3
   Compiling http v1.4.2
   Compiling async-graphql-value v7.2.1
   Compiling gix-features v0.48.1
   Compiling idna_adapter v1.2.2
   Compiling cargo_toml v0.22.3
   Compiling idna v1.1.0
   Compiling async-graphql-parser v7.2.1
   Compiling autocfg v1.5.1
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling gix-hashtable v0.15.1
   Compiling gix-tempfile v23.0.1
   Compiling gix-object v0.61.0
   Compiling http-body v1.0.1
   Compiling rustls-webpki v0.103.13
   Compiling gix-lock v23.0.1
   Compiling gix-commitgraph v0.37.1
   Compiling http-body-util v0.1.3
   Compiling url v2.5.8
   Compiling gix-glob v0.26.1
   Compiling typeid v1.0.3
   Compiling gix-revwalk v0.32.0
   Compiling gix-ref v0.64.0
   Compiling trustfall_core v0.8.1
   Compiling ppv-lite86 v0.2.21
   Compiling gix-revision v0.46.0
   Compiling gix-traverse v0.58.0
   Compiling gix-pack v0.71.0
   Compiling addr2line v0.25.1
   Compiling gix-shallow v0.12.1
   Compiling fs-err v3.3.0
   Compiling gix-transport v0.57.1
   Compiling clap v4.6.1
   Compiling pest_generator v2.8.6
   Compiling derive_builder_macro v0.20.2
   Compiling toml v1.1.2+spec-1.1.0
   Compiling rustdoc-types v0.57.3
   Compiling rustdoc-types v0.56.0
   Compiling rand_core v0.9.5
   Compiling arc-swap v1.9.1
   Compiling gix-config-value v0.18.1
   Compiling gix-bitmap v0.3.2
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling async-compression v0.4.42
   Compiling h2 v0.4.14
   Compiling tower-http v0.6.11
   Compiling git-version-macro v0.3.9
   Compiling maybe-async v0.2.11
   Compiling filetime v0.2.29
   Compiling option-ext v0.2.0
   Compiling unicode-bom v2.0.3
   Compiling num-modular v0.6.4
   Compiling rustc-demangle v0.1.27
   Compiling bugreport v0.5.1
   Compiling gix-config v0.57.0
   Compiling gix-index v0.52.0
   Compiling git-version v0.3.9
   Compiling dirs-sys v0.5.0
   Compiling pest_derive v2.8.6
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling gix-protocol v0.62.0
   Compiling gix-odb v0.81.0
   Compiling num-order v1.2.0
   Compiling rand_chacha v0.9.0
   Compiling derive_builder v0.20.2
   Compiling gix-discover v0.52.0
   Compiling gix-refspec v0.42.0
   Compiling gix-diff v0.64.0
   Compiling toml-span v0.7.1
   Compiling sysinfo v0.33.1
   Compiling globset v0.4.18
   Compiling trustfall v0.8.1
   Compiling backtrace v0.3.76
   Compiling smol_str v0.3.6
   Compiling trustfall-rustdoc-adapter v57.0.7
   Compiling trustfall-rustdoc-adapter v56.2.6
   Compiling anstyle-parse v0.2.7
   Compiling hyper v1.10.1
   Compiling uuid v1.23.3
   Compiling sysinfo v0.38.4
   Compiling twox-hash v2.1.2
   Compiling shell-escape v0.1.5
   Compiling rustc-stable-hash v0.1.2
   Compiling human-panic v2.0.8
   Compiling ron v0.12.1
   Compiling hyper-util v0.1.20
   Compiling ignore v0.4.26
   Compiling anstream v0.6.21
   Compiling gix v0.84.0
   Compiling rand v0.9.4
   Compiling trustfall_rustdoc v0.38.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling handlebars v6.4.1
   Compiling directories v6.0.0
   Compiling cargo-config2 v0.1.44
   Compiling clap-verbosity-flag v3.0.4
   Compiling clap-cargo v0.18.3
   Compiling rustc_version v0.4.1
   Compiling sha2 v0.10.9
   Compiling itertools v0.14.0
   Compiling urlencoding v2.1.3
   Compiling tame-index v0.26.3
   Compiling cargo-semver-checks v0.48.0 (/tmp/unhusk-local-bench/cargo-semver-checks)
    Finished `release` profile [optimized + debuginfo] target(s) in 5m 59s
file: /tmp/unhusk-local-bench/cargo-semver-checks/target/release/cargo-semver-checks: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=2cac5ac6a375f02a746cf6c31313cfe9627d0f68, with debug_info, not stripped
bin_size: 17653912 bytes
metrics: {"n_fdes": 16617, "n_certain": 41, "n_call_closure": 1864, "n_locations": 91, "dwarf_certain_n": 41, "dwarf_certain_tp": 21, "dwarf_certain_fp": 7, "dwarf_certain_prec": 75.0, "dwarf_inferred_n": 1218, "dwarf_inferred_tp": 648, "dwarf_inferred_fp": 412, "dwarf_inferred_prec": 61.1, "dwarf_certain_prec_hl": 75.0, "dwarf_certain_recall": 0.3, "dwarf_overall_recall": 8.6, "sym_user": 36, "sym_std": 5, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 87.8, "n_certain_addrs_parsed": 41}
d1: inf_prec=75.5 recall=2.1
d2: inf_prec=71.7 recall=4.0
perf: wall=0.35s rss=37328kb
APPENDED: {"n_fdes": 16617, "n_certain": 41, "n_call_closure": 1864, "n_locations": 91, "dwarf_certain_n": 41, "dwarf_certain_tp": 21, "dwarf_certain_fp": 7, "dwarf_certain_prec": 75.0, "dwarf_inferred_n": 1218, "dwarf_inferred_tp": 648, "dwarf_inferred_fp": 412, "dwarf_inferred_prec": 61.1, "dwarf_certain_prec_hl": 75.0, "dwarf_certain_recall": 0.3, "dwarf_overall_recall": 8.6, "sym_user": 36, "sym_std": 5, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 87.8, "n_certain_addrs_parsed": 41, "crate": "cargo-semver-checks", "binname": "cargo-semver-checks", "bin_size": 17653912, "d1_inf_prec": 75.5, "d1_recall": 2.1, "d2_inf_prec": 71.7, "d2_recall": 4.0, "wall_sec": 0.35, "peak_rss_kb": 37328, "source": "local"}
=== END cargo-semver-checks Wednesday 17 June 2026 03:11:15 PM IST status=ok ===
