=== START broot repo=https://github.com/Canop/broot binname=broot Wednesday 17 June 2026 04:14:47 AM IST ===
Cloning into '/tmp/unhusk-local-bench/broot'...
   Compiling litemap v0.8.1
   Compiling shlex v1.3.0
   Compiling anstyle-parse v0.2.7
   Compiling cc v1.2.44
   Compiling signal-hook-registry v1.4.6
   Compiling flate2 v1.1.5
   Compiling lock_api v0.4.14
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.1
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling pkg-config v0.3.32
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.4
   Compiling either v1.15.0
   Compiling mio v1.1.0
   Compiling anstream v0.6.21
   Compiling parking_lot v0.12.5
   Compiling regex-automata v0.4.13
   Compiling signal-hook-mio v0.2.5
   Compiling num-integer v0.1.46
   Compiling anyhow v1.0.100
   Compiling vcpkg v0.2.15
   Compiling cfg_aliases v0.2.1
   Compiling clap_lex v0.7.6
   Compiling version_check v0.9.5
   Compiling tinyvec_macros v0.1.1
   Compiling strsim v0.11.1
   Compiling tinyvec v1.10.0
   Compiling num-bigint v0.4.6
   Compiling nix v0.29.0
   Compiling libz-sys v1.1.22
   Compiling slotmap v1.0.7
   Compiling clap_builder v4.5.51
   Compiling core_maths v0.1.1
   Compiling jxl-color v0.3.2
   Compiling jxl-modular v0.3.0
   Compiling built v0.7.7
   Compiling foldhash v0.2.0
   Compiling bitflags v1.3.2
   Compiling syn v1.0.109
   Compiling siphasher v1.0.1
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling float-cmp v0.9.0
   Compiling paste v1.0.15
   Compiling strict-num v0.1.1
   Compiling rav1e v0.7.1
   Compiling jxl-image v0.5.0
   Compiling jxl-vardct v0.3.0
   Compiling ttf-parser v0.25.1
   Compiling hashbrown v0.16.0
   Compiling rayon v1.11.0
   Compiling nom v8.0.0
   Compiling fdeflate v0.3.7
   Compiling synstructure v0.13.2
   Compiling num-rational v0.4.2
   Compiling zune-inflate v0.2.54
   Compiling quick-error v2.0.1
   Compiling strict v0.2.0
   Compiling arrayref v0.3.9
   Compiling thiserror v2.0.17
   Compiling doc-comment v0.3.4
   Compiling regex v1.12.2
   Compiling itoa v1.0.15
   Compiling roxmltree v0.20.0
   Compiling base64 v0.22.1
   Compiling powerfmt v0.2.0
   Compiling weezl v0.1.10
   Compiling deranged v0.5.5
   Compiling phf_shared v0.13.1
   Compiling fontconfig-parser v0.5.8
   Compiling tiny-skia-path v0.11.4
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling thiserror-impl v1.0.69
   Compiling displaydoc v0.2.5
   Compiling derive_more-impl v2.0.1
   Compiling zerocopy-derive v0.8.27
   Compiling equator-macro v0.4.2
   Compiling clap_derive v4.5.49
   Compiling derive_more v2.0.1
   Compiling crossterm v0.29.0
   Compiling lazy-regex-proc_macros v3.5.1
   Compiling profiling-procmacros v1.0.17
   Compiling maybe-rayon v0.1.1
   Compiling thiserror-impl v2.0.17
   Compiling arg_enum_proc_macro v0.3.4
   Compiling zerofrom v0.1.6
   Compiling num-derive v0.4.2
   Compiling profiling v1.0.17
   Compiling yoke v0.8.1
   Compiling equator v0.4.2
   Compiling jxl-frame v0.5.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling aligned-vec v0.6.4
   Compiling lazy-regex v3.5.1
   Compiling coolor v1.1.0
   Compiling v_frame v0.3.9
   Compiling png v0.17.16
   Compiling crokey-proc_macros v1.3.0
   Compiling av1-grain v0.2.5
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling libgit2-sys v0.18.2+1.9.1
   Compiling itertools v0.12.1
   Compiling memmap2 v0.9.9
   Compiling getrandom v0.2.16
   Compiling clap v4.5.51
   Compiling simd_helpers v0.1.0
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-channel v0.5.15
   Compiling rgb v0.8.52
   Compiling kurbo v0.11.3
   Compiling bitstream-io v2.6.0
   Compiling utf8_iter v1.0.4
   Compiling time-core v0.1.6
   Compiling fastrand v2.3.0
   Compiling percent-encoding v2.3.2
   Compiling iana-time-zone v0.1.64
   Compiling icu_provider v2.1.1
   Compiling noop_proc_macro v0.3.0
   Compiling roff v0.2.2
   Compiling unicode-ccc v0.4.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling imgref v1.12.0
   Compiling color_quant v1.1.0
   Compiling bit-vec v0.6.3
   Compiling num-conv v0.1.0
   Compiling getrandom v0.3.4
   Compiling zune-core v0.4.12
   Compiling heck v0.4.1
   Compiling unicode-script v0.5.7
   Compiling new_debug_unreachable v1.0.6
   Compiling serde_json v1.0.145
   Compiling byteorder-lite v0.1.0
   Compiling zune-jpeg v0.4.21
   Compiling same-file v1.0.6
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling unicode-properties v0.1.4
   Compiling image-webp v0.2.4
   Compiling rustybuzz v0.20.1
   Compiling walkdir v2.5.0
   Compiling bit-set v0.5.3
   Compiling time v0.3.44
   Compiling crokey v1.3.0
   Compiling svgtypes v0.15.3
   Compiling half v2.7.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling gif v0.13.3
   Compiling loop9 v0.1.5
   Compiling clap_mangen v0.2.31
   Compiling chrono v0.4.42
   Compiling form_urlencoded v1.2.2
   Compiling phf_generator v0.13.1
   Compiling crossbeam v0.8.4
   Compiling rand_core v0.6.4
   Compiling clap_complete v4.5.60
   Compiling fontdb v0.23.0
   Compiling xterm-query v0.5.2
   Compiling jxl-render v0.4.0
   Compiling indexmap v2.12.0
   Compiling inotify-sys v0.1.5
   Compiling quick-xml v0.38.3
   Compiling avif-serialize v0.8.6
   Compiling minimad v0.13.1
   Compiling simplecss v0.2.2
   Compiling lebe v0.5.3
   Compiling unicode-width v0.1.14
   Compiling ryu v1.0.20
   Compiling unicode-bidi v0.3.18
   Compiling pico-args v0.5.0
   Compiling imagesize v0.13.0
   Compiling snafu-derive v0.7.5
   Compiling bit_field v0.10.3
   Compiling xmlwriter v0.1.0
   Compiling data-url v0.3.2
   Compiling unicode-vo v0.1.0
   Compiling mutate_once v0.1.2
   Compiling winnow v0.7.13
   Compiling linked-hash-map v0.5.6
   Compiling jpeg-decoder v0.3.2
   Compiling usvg v0.45.1
   Compiling yaml-rust v0.4.5
   Compiling kamadak-exif v0.5.5
   Compiling exr v1.73.0
   Compiling termimad v0.34.0
   Compiling tiff v0.9.1
   Compiling plist v1.8.0
   Compiling snafu v0.7.5
   Compiling toml_parser v1.0.4
   Compiling ravif v0.11.20
   Compiling jxl-oxide v0.4.0
   Compiling inotify v0.11.0
   Compiling broot v1.57.0 (/tmp/unhusk-local-bench/broot)
   Compiling terminal-light v1.8.0
   Compiling rand_chacha v0.3.1
   Compiling phf_macros v0.13.1
   Compiling url v2.5.7
   Compiling fancy-regex v0.11.0
   Compiling zune-farbfeld v0.4.0
   Compiling zune-hdr v0.4.0
   Compiling zune-png v0.4.10
   Compiling zune-psd v0.4.0
   Compiling zune-jpegxl v0.4.0
   Compiling zune-ppm v0.4.0
   Compiling zune-qoi v0.4.10
   Compiling zune-bmp v0.4.0
   Compiling bincode v1.3.3
   Compiling tiny-skia v0.11.4
   Compiling proc-status v0.1.1
   Compiling bstr v1.12.1
   Compiling unicode-normalization v0.1.25
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling dirs-sys v0.3.7
   Compiling include_dir_macros v0.7.4
   Compiling qoi v0.4.1
   Compiling urlencoding v2.1.3
   Compiling file-size v1.0.3
   Compiling toml_writer v1.0.4
   Compiling fnv v1.0.7
   Compiling notify-types v2.0.0
   Compiling jpeg-encoder v0.5.1
   Compiling trash v5.2.2
   Compiling syntect-no-panic v6.0.0
   Compiling tempfile v3.23.0
   Compiling resvg v0.45.1
   Compiling notify v8.2.0
   Compiling toml v0.9.8
   Compiling include_dir v0.7.4
   Compiling cli-log v2.1.0
   Compiling zune-image v0.4.15
   Compiling image v0.25.6
   Compiling directories v4.0.1
   Compiling secular v1.0.1
   Compiling opener v0.8.3
   Compiling phf v0.13.1
   Compiling rand v0.8.5
   Compiling clap-help v1.5.0
   Compiling lfs-core v0.17.0
   Compiling deser-hjson v2.2.6
   Compiling umask v2.1.0
   Compiling lru v0.16.3
   Compiling which v4.4.0
   Compiling uzers v0.12.1
   Compiling vte v0.15.0
   Compiling glob v0.3.3
   Compiling flex-grow v0.1.0
   Compiling rustc-hash v2.1.1
   Compiling char_reader v0.1.1
   Compiling unicode-width v0.2.2
   Compiling bet v1.1.0
   Compiling pathdiff v0.2.3
   Compiling splitty v1.0.2
   Compiling custom_error v1.9.2
   Compiling id-arena v2.2.1
   Compiling git2 v0.20.0
    Finished `release` profile [optimized + debuginfo] target(s) in 3m 46s
file: /tmp/unhusk-local-bench/broot/target/release/broot: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=80bd7fe96ffab6f825a0b222bddfbd96fa98118e, with debug_info, not stripped
bin_size: 12916696 bytes
metrics: {"n_fdes": 9632, "n_certain": 210, "n_call_closure": 1388, "n_locations": 347, "dwarf_certain_n": 210, "dwarf_certain_tp": 80, "dwarf_certain_fp": 33, "dwarf_certain_prec": 70.8, "dwarf_inferred_n": 862, "dwarf_inferred_tp": 88, "dwarf_inferred_fp": 580, "dwarf_inferred_prec": 13.2, "dwarf_certain_prec_hl": 70.8, "dwarf_certain_recall": 24.1, "dwarf_overall_recall": 50.6, "sym_user": 201, "sym_std": 7, "sym_dep": 0, "sym_unknown": 2, "sym_certain_prec": 96.63, "n_certain_addrs_parsed": 210}
d1: inf_prec=21.9 recall=46.1
d2: inf_prec=17.3 recall=49.7
perf: wall=0.25s rss=28236kb
APPENDED: {"n_fdes": 9632, "n_certain": 210, "n_call_closure": 1388, "n_locations": 347, "dwarf_certain_n": 210, "dwarf_certain_tp": 80, "dwarf_certain_fp": 33, "dwarf_certain_prec": 70.8, "dwarf_inferred_n": 862, "dwarf_inferred_tp": 88, "dwarf_inferred_fp": 580, "dwarf_inferred_prec": 13.2, "dwarf_certain_prec_hl": 70.8, "dwarf_certain_recall": 24.1, "dwarf_overall_recall": 50.6, "sym_user": 201, "sym_std": 7, "sym_dep": 0, "sym_unknown": 2, "sym_certain_prec": 96.63, "n_certain_addrs_parsed": 210, "crate": "broot", "binname": "broot", "bin_size": 12916696, "d1_inf_prec": 21.9, "d1_recall": 46.1, "d2_inf_prec": 17.3, "d2_recall": 49.7, "wall_sec": 0.25, "peak_rss_kb": 28236, "source": "local"}
=== END broot Wednesday 17 June 2026 04:18:42 AM IST status=ok ===
