=== START bottom repo=https://github.com/ClementTsang/bottom binname=btm Wednesday 17 June 2026 04:13:12 AM IST ===
Cloning into '/tmp/unhusk-local-bench/bottom'...
   Compiling itoa v1.0.17
   Compiling itertools v0.14.0
   Compiling hashbrown v0.16.1
   Compiling instability v0.3.10
   Compiling signal-hook v0.3.18
   Compiling serde_core v1.0.228
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling powerfmt v0.2.0
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.1
   Compiling typenum v1.19.0
   Compiling lock_api v0.4.14
   Compiling deranged v0.5.5
   Compiling cfg_aliases v0.2.1
   Compiling time-core v0.1.8
   Compiling syn v2.0.114
   Compiling castaway v0.2.4
   Compiling memchr v2.7.6
   Compiling litrs v1.0.0
   Compiling convert_case v0.10.0
   Compiling num-traits v0.2.19
   Compiling num-conv v0.2.0
   Compiling compact_str v0.9.0
   Compiling num_threads v0.1.7
   Compiling nix v0.30.1
   Compiling terminal_size v0.4.3
   Compiling line-clipping v0.3.5
   Compiling clap_builder v4.5.57
   Compiling thiserror v1.0.69
   Compiling lru v0.16.3
   Compiling roff v0.2.2
   Compiling document-features v0.2.12
   Compiling aho-corasick v1.1.4
   Compiling libloading v0.8.9
   Compiling option-ext v0.2.0
   Compiling anyhow v1.0.101
   Compiling serde v1.0.228
   Compiling starship-battery v0.10.3
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling regex-syntax v0.8.9
   Compiling signal-hook-registry v1.4.8
   Compiling winnow v0.7.14
   Compiling parking_lot v0.12.5
   Compiling dirs-sys v0.5.0
   Compiling unicode-truncate v2.0.1
   Compiling time v0.3.47
   Compiling uom v0.37.0
   Compiling signal-hook-mio v0.2.5
   Compiling nvml-wrapper-sys v0.9.0
   Compiling indexmap v2.13.0
   Compiling lazycell v1.3.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling dirs v6.0.0
   Compiling sysinfo v0.38.4
   Compiling unicode-ellipsis v0.4.0
   Compiling rustc-hash v2.1.1
   Compiling humantime v2.3.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling timeless v0.0.14-alpha
   Compiling ctrlc v3.5.1
   Compiling concat-string v1.0.1
   Compiling darling_core v0.20.11
   Compiling regex-automata v0.4.14
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling clap_derive v4.5.55
   Compiling thiserror-impl v2.0.18
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling kasuari v0.4.11
   Compiling clap v4.5.57
   Compiling clap_complete v4.5.65
   Compiling clap_mangen v0.2.31
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling clap_complete_fig v4.5.2
   Compiling clap_complete_nushell v4.5.10
   Compiling wrapcenum-derive v0.4.1
   Compiling regex v1.12.3
   Compiling bottom v0.13.0 (/tmp/unhusk-local-bench/bottom)
   Compiling nvml-wrapper v0.11.0
   Compiling strum v0.27.2
   Compiling ratatui-core v0.1.0
   Compiling ratatui-widgets v0.3.0
   Compiling ratatui-crossterm v0.1.0
   Compiling ratatui-macros v0.7.0
   Compiling ratatui v0.30.0
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 32s
file: /tmp/unhusk-local-bench/bottom/target/release/btm: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=9125731ec6404cefd858985a95212b97ee23e932, with debug_info, not stripped
bin_size: 5081096 bytes
metrics: {"n_fdes": 4033, "n_certain": 46, "n_call_closure": 933, "n_locations": 315, "dwarf_certain_n": 46, "dwarf_certain_tp": 13, "dwarf_certain_fp": 1, "dwarf_certain_prec": 92.9, "dwarf_inferred_n": 615, "dwarf_inferred_tp": 62, "dwarf_inferred_fp": 466, "dwarf_inferred_prec": 11.7, "dwarf_certain_prec_hl": 92.9, "dwarf_certain_recall": 8.8, "dwarf_overall_recall": 50.7, "sym_user": 44, "sym_std": 1, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 95.65, "n_certain_addrs_parsed": 46}
d1: inf_prec=22.3 recall=31.1
d2: inf_prec=21.9 recall=49.3
perf: wall=0.06s rss=12564kb
APPENDED: {"n_fdes": 4033, "n_certain": 46, "n_call_closure": 933, "n_locations": 315, "dwarf_certain_n": 46, "dwarf_certain_tp": 13, "dwarf_certain_fp": 1, "dwarf_certain_prec": 92.9, "dwarf_inferred_n": 615, "dwarf_inferred_tp": 62, "dwarf_inferred_fp": 466, "dwarf_inferred_prec": 11.7, "dwarf_certain_prec_hl": 92.9, "dwarf_certain_recall": 8.8, "dwarf_overall_recall": 50.7, "sym_user": 44, "sym_std": 1, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 95.65, "n_certain_addrs_parsed": 46, "crate": "bottom", "binname": "btm", "bin_size": 5081096, "d1_inf_prec": 22.3, "d1_recall": 31.1, "d2_inf_prec": 21.9, "d2_recall": 49.3, "wall_sec": 0.06, "peak_rss_kb": 12564, "source": "local"}
=== END bottom Wednesday 17 June 2026 04:14:47 AM IST status=ok ===
