=== START cargo-deny repo=https://github.com/EmbarkStudios/cargo-deny binname=cargo-deny Wednesday 17 June 2026 09:43:00 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-deny'...
   Compiling same-file v1.0.6
   Compiling untrusted v0.9.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ring v0.17.14
   Compiling walkdir v2.5.0
   Compiling bitvec v1.0.1
   Compiling crossbeam v0.8.4
   Compiling parking_lot v0.12.5
   Compiling memmap2 v0.9.10
   Compiling fern v0.7.1
   Compiling jiff v0.2.24
   Compiling nu-ansi-term v0.50.3
   Compiling home v0.5.12
   Compiling synstructure v0.13.2
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling scroll_derive v0.13.1
   Compiling thiserror-impl v2.0.18
   Compiling clap_derive v4.6.1
   Compiling strum_macros v0.28.0
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.2
   Compiling scroll v0.13.0
   Compiling goblin v0.10.5
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling clap v4.6.1
   Compiling codespan-reporting v0.13.1
   Compiling smol_str v0.3.2
   Compiling krates v0.21.2
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling toml-span v0.7.1
   Compiling codespan v0.13.1
   Compiling strum v0.28.0
   Compiling icu_provider v2.2.0
   Compiling tame-index v0.26.3
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling zstd v0.13.3
   Compiling spdx v0.13.4
   Compiling cargo-deny v0.19.9 (/tmp/unhusk-local-bench/cargo-deny)
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 17s
file: /tmp/unhusk-local-bench/cargo-deny/target/release/cargo-deny: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=1bab0e1eee0450d668f7f566212d30c17f70e544, with debug_info, not stripped
bin_size: 8763432 bytes
metrics: {"n_fdes": 5852, "n_certain": 74, "n_call_closure": 1250, "n_locations": 191, "dwarf_certain_n": 74, "dwarf_certain_tp": 42, "dwarf_certain_fp": 6, "dwarf_certain_prec": 87.5, "dwarf_inferred_n": 762, "dwarf_inferred_tp": 473, "dwarf_inferred_fp": 162, "dwarf_inferred_prec": 74.5, "dwarf_certain_prec_hl": 87.5, "dwarf_certain_recall": 1.8, "dwarf_overall_recall": 22.2, "sym_user": 64, "sym_std": 9, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 86.49, "n_certain_addrs_parsed": 74}
d1: inf_prec=83.5 recall=13.8
d2: inf_prec=79.9 recall=17.6
perf: wall=0.08s rss=19912kb
APPENDED: {"n_fdes": 5852, "n_certain": 74, "n_call_closure": 1250, "n_locations": 191, "dwarf_certain_n": 74, "dwarf_certain_tp": 42, "dwarf_certain_fp": 6, "dwarf_certain_prec": 87.5, "dwarf_inferred_n": 762, "dwarf_inferred_tp": 473, "dwarf_inferred_fp": 162, "dwarf_inferred_prec": 74.5, "dwarf_certain_prec_hl": 87.5, "dwarf_certain_recall": 1.8, "dwarf_overall_recall": 22.2, "sym_user": 64, "sym_std": 9, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 86.49, "n_certain_addrs_parsed": 74, "crate": "cargo-deny", "binname": "cargo-deny", "bin_size": 8763432, "d1_inf_prec": 83.5, "d1_recall": 13.8, "d2_inf_prec": 79.9, "d2_recall": 17.6, "wall_sec": 0.08, "peak_rss_kb": 19912, "source": "local"}
=== END cargo-deny Wednesday 17 June 2026 09:45:21 AM IST status=ok ===
