=== START topgrade repo=https://github.com/topgrade-rs/topgrade binname=topgrade Wednesday 17 June 2026 08:45:11 AM IST ===
Cloning into '/tmp/unhusk-local-bench/topgrade'...
   Compiling option-ext v0.2.0
   Compiling ryu v1.0.23
   Compiling getrandom v0.4.2
   Compiling object v0.37.3
   Compiling either v1.16.0
   Compiling unsafe-libyaml v0.2.11
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v1.0.69
   Compiling owo-colors v4.3.0
   Compiling futures-sink v0.3.32
   Compiling thiserror v2.0.18
   Compiling nu-ansi-term v0.50.3
   Compiling globset v0.4.18
   Compiling regex v1.12.4
   Compiling rustix v0.38.44
   Compiling parking_lot_core v0.9.12
   Compiling signal-hook v0.3.18
   Compiling ignore v0.4.26
   Compiling itertools v0.11.0
   Compiling futures-channel v0.3.32
   Compiling dirs-sys v0.5.0
   Compiling const-random v0.1.18
   Compiling blocking v1.6.2
   Compiling async-executor v1.14.0
   Compiling uuid v1.23.3
   Compiling serde_derive v1.0.228
   Compiling enumflags2_derive v0.7.12
   Compiling tracing-attributes v0.1.31
   Compiling clap_derive v4.6.1
   Compiling async-recursion v1.1.1
   Compiling thiserror-impl v2.0.18
   Compiling thiserror-impl v1.0.69
   Compiling serde_repr v0.1.20
   Compiling futures-macro v0.3.32
   Compiling globwalk v0.8.1
   Compiling matchers v0.2.0
   Compiling async-trait v0.1.89
   Compiling mio v1.2.1
   Compiling async-broadcast v0.7.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling tracing v0.1.44
   Compiling ordered-stream v0.2.0
   Compiling polling v3.11.0
   Compiling normpath v1.5.1
   Compiling tracing-subscriber v0.3.23
   Compiling linux-raw-sys v0.4.15
   Compiling gimli v0.32.3
   Compiling base62 v2.2.4
   Compiling futures-task v0.3.32
   Compiling color-spantrace v0.3.0
   Compiling siphasher v1.0.3
   Compiling cfg_aliases v0.2.1
   Compiling adler2 v2.0.1
   Compiling eyre v0.6.12
   Compiling hex v0.4.3
   Compiling scopeguard v1.2.0
   Compiling miniz_oxide v0.8.9
   Compiling lock_api v0.4.14
   Compiling async-signal v0.2.14
   Compiling nix v0.31.3
   Compiling clap v4.6.1
   Compiling futures-util v0.3.32
   Compiling async-process v2.5.0
   Compiling proc-macro-error2 v2.0.1
   Compiling rust-i18n v4.1.0
   Compiling dlv-list v0.5.2
   Compiling dirs v6.0.0
   Compiling parse-changelog v0.6.17
   Compiling tracing-error v0.2.1
   Compiling indenter v0.3.4
   Compiling unicase v2.9.0
   Compiling hashbrown v0.14.5
   Compiling rustc-demangle v0.1.27
   Compiling addr2line v0.25.1
   Compiling xdg v3.0.0
   Compiling litrs v1.0.0
   Compiling home v0.5.12
   Compiling glob v0.3.3
   Compiling which v4.4.2
   Compiling topgrade v17.6.1 (/tmp/unhusk-local-bench/topgrade)
   Compiling freedesktop-desktop-entry v0.8.1
   Compiling parking_lot v0.12.5
   Compiling futures-executor v0.3.32
   Compiling ordered-multimap v0.7.3
   Compiling document-features v0.2.12
   Compiling zvariant_utils v3.4.0
   Compiling enumflags2 v0.7.12
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling triomphe v0.1.15
   Compiling serde_yaml v0.9.34+deprecated
   Compiling zvariant_derive v5.12.0
   Compiling toml_edit v0.22.27
   Compiling signal-hook-mio v0.2.5
   Compiling tempfile v3.27.0
   Compiling rust-i18n-support v4.1.0
   Compiling merge_derive v0.2.0
   Compiling filedescriptor v0.8.3
   Compiling strum_macros v0.28.0
   Compiling serde_spanned v1.1.1
   Compiling backtrace v0.3.76
   Compiling zvariant v5.12.0
   Compiling sysinfo v0.38.4
   Compiling roff v1.1.1
   Compiling bytes v1.11.1
   Compiling unicode-width v0.2.2
   Compiling iana-time-zone v0.1.65
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling clap_mangen v0.3.0
   Compiling color-eyre v0.6.5
   Compiling console v0.16.3
   Compiling toml v0.8.23
   Compiling toml v1.1.2+spec-1.1.0
   Compiling chrono v0.4.45
   Compiling regex-split v0.1.0
   Compiling strum v0.28.0
   Compiling tokio v1.52.3
   Compiling merge v0.2.0
   Compiling crossterm v0.29.0
   Compiling edit v0.1.5
   Compiling zbus_names v4.3.2
   Compiling rust-ini v0.21.3
   Compiling futures v0.3.32
   Compiling shellexpand v3.1.2
   Compiling jetbrains-toolbox-updater v6.0.1
   Compiling clap_complete v4.6.5
   Compiling clap-cargo v0.18.3
   Compiling zbus_macros v5.16.0
   Compiling itertools v0.15.0
   Compiling rust-i18n-macro v4.1.0
   Compiling which v8.0.3
   Compiling etcetera v0.11.0
   Compiling sys-locale v0.3.2
   Compiling shell-words v1.1.1
   Compiling wildmatch v2.6.1
   Compiling semver v1.0.28
   Compiling zbus v5.16.0
   Compiling system_shutdown v4.1.0
   Compiling notify-rust v4.17.0
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 48s
file: /tmp/unhusk-local-bench/topgrade/target/release/topgrade: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=55ac936b8910bc1b3ab07a41d30d6e90cb9732aa, with debug_info, not stripped
bin_size: 8916264 bytes
metrics: {"n_fdes": 7219, "n_certain": 272, "n_call_closure": 1100, "n_locations": 780, "dwarf_certain_n": 272, "dwarf_certain_tp": 62, "dwarf_certain_fp": 12, "dwarf_certain_prec": 83.8, "dwarf_inferred_n": 655, "dwarf_inferred_tp": 36, "dwarf_inferred_fp": 498, "dwarf_inferred_prec": 6.7, "dwarf_certain_prec_hl": 83.8, "dwarf_certain_recall": 49.2, "dwarf_overall_recall": 77.8, "sym_user": 262, "sym_std": 10, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 96.32, "n_certain_addrs_parsed": 272}
d1: inf_prec=8.2 recall=64.3
d2: inf_prec=6.0 recall=67.5
perf: wall=0.17s rss=20136kb
APPENDED: {"n_fdes": 7219, "n_certain": 272, "n_call_closure": 1100, "n_locations": 780, "dwarf_certain_n": 272, "dwarf_certain_tp": 62, "dwarf_certain_fp": 12, "dwarf_certain_prec": 83.8, "dwarf_inferred_n": 655, "dwarf_inferred_tp": 36, "dwarf_inferred_fp": 498, "dwarf_inferred_prec": 6.7, "dwarf_certain_prec_hl": 83.8, "dwarf_certain_recall": 49.2, "dwarf_overall_recall": 77.8, "sym_user": 262, "sym_std": 10, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 96.32, "n_certain_addrs_parsed": 272, "crate": "topgrade", "binname": "topgrade", "bin_size": 8916264, "d1_inf_prec": 8.2, "d1_recall": 64.3, "d2_inf_prec": 6.0, "d2_recall": 67.5, "wall_sec": 0.17, "peak_rss_kb": 20136, "source": "local"}
=== END topgrade Wednesday 17 June 2026 08:48:59 AM IST status=ok ===
