=== START fnm repo=https://github.com/Schniz/fnm binname=fnm Wednesday 17 June 2026 03:22:27 PM IST ===
Cloning into '/tmp/unhusk-local-bench/fnm'...
   Compiling is_terminal_polyfill v1.70.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling colorchoice v1.0.3
   Compiling tinyvec_macros v0.1.1
   Compiling rustls v0.23.16
   Compiling anstyle v1.0.9
   Compiling winnow v0.6.20
   Compiling anstyle-query v1.1.2
   Compiling tinyvec v1.8.0
   Compiling alloc-stdlib v0.2.2
   Compiling crossbeam-epoch v0.9.18
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling anstream v0.6.17
   Compiling want v0.3.1
   Compiling digest v0.10.7
   Compiling aho-corasick v1.1.3
   Compiling tracing-core v0.1.32
   Compiling futures-channel v0.3.31
   Compiling smallvec v1.13.2
   Compiling regex-syntax v0.8.5
   Compiling ring v0.17.8
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling percent-encoding v2.3.1
   Compiling rayon-core v1.12.1
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling gimli v0.31.1
   Compiling zstd-safe v7.2.1
   Compiling form_urlencoded v1.2.1
   Compiling tracing v0.1.40
   Compiling lzma-sys v0.1.20
   Compiling unicode-normalization v0.1.24
   Compiling toml_edit v0.22.22
   Compiling rustc_version v0.4.1
   Compiling crossbeam-deque v0.8.5
   Compiling regex-automata v0.4.8
   Compiling inout v0.1.3
   Compiling brotli-decompressor v4.0.1
   Compiling rand_core v0.6.4
   Compiling object v0.36.5
   Compiling rustls-pemfile v2.2.0
   Compiling num-traits v0.2.19
   Compiling crc32fast v1.4.2
   Compiling owo-colors v4.1.0
   Compiling clap_lex v0.7.2
   Compiling unicode-bidi v0.3.17
   Compiling openssl-probe v0.1.5
   Compiling hyper v1.5.0
   Compiling powerfmt v0.2.0
   Compiling heck v0.5.0
   Compiling cpufeatures v0.2.14
   Compiling strsim v0.11.1
   Compiling serde_derive v1.0.214
   Compiling zeroize_derive v1.4.2
   Compiling thiserror-impl v1.0.65
   Compiling zerocopy-derive v0.7.35
   Compiling addr2line v0.24.2
   Compiling toml v0.8.19
   Compiling zeroize v1.8.1
   Compiling serde_json v1.0.132
   Compiling crc-catalog v2.4.0
   Compiling rustc-demangle v0.1.24
   Compiling lazy_static v1.5.0
   Compiling portable-atomic v1.9.0
   Compiling zerocopy v0.7.35
   Compiling tower-service v0.3.3
   Compiling ryu v1.0.18
   Compiling embed-resource v2.5.0
   Compiling hyper-util v0.1.10
   Compiling backtrace v0.3.74
   Compiling crc v3.2.1
   Compiling regex v1.11.1
   Compiling ppv-lite86 v0.2.20
   Compiling clap_derive v4.5.18
   Compiling rand_chacha v0.3.1
   Compiling miette-derive v5.10.0
   Compiling clap_builder v4.5.20
   Compiling deranged v0.3.11
   Compiling idna v0.5.0
   Compiling brotli v7.0.0
   Compiling rustls-native-certs v0.8.0
   Compiling cipher v0.4.4
   Compiling hmac v0.12.1
   Compiling webpki-roots v0.26.6
   Compiling zip v2.2.0
   Compiling num-conv v0.1.0
   Compiling unicode-linebreak v0.1.5
   Compiling minimal-lexical v0.2.1
   Compiling either v1.13.0
   Compiling lockfree-object-pool v0.1.6
   Compiling is_ci v1.2.0
   Compiling simd-adler32 v0.3.7
   Compiling anyhow v1.0.91
   Compiling smawk v0.3.2
   Compiling time-core v0.1.2
   Compiling bumpalo v3.16.0
   Compiling time v0.3.36
   Compiling zopfli v0.8.1
   Compiling rustls-webpki v0.102.8
   Compiling textwrap v0.16.1
   Compiling supports-color v3.0.1
   Compiling serde_urlencoded v0.7.1
   Compiling clap v4.5.20
   Compiling rayon v1.10.0
   Compiling nom v7.1.3
   Compiling pbkdf2 v0.12.2
   Compiling miette v5.10.0
   Compiling async-compression v0.4.17
   Compiling aes v0.8.4
   Compiling url v2.5.2
   Compiling rand v0.8.5
   Compiling env_filter v0.1.2
   Compiling backtrace-ext v0.2.1
   Compiling lzma-rs v0.3.0
   Compiling bzip2 v0.4.4
   Compiling fnm v1.39.0 (/tmp/unhusk-local-bench/fnm)
   Compiling console v0.15.8
   Compiling displaydoc v0.2.5
   Compiling miette-derive v7.2.0
   Compiling tokio-rustls v0.26.0
   Compiling sha1 v0.10.6
   Compiling tokio-util v0.7.12
   Compiling hyper-rustls v0.27.3
   Compiling flate2 v1.0.34
   Compiling http-body-util v0.1.2
   Compiling xattr v1.3.1
   Compiling terminal_size v0.3.0
   Compiling filetime v0.2.25
   Compiling sync_wrapper v1.0.1
   Compiling encoding_rs v0.8.35
   Compiling supports-hyperlinks v3.0.0
   Compiling fastrand v2.1.1
   Compiling bytecount v0.6.8
   Compiling deflate64 v0.1.9
   Compiling home v0.5.9
   Compiling base64 v0.22.1
   Compiling unicode-segmentation v1.12.0
   Compiling supports-unicode v3.0.0
   Compiling constant_time_eq v0.3.1
   Compiling mime v0.3.17
   Compiling ipnet v2.10.1
   Compiling number_prefix v0.4.0
   Compiling humantime v2.1.0
   Compiling miette v7.2.0
   Compiling etcetera v0.8.0
   Compiling node-semver v2.1.0
   Compiling reqwest v0.12.9
   Compiling env_logger v0.11.5
   Compiling indicatif v0.17.8
   Compiling tempfile v3.13.0
   Compiling tar v0.4.45
   Compiling sysinfo v0.30.13
   Compiling encoding_rs_io v0.1.7
   Compiling chrono v0.4.38
   Compiling clap_complete v4.5.36
   Compiling colored v2.1.0
   Compiling xz2 v0.1.7
   Compiling indoc v2.0.5
   Compiling zstd v0.13.2
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 15s
file: /tmp/unhusk-local-bench/fnm/target/release/fnm: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ec94e2fcfbb854e5f61ea4f5c23e3b5a4f804e57, for GNU/Linux 3.2.0, with debug_info, not stripped
bin_size: 7227352 bytes
metrics: {"n_fdes": 9955, "n_certain": 40, "n_call_closure": 351, "n_locations": 76, "dwarf_certain_n": 40, "dwarf_certain_tp": 30, "dwarf_certain_fp": 2, "dwarf_certain_prec": 93.8, "dwarf_inferred_n": 278, "dwarf_inferred_tp": 16, "dwarf_inferred_fp": 217, "dwarf_inferred_prec": 6.9, "dwarf_certain_prec_hl": 93.8, "dwarf_certain_recall": 22.2, "dwarf_overall_recall": 34.1, "sym_user": 36, "sym_std": 2, "sym_dep": 0, "sym_unknown": 2, "sym_certain_prec": 94.74, "n_certain_addrs_parsed": 40}
d1: inf_prec=9.7 recall=30.4
d2: inf_prec=8.7 recall=33.3
perf: wall=0.16s rss=16928kb
APPENDED: {"n_fdes": 9955, "n_certain": 40, "n_call_closure": 351, "n_locations": 76, "dwarf_certain_n": 40, "dwarf_certain_tp": 30, "dwarf_certain_fp": 2, "dwarf_certain_prec": 93.8, "dwarf_inferred_n": 278, "dwarf_inferred_tp": 16, "dwarf_inferred_fp": 217, "dwarf_inferred_prec": 6.9, "dwarf_certain_prec_hl": 93.8, "dwarf_certain_recall": 22.2, "dwarf_overall_recall": 34.1, "sym_user": 36, "sym_std": 2, "sym_dep": 0, "sym_unknown": 2, "sym_certain_prec": 94.74, "n_certain_addrs_parsed": 40, "crate": "fnm", "binname": "fnm", "bin_size": 7227352, "d1_inf_prec": 9.7, "d1_recall": 30.4, "d2_inf_prec": 8.7, "d2_recall": 33.3, "wall_sec": 0.16, "peak_rss_kb": 16928, "source": "local"}
=== END fnm Wednesday 17 June 2026 03:26:10 PM IST status=ok ===
