=== START git-cliff repo=https://github.com/orhun/git-cliff binname=git-cliff Wednesday 17 June 2026 01:49:12 PM IST ===
Cloning into '/tmp/unhusk-local-bench/git-cliff'...
   Compiling tracing-core v0.1.36
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.31
   Compiling syn v2.0.111
   Compiling crc32fast v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling same-file v1.0.6
   Compiling siphasher v1.0.1
   Compiling thiserror v1.0.69
   Compiling walkdir v2.5.0
   Compiling phf_shared v0.11.3
   Compiling subtle v2.6.1
   Compiling base64 v0.22.1
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling http-body v1.0.1
   Compiling cc v1.2.49
   Compiling rand v0.8.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling form_urlencoded v1.2.2
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling utf8_iter v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling sha2 v0.10.9
   Compiling want v0.3.1
   Compiling phf_generator v0.11.3
   Compiling core2 v0.4.0
   Compiling webpki-roots v1.0.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling hashbrown v0.16.1
   Compiling rle-decode-fast v1.0.3
   Compiling compression-core v0.4.29
   Compiling vcpkg v0.2.15
   Compiling zerocopy v0.8.31
   Compiling atomic-waker v1.1.2
   Compiling getrandom v0.3.4
   Compiling syn v1.0.109
   Compiling autocfg v1.5.0
   Compiling regex-automata v0.4.13
   Compiling libflate_lz77 v2.2.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ring v0.17.14
   Compiling libz-sys v1.1.22
   Compiling phf_codegen v0.11.3
   Compiling phf v0.11.3
   Compiling proc-macro-error v1.0.4
   Compiling sync_wrapper v1.0.2
   Compiling num-traits v0.2.19
   Compiling ucd-trie v0.1.7
   Compiling powerfmt v0.2.0
   Compiling adler32 v1.2.0
   Compiling openssl-probe v0.1.6
   Compiling unicode-width v0.1.14
   Compiling dary_heap v0.3.8
   Compiling utf8parse v0.2.2
   Compiling ipnet v2.11.0
   Compiling tower-layer v0.3.3
   Compiling libflate v2.2.1
   Compiling anstyle-parse v0.2.7
   Compiling crossbeam-epoch v0.9.18
   Compiling deranged v0.5.5
   Compiling rustls-native-certs v0.8.1
   Compiling pest v2.8.4
   Compiling synstructure v0.13.2
   Compiling regex v1.12.2
   Compiling sha-1 v0.10.1
   Compiling parse-zoneinfo v0.3.1
   Compiling http-body-util v0.1.3
   Compiling bstr v1.12.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling hex v0.4.3
   Compiling foldhash v0.1.5
   Compiling libm v0.2.15
   Compiling chrono-tz-build v0.3.0
   Compiling portable-atomic v1.11.1
   Compiling num-conv v0.1.0
   Compiling lazy_static v1.5.0
   Compiling unicode-width v0.2.2
   Compiling colorchoice v1.0.4
   Compiling xxhash-rust v0.8.15
   Compiling time-core v0.1.6
   Compiling winnow v0.7.14
   Compiling arrayvec v0.7.6
   Compiling iri-string v0.7.8
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.6
   Compiling thiserror-impl v1.0.69
   Compiling miette-derive v5.10.0
   Compiling base64 v0.21.7
   Compiling tokio v1.49.0
   Compiling fastrand v2.3.0
   Compiling anyhow v1.0.99
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.13
   Compiling yoke v0.8.1
   Compiling tempfile v3.27.0
   Compiling futures-util v0.3.31
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling anstream v0.6.21
   Compiling vte v0.15.0
   Compiling time v0.3.44
   Compiling globset v0.4.18
   Compiling ppv-lite86 v0.2.21
   Compiling tracing v0.1.44
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling chrono-tz v0.9.0
   Compiling icu_collections v2.1.1
   Compiling miette v5.10.0
   Compiling async-trait v0.1.89
   Compiling hashbrown v0.15.5
   Compiling pest_meta v2.8.4
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling crossbeam-deque v0.8.6
   Compiling terminal_size v0.4.3
   Compiling reflink-copy v0.1.28
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling sha1 v0.10.6
   Compiling memmap2 v0.5.10
   Compiling iana-time-zone v0.1.64
   Compiling futures-executor v0.3.31
   Compiling adler2 v2.0.1
   Compiling clap_lex v0.7.6
   Compiling heck v0.5.0
   Compiling either v1.15.0
   Compiling strsim v0.11.1
   Compiling unicase v2.8.1
   Compiling idna_adapter v1.2.1
   Compiling miniz_oxide v0.8.9
   Compiling futures v0.3.31
   Compiling clap_builder v4.5.53
   Compiling idna v1.1.0
   Compiling rand_chacha v0.3.1
   Compiling ignore v0.4.25
   Compiling pest_generator v2.8.4
   Compiling http-serde v2.1.1
   Compiling serde_urlencoded v0.7.1
   Compiling ssri v9.2.0
   Compiling clap_derive v4.5.49
   Compiling http-cache-semantics v2.1.0
   Compiling url v2.5.7
   Compiling tracing-serde v0.2.0
   Compiling chrono v0.4.42
   Compiling bincode v1.3.3
   Compiling hyper v1.7.0
   Compiling tokio-util v0.7.16
   Compiling tower v0.5.2
   Compiling tokio-stream v0.1.17
   Compiling hashlink v0.10.0
   Compiling toml_parser v1.0.4
   Compiling hyper-util v0.1.16
   Compiling rustls-webpki v0.103.5
   Compiling cacache v13.1.0
   Compiling vt100 v0.16.2
   Compiling rust-embed-utils v8.9.0
   Compiling console v0.16.1
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling tracing-log v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling zstd v0.13.3
   Compiling nu-ansi-term v0.50.3
   Compiling httpdate v1.0.3
   Compiling deunicode v1.6.2
   Compiling unit-prefix v0.5.2
   Compiling option-ext v0.2.0
   Compiling winnow v1.0.2
   Compiling arraydeque v0.5.1
   Compiling thiserror v2.0.17
   Compiling include-flate-compress v0.3.1
   Compiling toml_writer v1.0.4
   Compiling semver v1.0.27
   Compiling virtue v0.0.18
   Compiling include-flate-codegen v0.3.1
   Compiling slug v0.1.6
   Compiling toml v0.9.8
   Compiling tracing-subscriber v0.3.22
   Compiling indicatif v0.18.3
   Compiling http-cache v0.20.0
   Compiling dirs-sys v0.5.0
   Compiling rust-embed-impl v8.9.0
   Compiling bincode_derive v2.0.1
   Compiling yaml-rust2 v0.10.4
   Compiling humansize v2.1.3
   Compiling git-conventional v1.1.0
   Compiling clap v4.5.53
   Compiling globwalk v0.9.1
   Compiling flate2 v1.1.2
   Compiling pest_derive v2.8.4
   Compiling thiserror-impl v2.0.17
   Compiling async-stream-impl v0.3.6
   Compiling ureq-proto v0.5.2
   Compiling rustls-pemfile v2.2.0
   Compiling tokio-rustls v0.26.2
   Compiling unicode-segmentation v1.12.0
   Compiling hyper-rustls v0.27.7
   Compiling owo-colors v4.2.3
   Compiling pathdiff v0.2.3
   Compiling home v0.5.11
   Compiling utf-8 v0.7.6
   Compiling unty v0.0.4
   Compiling bincode v2.0.1
   Compiling etcetera v0.10.0
   Compiling ureq v3.1.2
   Compiling config v0.15.19
   Compiling async-stream v0.3.6
   Compiling tracing-indicatif v0.3.14
   Compiling next_version v0.3.2
   Compiling dirs v6.0.0
   Compiling secrecy v0.8.0
   Compiling tera v1.20.1
   Compiling serde_regex v1.1.0
   Compiling git-conventional v0.12.9
   Compiling indexmap v2.13.0
   Compiling etcetera v0.11.0
   Compiling roff v0.2.2
   Compiling dyn-clone v1.0.20
   Compiling urlencoding v2.1.3
   Compiling glob v0.3.3
   Compiling clap_mangen v0.2.31
   Compiling update-informer v1.3.0
   Compiling shellexpand v3.1.1
   Compiling clap_complete v4.5.61
   Compiling compression-codecs v0.4.30
   Compiling async-compression v0.4.30
   Compiling include-flate v0.3.1
   Compiling rust-embed v8.11.0
   Compiling git2 v0.20.3
   Compiling tower-http v0.6.8
   Compiling reqwest v0.12.28
   Compiling reqwest-middleware v0.4.2
   Compiling http-cache-reqwest v0.15.0
   Compiling git-cliff-core v2.13.1 (/tmp/unhusk-local-bench/git-cliff/git-cliff-core)
   Compiling git-cliff v2.13.1 (/tmp/unhusk-local-bench/git-cliff/git-cliff)
    Finished `release` profile [optimized + debuginfo] target(s) in 3m 55s
file: /tmp/unhusk-local-bench/git-cliff/target/release/git-cliff: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=de5b10869aabcbb4895b0dd7216378e2d38ad844, with debug_info, not stripped
bin_size: 13969800 bytes
metrics: {"n_fdes": 10671, "n_certain": 47, "n_call_closure": 1213, "n_locations": 188, "dwarf_certain_n": 47, "dwarf_certain_tp": 30, "dwarf_certain_fp": 11, "dwarf_certain_prec": 73.2, "dwarf_inferred_n": 683, "dwarf_inferred_tp": 21, "dwarf_inferred_fp": 586, "dwarf_inferred_prec": 3.5, "dwarf_certain_prec_hl": 73.2, "dwarf_certain_recall": 27.5, "dwarf_overall_recall": 46.8, "sym_user": 42, "sym_std": 5, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 89.36, "n_certain_addrs_parsed": 47}
d1: inf_prec=6.5 recall=40.4
d2: inf_prec=4.7 recall=44.0
perf: wall=0.2s rss=30664kb
APPENDED: {"n_fdes": 10671, "n_certain": 47, "n_call_closure": 1213, "n_locations": 188, "dwarf_certain_n": 47, "dwarf_certain_tp": 30, "dwarf_certain_fp": 11, "dwarf_certain_prec": 73.2, "dwarf_inferred_n": 683, "dwarf_inferred_tp": 21, "dwarf_inferred_fp": 586, "dwarf_inferred_prec": 3.5, "dwarf_certain_prec_hl": 73.2, "dwarf_certain_recall": 27.5, "dwarf_overall_recall": 46.8, "sym_user": 42, "sym_std": 5, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 89.36, "n_certain_addrs_parsed": 47, "crate": "git-cliff", "binname": "git-cliff", "bin_size": 13969800, "d1_inf_prec": 6.5, "d1_recall": 40.4, "d2_inf_prec": 4.7, "d2_recall": 44.0, "wall_sec": 0.2, "peak_rss_kb": 30664, "source": "local"}
=== END git-cliff Wednesday 17 June 2026 01:53:17 PM IST status=ok ===
