=== START viu repo=https://github.com/atanunq/viu binname=viu Wednesday 17 June 2026 09:51:45 AM IST ===
Cloning into '/tmp/unhusk-local-bench/viu'...
   Compiling colorchoice v1.0.4
   Compiling lebe v0.5.3
   Compiling bit_field v0.10.3
   Compiling gif v0.14.1
   Compiling anstream v0.6.21
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.7
   Compiling document-features v0.2.12
   Compiling num-rational v0.4.2
   Compiling parking_lot v0.12.5
   Compiling png v0.18.0
   Compiling qoi v0.4.1
   Compiling clap_lex v0.7.6
   Compiling fastrand v2.3.0
   Compiling strsim v0.11.1
   Compiling crossterm v0.29.0
   Compiling tempfile v3.23.0
   Compiling clap_builder v4.5.53
   Compiling moxcms v0.7.11
   Compiling console v0.16.1
   Compiling ansi_colours v1.2.3
   Compiling base64 v0.22.1
   Compiling termcolor v1.4.1
   Compiling maybe-rayon v0.1.1
   Compiling ctrlc v3.5.1
   Compiling equator-macro v0.4.2
   Compiling zerocopy-derive v0.8.31
   Compiling thiserror-impl v2.0.17
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.17
   Compiling profiling v1.0.17
   Compiling fax_derive v0.2.0
   Compiling equator v0.4.2
   Compiling num-derive v0.4.2
   Compiling clap v4.5.53
   Compiling fax v0.2.6
   Compiling aligned-vec v0.6.4
   Compiling v_frame v0.3.9
   Compiling av1-grain v0.2.5
   Compiling half v2.7.1
   Compiling tiff v0.10.3
   Compiling exr v1.74.0
   Compiling ravif v0.12.0
   Compiling image v0.25.9
   Compiling viuer v0.11.0
   Compiling viu v1.6.1 (/tmp/unhusk-local-bench/viu)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 28s
file: /tmp/unhusk-local-bench/viu/target/release/viu: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=60fe1d2549e6ab74f14d2ff56968b4d5c01dd33a, with debug_info, not stripped
bin_size: 3677120 bytes
metrics: {"n_fdes": 4538, "n_certain": 2, "n_call_closure": 38, "n_locations": 5, "dwarf_certain_n": 2, "dwarf_certain_tp": 1, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 13, "dwarf_inferred_tp": 10, "dwarf_inferred_fp": 0, "dwarf_inferred_prec": 100.0, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.1, "dwarf_overall_recall": 0.6, "sym_user": 1, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 50.0, "n_certain_addrs_parsed": 2}
d1: inf_prec=100.0 recall=0.1
d2: inf_prec=100.0 recall=0.4
perf: wall=0.06s rss=9932kb
APPENDED: {"n_fdes": 4538, "n_certain": 2, "n_call_closure": 38, "n_locations": 5, "dwarf_certain_n": 2, "dwarf_certain_tp": 1, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 13, "dwarf_inferred_tp": 10, "dwarf_inferred_fp": 0, "dwarf_inferred_prec": 100.0, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.1, "dwarf_overall_recall": 0.6, "sym_user": 1, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 50.0, "n_certain_addrs_parsed": 2, "crate": "viu", "binname": "viu", "bin_size": 3677120, "d1_inf_prec": 100.0, "d1_recall": 0.1, "d2_inf_prec": 100.0, "d2_recall": 0.4, "wall_sec": 0.06, "peak_rss_kb": 9932, "source": "local"}
=== END viu Wednesday 17 June 2026 09:53:40 AM IST status=ok ===
