=== START lychee repo=https://github.com/lycheeverse/lychee binname=lychee Wednesday 17 June 2026 02:20:33 PM IST ===
Cloning into '/tmp/unhusk-local-bench/lychee'...
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling syn v2.0.117
   Compiling der v0.7.10
   Compiling once_cell v1.21.4
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling tracing-core v0.1.36
   Compiling jobserver v0.1.34
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling mio v1.2.0
   Compiling cc v1.2.55
   Compiling rand_core v0.6.4
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling num-traits v0.2.19
   Compiling digest v0.10.7
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling base64 v0.22.1
   Compiling aws-lc-rs v1.15.4
   Compiling utf8_iter v1.0.4
   Compiling time-core v0.1.8
   Compiling hashbrown v0.16.1
   Compiling fnv v1.0.7
   Compiling spki v0.7.3
   Compiling cpufeatures v0.2.17
   Compiling num-conv v0.2.0
   Compiling powerfmt v0.2.0
   Compiling time-macros v0.2.27
   Compiling cmake v0.1.57
   Compiling pkcs8 v0.10.2
   Compiling deranged v0.5.5
   Compiling hmac v0.12.1
   Compiling http-body v1.0.1
   Compiling form_urlencoded v1.2.2
   Compiling rustls-pki-types v1.14.0
   Compiling bitflags v2.11.1
   Compiling siphasher v1.0.2
   Compiling semver v1.0.27
   Compiling indexmap v2.13.0
   Compiling httparse v1.10.1
   Compiling ipnet v2.11.0
   Compiling getrandom v0.3.4
   Compiling aws-lc-sys v0.37.0
   Compiling untrusted v0.9.0
   Compiling crc32fast v1.5.0
   Compiling phf_shared v0.13.1
   Compiling signature v2.2.0
   Compiling time v0.3.47
   Compiling ff v0.13.1
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling serde_json v1.0.150
   Compiling tower-service v0.3.3
   Compiling fastrand v2.3.0
   Compiling adler2 v2.0.1
   Compiling getrandom v0.4.1
   Compiling simd-adler32 v0.3.8
   Compiling base16ct v0.2.0
   Compiling rustls v0.23.36
   Compiling synstructure v0.13.2
   Compiling phf_generator v0.13.1
   Compiling group v0.13.0
   Compiling miniz_oxide v0.8.9
   Compiling sec1 v0.7.3
   Compiling want v0.3.1
   Compiling num-integer v0.1.46
   Compiling hkdf v0.12.4
   Compiling crypto-bigint v0.5.5
   Compiling crossbeam-epoch v0.9.18
   Compiling spin v0.9.8
   Compiling unicode-width v0.2.2
   Compiling flate2 v1.1.9
   Compiling rand_core v0.9.5
   Compiling rustc_version v0.4.1
   Compiling aho-corasick v1.1.4
   Compiling compression-core v0.4.31
   Compiling utf8parse v0.2.2
   Compiling openssl-probe v0.2.1
   Compiling regex-syntax v0.8.11
   Compiling camino v1.2.2
   Compiling curve25519-dalek v4.1.3
   Compiling rustls-native-certs v0.8.3
   Compiling anstyle-parse v1.0.0
   Compiling compression-codecs v0.4.36
   Compiling uuid v1.23.3
   Compiling phf_codegen v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling rfc6979 v0.4.0
   Compiling sha2 v0.10.9
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.7.0
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.32
   Compiling tokio v1.52.3
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.37
   Compiling elliptic-curve v0.13.8
   Compiling futures-util v0.3.32
   Compiling pin-project-internal v1.1.10
   Compiling regex-automata v0.4.14
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling crossbeam-channel v0.5.15
   Compiling cookie v0.18.1
   Compiling sync_wrapper v1.0.2
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling new_debug_unreachable v1.0.6
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling anstyle-query v1.1.5
   Compiling pin-project v1.1.10
   Compiling tower-layer v0.3.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling icu_collections v2.1.1
   Compiling ident_case v1.0.1
   Compiling num-bigint-dig v0.8.6
   Compiling icu_locale_core v2.1.1
   Compiling strsim v0.11.1
   Compiling anstream v1.0.0
   Compiling darling_core v0.23.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling web_atoms v0.2.3
   Compiling async-trait v0.1.89
   Compiling curve25519-dalek-derive v0.1.1
   Compiling icu_provider v2.1.1
   Compiling lazy_static v1.5.0
   Compiling num-iter v0.1.45
   Compiling cargo-platform v0.3.2
   Compiling http-body-util v0.1.3
   Compiling futures-executor v0.3.32
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling psl-types v2.0.11
   Compiling futures v0.3.32
   Compiling syn v1.0.109
   Compiling iri-string v0.7.10
   Compiling anyhow v1.0.102
   Compiling mime v0.3.17
   Compiling hashbrown v0.14.5
   Compiling tinyvec_macros v0.1.1
   Compiling precomputed-hash v0.1.1
   Compiling litrs v1.0.0
   Compiling rustversion v1.0.22
   Compiling string_cache v0.9.0
   Compiling idna_adapter v1.2.1
   Compiling tinyvec v1.10.0
   Compiling cargo_metadata v0.23.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling document-features v0.2.12
   Compiling darling_macro v0.23.0
   Compiling publicsuffix v2.3.0
   Compiling phf v0.13.1
   Compiling ppv-lite86 v0.2.21
   Compiling enum-as-inner v0.6.1
   Compiling crossbeam-deque v0.8.6
   Compiling num-bigint v0.4.6
   Compiling ed25519 v2.2.3
   Compiling ring v0.17.14
   Compiling tokio-util v0.7.18
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling h2 v0.4.14
   Compiling tower v0.5.3
   Compiling rand v0.8.5
   Compiling async-compression v0.4.37
   Compiling pkcs1 v0.7.5
   Compiling clap_lex v1.0.0
   Compiling tower-http v0.6.8
   Compiling jetscii v0.5.3
   Compiling tagptr v0.2.0
   Compiling data-encoding v2.10.0
   Compiling option-ext v0.2.0
   Compiling iana-time-zone v0.1.65
   Compiling utf-8 v0.7.6
   Compiling ryu v1.0.22
   Compiling tendril v0.5.0
   Compiling hickory-proto v0.25.2
   Compiling chrono v0.4.44
   Compiling clap_builder v4.6.0
   Compiling rsa v0.9.10
   Compiling dirs-sys v0.5.0
   Compiling moka v0.12.13
   Compiling simple_asn1 v0.6.3
   Compiling octocrab v0.53.1
   Compiling ed25519-dalek v2.2.0
   Compiling cookie_store v0.22.1
   Compiling darling v0.23.0
error: could not compile `anyhow` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anyhow --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=9db898a6c545edbb -C extra-filename=-c5660ad9ad3af803 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --cap-lints allow --cfg tokio_unstable --check-cfg 'cfg(anyhow_build_probe)' --check-cfg 'cfg(anyhow_nightly_testing)' --check-cfg 'cfg(anyhow_no_clippy_format_args)' --check-cfg 'cfg(anyhow_no_core_error)' --check-cfg 'cfg(error_generic_member_access)'` (signal: 15, SIGTERM: termination signal)
warning: build failed, waiting for other jobs to finish...
error: could not compile `syn` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2018 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-1.0.109/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="extra-traits"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="quote"' --cfg 'feature="visit"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "quote", "test", "visit", "visit-mut"))' -C metadata=bd405de02c438c71 -C extra-filename=-5d068617cee9515a --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern proc_macro2=/tmp/unhusk-local-bench/lychee/target/release/deps/libproc_macro2-b6bfbb7e7d7ae55c.rmeta --extern quote=/tmp/unhusk-local-bench/lychee/target/release/deps/libquote-c19c6fc86c48ee4a.rmeta --extern unicode_ident=/tmp/unhusk-local-bench/lychee/target/release/deps/libunicode_ident-3cc305b4eb7dd826.rmeta --cap-lints allow --cfg tokio_unstable --cfg syn_disable_nightly_tests` (signal: 15, SIGTERM: termination signal)
error: could not compile `simple_asn1` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name simple_asn1 --edition=2018 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simple_asn1-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8b8b8d3054708ffc -C extra-filename=-34d0366269e89eca --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern num_bigint=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_bigint-7959588f9d2bc0fb.rmeta --extern num_traits=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_traits-bbd2f90d9cdbd87a.rmeta --extern thiserror=/tmp/unhusk-local-bench/lychee/target/release/deps/libthiserror-a03eca94b74ee103.rmeta --extern time=/tmp/unhusk-local-bench/lychee/target/release/deps/libtime-fd09627182fef009.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `web_atoms` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name web_atoms --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/web_atoms-0.2.3/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde"))' -C metadata=b73ff66dfb5cd137 -C extra-filename=-8a5abe6c5218683e --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern phf=/tmp/unhusk-local-bench/lychee/target/release/deps/libphf-aa0aaac917e69ffd.rmeta --extern string_cache=/tmp/unhusk-local-bench/lychee/target/release/deps/libstring_cache-27e9aa6c1ded623f.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `num-bigint-dig` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_bigint_dig --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-dig-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="i128"' --cfg 'feature="prime"' --cfg 'feature="rand"' --cfg 'feature="u64_digit"' --cfg 'feature="zeroize"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "fuzz", "i128", "nightly", "prime", "rand", "serde", "std", "u64_digit", "zeroize"))' -C metadata=fc7e074956738a74 -C extra-filename=-40df4e5610084ad7 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern lazy_static=/tmp/unhusk-local-bench/lychee/target/release/deps/liblazy_static-eb2d017363405523.rmeta --extern libm=/tmp/unhusk-local-bench/lychee/target/release/deps/liblibm-10b0d62a2ae01b7c.rmeta --extern num_integer=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_integer-d67119d1f8833340.rmeta --extern num_iter=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_iter-f49c709cf4896bef.rmeta --extern num_traits=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_traits-bbd2f90d9cdbd87a.rmeta --extern rand=/tmp/unhusk-local-bench/lychee/target/release/deps/librand-4fec0f93e0173bf2.rmeta --extern smallvec=/tmp/unhusk-local-bench/lychee/target/release/deps/libsmallvec-54914cb8ee1ba2de.rmeta --extern zeroize=/tmp/unhusk-local-bench/lychee/target/release/deps/libzeroize-2082f6528d7918d4.rmeta --cap-lints allow --cfg tokio_unstable --cfg has_i128` (signal: 15, SIGTERM: termination signal)
error: could not compile `rsa` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rsa --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rsa-0.9.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="pem"' --cfg 'feature="std"' --cfg 'feature="u64_digit"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "getrandom", "hazmat", "nightly", "pem", "pkcs5", "serde", "sha1", "sha2", "std", "u64_digit"))' -C metadata=7fff57900fbfe5b8 -C extra-filename=-0704bd5a31a3d1c9 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern const_oid=/tmp/unhusk-local-bench/lychee/target/release/deps/libconst_oid-eb80e1f999e2a180.rmeta --extern digest=/tmp/unhusk-local-bench/lychee/target/release/deps/libdigest-c9d2bc4663fc4dd6.rmeta --extern num_bigint=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_bigint_dig-40df4e5610084ad7.rmeta --extern num_integer=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_integer-d67119d1f8833340.rmeta --extern num_traits=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_traits-bbd2f90d9cdbd87a.rmeta --extern pkcs1=/tmp/unhusk-local-bench/lychee/target/release/deps/libpkcs1-f01a710d6439f6b3.rmeta --extern pkcs8=/tmp/unhusk-local-bench/lychee/target/release/deps/libpkcs8-6b24a099403fa0d4.rmeta --extern rand_core=/tmp/unhusk-local-bench/lychee/target/release/deps/librand_core-b4d1a0becfb648da.rmeta --extern signature=/tmp/unhusk-local-bench/lychee/target/release/deps/libsignature-b9cda86d7ba87e29.rmeta --extern spki=/tmp/unhusk-local-bench/lychee/target/release/deps/libspki-88d76335b7d960a6.rmeta --extern subtle=/tmp/unhusk-local-bench/lychee/target/release/deps/libsubtle-f21142e66186367c.rmeta --extern zeroize=/tmp/unhusk-local-bench/lychee/target/release/deps/libzeroize-2082f6528d7918d4.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `chrono` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="clock"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-link"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "arbitrary", "clock", "core-error", "default", "defmt", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-link"))' -C metadata=cbd1881de0027431 -C extra-filename=-9c1ec181ffd78002 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern iana_time_zone=/tmp/unhusk-local-bench/lychee/target/release/deps/libiana_time_zone-561bffa425e810ca.rmeta --extern num_traits=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_traits-bbd2f90d9cdbd87a.rmeta --extern serde=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde-d4c7c637fbbf1d29.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `cookie_store` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cookie_store --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cookie_store-0.22.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="public_suffix"' --cfg 'feature="serde"' --cfg 'feature="serde_json"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "log_secure_cookie_values", "preserve_order", "public_suffix", "serde", "serde_json", "serde_ron", "wasm-bindgen"))' -C metadata=77d4117209376e89 -C extra-filename=-2c7c89f931103369 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern cookie=/tmp/unhusk-local-bench/lychee/target/release/deps/libcookie-5eef51d469dde293.rmeta --extern document_features=/tmp/unhusk-local-bench/lychee/target/release/deps/libdocument_features-4a2ce027a7fbf2fe.so --extern idna=/tmp/unhusk-local-bench/lychee/target/release/deps/libidna-a92d712b51d86faa.rmeta --extern log=/tmp/unhusk-local-bench/lychee/target/release/deps/liblog-05cca97b6fe752af.rmeta --extern publicsuffix=/tmp/unhusk-local-bench/lychee/target/release/deps/libpublicsuffix-e567eebed611352f.rmeta --extern serde=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde-d4c7c637fbbf1d29.rmeta --extern serde_derive=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde_derive-39aac7e9e43d2823.so --extern serde_json=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde_json-9c8b921cb9e1155f.rmeta --extern time=/tmp/unhusk-local-bench/lychee/target/release/deps/libtime-fd09627182fef009.rmeta --extern url=/tmp/unhusk-local-bench/lychee/target/release/deps/liburl-768efb8067e5e51c.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `data-encoding` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_encoding --edition=2018 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unused-results --warn=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::undocumented-unsafe-blocks' --warn=missing-docs --warn=missing-debug-implementations --warn=let-underscore-drop --warn=elided-lifetimes-in-paths --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=faded93825490e53 -C extra-filename=-1ff2bded8c99deb4 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `clap_builder` (lib)

Caused by:
