=== START cargo-watch repo=https://github.com/watchexec/cargo-watch binname=cargo-watch Wednesday 17 June 2026 02:12:44 PM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-watch'...
   Compiling toml_datetime v0.6.8
   Compiling bitflags v1.3.2
   Compiling once_cell v1.20.1
   Compiling winnow v0.6.20
   Compiling generic-array v0.14.7
   Compiling phf_shared v0.11.2
   Compiling rand v0.8.5
   Compiling slab v0.4.9
   Compiling ident_case v1.0.1
   Compiling log v0.4.22
   Compiling strsim v0.10.0
   Compiling fnv v1.0.7
   Compiling futures-lite v2.3.0
   Compiling byteorder v1.5.0
   Compiling tracing-core v0.1.32
   Compiling memoffset v0.9.1
   Compiling concurrent-queue v2.5.0
   Compiling indexmap v2.6.0
   Compiling memoffset v0.6.5
   Compiling nom v5.1.3
   Compiling thiserror v1.0.64
   Compiling async-task v4.7.1
   Compiling quote v1.0.37
   Compiling cfg-if v0.1.10
   Compiling atomic-waker v1.1.2
   Compiling event-listener v5.3.1
   Compiling phf_generator v0.11.2
   Compiling cfg_aliases v0.2.1
   Compiling piper v0.2.4
   Compiling phf_codegen v0.11.2
   Compiling nix v0.29.0
   Compiling syn v2.0.79
   Compiling terminfo v0.7.5
   Compiling aho-corasick v1.1.3
   Compiling event-listener-strategy v0.5.2
   Compiling num-traits v0.2.19
   Compiling async-lock v3.4.0
   Compiling async-channel v2.3.1
   Compiling endi v1.1.0
   Compiling static_assertions v1.1.0
   Compiling regex-syntax v0.8.5
   Compiling phf v0.11.2
   Compiling blocking v1.6.1
   Compiling same-file v1.0.6
   Compiling either v1.13.0
   Compiling cpufeatures v0.2.14
   Compiling camino v1.1.9
   Compiling lazycell v1.3.0
   Compiling home v0.5.9
   Compiling pin-utils v0.1.0
   Compiling getrandom v0.2.15
   Compiling dirs-sys v0.3.7
   Compiling iovec v0.1.4
   Compiling net2 v0.2.39
   Compiling inotify-sys v0.1.5
   Compiling dirs v4.0.0
   Compiling semver v1.0.23
   Compiling serde_json v1.0.128
   Compiling futures-task v0.3.30
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling mio v0.6.23
   Compiling futures-sink v0.3.30
   Compiling async-fs v2.1.2
   Compiling inotify v0.7.1
   Compiling digest v0.10.7
   Compiling nix v0.24.3
   Compiling filetime v0.2.25
   Compiling futures-util v0.3.30
   Compiling toml_edit v0.22.22
   Compiling xdg-home v1.3.0
   Compiling nix v0.22.3
   Compiling walkdir v2.5.0
   Compiling sha1 v0.10.6
   Compiling regex-automata v0.4.8
   Compiling mio-extras v2.0.6
   Compiling async-executor v1.13.1
   Compiling async-broadcast v0.7.1
   Compiling aho-corasick v0.7.20
   Compiling bstr v0.2.17
   Compiling ordered-stream v0.2.0
   Compiling proc-macro-crate v3.2.0
   Compiling darling_core v0.12.4
   Compiling itoa v1.0.11
   Compiling iana-time-zone v0.1.61
   Compiling unicode-width v0.1.14
   Compiling hex v0.4.3
   Compiling zvariant_utils v2.1.0
   Compiling ryu v1.0.18
   Compiling textwrap v0.11.0
   Compiling chrono v0.4.38
   Compiling notify v4.0.18
   Compiling atty v0.2.14
   Compiling is-terminal v0.4.13
   Compiling thread_local v1.1.8
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling command-group v1.0.8
   Compiling glob v0.3.1
   Compiling which v4.4.2
   Compiling ansi_term v0.12.1
   Compiling regex v1.11.0
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.1.3
   Compiling clap v2.34.0
   Compiling shell-escape v0.1.5
   Compiling dotenvy v0.15.7
   Compiling stderrlog v0.6.0
   Compiling darling_macro v0.12.4
   Compiling globset v0.4.6
   Compiling serde_derive v1.0.210
   Compiling zerocopy-derive v0.7.35
   Compiling enumflags2_derive v0.7.10
   Compiling tracing-attributes v0.1.27
   Compiling darling v0.12.4
   Compiling thiserror-impl v1.0.64
   Compiling zvariant_derive v4.2.0
   Compiling derive_builder_core v0.10.2
   Compiling serde_repr v0.1.19
   Compiling async-trait v0.1.83
   Compiling zbus_macros v4.4.0
   Compiling zerocopy v0.7.35
   Compiling derive_builder_macro v0.10.2
   Compiling clearscreen v1.0.11
   Compiling tracing v0.1.40
   Compiling derive_builder v0.10.2
   Compiling watchexec v1.17.2
   Compiling polling v3.7.3
   Compiling ppv-lite86 v0.2.20
   Compiling async-io v2.3.4
   Compiling rand_chacha v0.3.1
   Compiling enumflags2 v0.7.10
   Compiling cargo-platform v0.1.8
   Compiling zvariant v4.2.0
   Compiling cargo_metadata v0.18.1
   Compiling zbus_names v3.0.0
   Compiling zbus v4.4.0
   Compiling notify-rust v4.11.3
   Compiling cargo-watch v8.5.3 (/tmp/unhusk-local-bench/cargo-watch)
warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/args.rs:249:33
    |
249 |     fn special_cargo_subc(name: &str) -> App {
    |                                 ^^^^     ^^^ the same lifetimes are hidden here
    |                                 |
    |                                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
249 |     fn special_cargo_subc(name: &str) -> App<'_, '_> {
    |                                             ++++++++

warning: `cargo-watch` (bin "cargo-watch") generated 1 warning (run `cargo fix --bin "cargo-watch" -p cargo-watch` to apply 1 suggestion)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 39s
file: /tmp/unhusk-local-bench/cargo-watch/target/release/cargo-watch: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=40620346c6781a43f1b7f6bbb2f8329f085abd0e, with debug_info, not stripped
bin_size: 4227928 bytes
metrics: {"n_fdes": 3976, "n_certain": 2, "n_call_closure": 424, "n_locations": 9, "dwarf_certain_n": 2, "dwarf_certain_tp": 2, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 164, "dwarf_inferred_tp": 52, "dwarf_inferred_fp": 86, "dwarf_inferred_prec": 37.7, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.2, "dwarf_overall_recall": 5.0, "sym_user": 2, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 2}
d1: inf_prec=60.5 recall=2.6
d2: inf_prec=53.4 recall=4.5
perf: wall=0.05s rss=10804kb
APPENDED: {"n_fdes": 3976, "n_certain": 2, "n_call_closure": 424, "n_locations": 9, "dwarf_certain_n": 2, "dwarf_certain_tp": 2, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 164, "dwarf_inferred_tp": 52, "dwarf_inferred_fp": 86, "dwarf_inferred_prec": 37.7, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.2, "dwarf_overall_recall": 5.0, "sym_user": 2, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 2, "crate": "cargo-watch", "binname": "cargo-watch", "bin_size": 4227928, "d1_inf_prec": 60.5, "d1_recall": 2.6, "d2_inf_prec": 53.4, "d2_recall": 4.5, "wall_sec": 0.05, "peak_rss_kb": 10804, "source": "local"}
=== END cargo-watch Wednesday 17 June 2026 02:14:25 PM IST status=ok ===
