=== START ripsecrets repo=https://github.com/sirwart/ripsecrets binname=ripsecrets Wednesday 17 June 2026 03:54:07 AM IST ===
Cloning into '/tmp/unhusk-local-bench/ripsecrets'...
   Compiling regex-automata v0.4.5
   Compiling tempfile v3.10.0
   Compiling clap_derive v4.5.18
   Compiling serde_derive v1.0.196
   Compiling memoize-inner v0.3.2
   Compiling memoize v0.3.3
   Compiling clap v4.5.23
   Compiling clap_complete v4.5.40
   Compiling clap_mangen v0.2.20
   Compiling ripsecrets v0.1.11 (/tmp/unhusk-local-bench/ripsecrets)
   Compiling bstr v1.9.0
   Compiling regex v1.10.3
   Compiling globset v0.4.14
   Compiling grep-searcher v0.1.13
   Compiling grep-regex v0.1.12
   Compiling grep-cli v0.1.10
   Compiling ignore v0.4.22
   Compiling grep-printer v0.1.7
   Compiling grep v0.2.13
    Finished `release` profile [optimized + debuginfo] target(s) in 34.92s
file: /tmp/unhusk-local-bench/ripsecrets/target/release/ripsecrets: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=379ba5472cafaaef77cc3fa9e9e4ae3c818bfc53, with debug_info, not stripped
bin_size: 3514872 bytes
metrics: {"n_fdes": 4259, "n_certain": 11, "n_call_closure": 125, "n_locations": 10, "dwarf_certain_n": 11, "dwarf_certain_tp": 5, "dwarf_certain_fp": 4, "dwarf_certain_prec": 55.6, "dwarf_inferred_n": 105, "dwarf_inferred_tp": 4, "dwarf_inferred_fp": 90, "dwarf_inferred_prec": 4.3, "dwarf_certain_prec_hl": 55.6, "dwarf_certain_recall": 35.7, "dwarf_overall_recall": 64.3, "sym_user": 5, "sym_std": 6, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 45.45, "n_certain_addrs_parsed": 11}
d1: inf_prec=14.8 recall=64.3
d2: inf_prec=8.3 recall=64.3
perf: wall=0.04s rss=9544kb
APPENDED: {"n_fdes": 4259, "n_certain": 11, "n_call_closure": 125, "n_locations": 10, "dwarf_certain_n": 11, "dwarf_certain_tp": 5, "dwarf_certain_fp": 4, "dwarf_certain_prec": 55.6, "dwarf_inferred_n": 105, "dwarf_inferred_tp": 4, "dwarf_inferred_fp": 90, "dwarf_inferred_prec": 4.3, "dwarf_certain_prec_hl": 55.6, "dwarf_certain_recall": 35.7, "dwarf_overall_recall": 64.3, "sym_user": 5, "sym_std": 6, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 45.45, "n_certain_addrs_parsed": 11, "crate": "ripsecrets", "binname": "ripsecrets", "bin_size": 3514872, "d1_inf_prec": 14.8, "d1_recall": 64.3, "d2_inf_prec": 8.3, "d2_recall": 64.3, "wall_sec": 0.04, "peak_rss_kb": 9544, "source": "local"}
=== END ripsecrets Wednesday 17 June 2026 03:54:44 AM IST status=ok ===
