=== START pueue repo=https://github.com/Nukesor/pueue binname=pueue Wednesday 17 June 2026 04:29:44 AM IST ===
Cloning into '/tmp/unhusk-local-bench/pueue'...
   Compiling serde_json v1.0.149
   Compiling lock_api v0.4.14
   Compiling pest_meta v2.8.6
   Compiling indexmap v2.14.0
   Compiling dirs-sys v0.5.0
   Compiling darling_core v0.20.11
   Compiling addr2line v0.25.1
   Compiling matchers v0.2.0
   Compiling terminal_size v0.4.4
   Compiling clap_builder v4.6.0
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling crc32fast v1.5.0
   Compiling bytes v1.11.1
   Compiling ciborium-io v0.2.2
   Compiling indenter v0.3.4
   Compiling litrs v1.0.0
   Compiling snap v1.1.1
   Compiling cpufeatures v0.3.0
   Compiling rustc-demangle v0.1.27
   Compiling chacha20 v0.10.0
   Compiling document-features v0.2.12
   Compiling pest_generator v2.8.6
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.48
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.7.0
   Compiling clap_derive v4.6.1
   Compiling logos-derive v0.15.1
   Compiling strum_macros v0.28.0
   Compiling parking_lot v0.12.5
   Compiling dirs v6.0.0
   Compiling tokio v1.52.3
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling tracing v0.1.44
   Compiling ryu v1.0.23
   Compiling num-modular v0.6.1
   Compiling winnow v1.0.3
   Compiling unsafe-libyaml v0.2.11
   Compiling derive_builder_macro v0.20.2
   Compiling clap v4.6.1
   Compiling procfs v0.18.0
   Compiling base64 v0.22.1
   Compiling backtrace v0.3.76
   Compiling hex v0.4.3
   Compiling derive_builder v0.20.2
   Compiling clap_complete v4.6.5
   Compiling procfs-core v0.18.0
   Compiling strum v0.28.0
   Compiling pem v3.0.6
   Compiling num-order v1.2.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling crossterm v0.29.0
   Compiling shellexpand v3.1.2
   Compiling logos v0.15.1
   Compiling pest_derive v2.8.6
   Compiling async-trait v0.1.89
   Compiling rand v0.10.1
   Compiling chrono v0.4.44
   Compiling serde_yaml v0.9.34+deprecated
   Compiling yasna v0.6.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling libproc v0.14.11
   Compiling errno v0.3.14
   Compiling whoami v2.1.2
   Compiling rev_buf_reader v0.3.0
   Compiling unicode-segmentation v1.13.2
   Compiling fastrand v2.4.1
   Compiling unicode-width v0.2.2
   Compiling byteorder v1.5.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling tempfile v3.27.0
   Compiling handlebars v6.4.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling comfy-table v7.2.2
   Compiling flate2 v1.1.9
   Compiling clap_complete_nushell v4.6.0
   Compiling rustls-webpki v0.103.13
   Compiling tracing-subscriber v0.3.23
   Compiling rcgen v0.14.8
   Compiling interim v0.2.1
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ctrlc v3.5.2
   Compiling tracing-error v0.2.1
   Compiling ciborium v0.2.2
   Compiling process-wrap v9.1.0
   Compiling shell-escape v0.1.5
   Compiling color-eyre v0.6.5
   Compiling tokio-rustls v0.26.4
   Compiling rustls-connector v0.23.2
   Compiling pueue-lib v0.31.1 (/tmp/unhusk-local-bench/pueue/pueue_lib)
   Compiling pueue v4.0.4 (/tmp/unhusk-local-bench/pueue/pueue)
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 01s
file: /tmp/unhusk-local-bench/pueue/target/release/pueue: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=cfc06e020a4f7eb1fae9105944b063a5f306fb59, with debug_info, not stripped
bin_size: 6363104 bytes
metrics: {"n_fdes": 6925, "n_certain": 32, "n_call_closure": 453, "n_locations": 213, "dwarf_certain_n": 32, "dwarf_certain_tp": 28, "dwarf_certain_fp": 3, "dwarf_certain_prec": 90.3, "dwarf_inferred_n": 323, "dwarf_inferred_tp": 14, "dwarf_inferred_fp": 272, "dwarf_inferred_prec": 4.9, "dwarf_certain_prec_hl": 90.3, "dwarf_certain_recall": 23.1, "dwarf_overall_recall": 34.7, "sym_user": 30, "sym_std": 2, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 93.75, "n_certain_addrs_parsed": 32}
d1: inf_prec=6.8 recall=33.9
d2: inf_prec=5.6 recall=34.7
perf: wall=0.11s rss=14992kb
APPENDED: {"n_fdes": 6925, "n_certain": 32, "n_call_closure": 453, "n_locations": 213, "dwarf_certain_n": 32, "dwarf_certain_tp": 28, "dwarf_certain_fp": 3, "dwarf_certain_prec": 90.3, "dwarf_inferred_n": 323, "dwarf_inferred_tp": 14, "dwarf_inferred_fp": 272, "dwarf_inferred_prec": 4.9, "dwarf_certain_prec_hl": 90.3, "dwarf_certain_recall": 23.1, "dwarf_overall_recall": 34.7, "sym_user": 30, "sym_std": 2, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 93.75, "n_certain_addrs_parsed": 32, "crate": "pueue", "binname": "pueue", "bin_size": 6363104, "d1_inf_prec": 6.8, "d1_recall": 33.9, "d2_inf_prec": 5.6, "d2_recall": 34.7, "wall_sec": 0.11, "peak_rss_kb": 14992, "source": "local"}
=== END pueue Wednesday 17 June 2026 04:31:48 AM IST status=ok ===
