=== START onefetch repo=https://github.com/o2sh/onefetch binname=onefetch Wednesday 17 June 2026 04:31:48 AM IST ===
Cloning into '/tmp/unhusk-local-bench/onefetch'...
   Compiling regex-automata v0.4.14
   Compiling sha1 v0.10.6
   Compiling sha1-checked v0.10.0
   Compiling rand_core v0.6.4
   Compiling zmij v1.0.21
   Compiling nonempty v0.12.0
   Compiling siphasher v1.0.2
   Compiling serde_json v1.0.149
   Compiling phf_shared v0.11.3
   Compiling unicode-bom v2.0.3
   Compiling ucd-trie v0.1.7
   Compiling phf v0.11.3
   Compiling pest v2.8.6
   Compiling num-traits v0.2.19
   Compiling static_assertions v1.1.0
   Compiling tempfile v3.27.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling crossbeam-epoch v0.9.18
   Compiling kstring v2.0.2
   Compiling bstr v1.12.1
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling libm v0.2.16
   Compiling is_terminal_polyfill v1.70.2
   Compiling pest_meta v2.8.6
   Compiling heck v0.5.0
   Compiling anstyle v1.0.14
   Compiling log v0.4.29
   Compiling anstream v1.0.0
   Compiling crossbeam-deque v0.8.6
   Compiling jobserver v0.1.34
   Compiling gix-sec v0.14.0
   Compiling pest_generator v2.8.6
   Compiling ppv-lite86 v0.2.21
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling iana-time-zone v0.1.65
   Compiling thiserror-impl v2.0.18
   Compiling gix-validate v0.11.1
   Compiling gix-utils v0.3.2
   Compiling gix-error v0.2.3
   Compiling serde_derive v1.0.228
   Compiling gix-date v0.15.3
   Compiling gix-chunk v0.7.1
   Compiling gix-actor v0.41.0
   Compiling gix-quote v0.7.1
   Compiling rand_chacha v0.3.1
   Compiling parse-zoneinfo v0.3.1
   Compiling arrayvec v0.7.6
   Compiling rand v0.8.6
   Compiling simd-adler32 v0.3.9
   Compiling gix-path v0.12.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling pest_derive v2.8.6
   Compiling ignore v0.4.25
   Compiling chrono v0.4.44
   Compiling cc v1.2.60
   Compiling gix-features v0.48.0
   Compiling gix-config-value v0.18.0
   Compiling encoding_rs v0.8.35
   Compiling gix-hash v0.25.0
   Compiling gix-fs v0.21.0
   Compiling gix-glob v0.26.0
   Compiling gix-hashtable v0.15.0
   Compiling gix-object v0.60.0
   Compiling gix-commitgraph v0.37.0
   Compiling phf_generator v0.11.3
   Compiling gix-attributes v0.33.0
   Compiling phf_codegen v0.11.3
   Compiling shell-words v1.1.1
   Compiling pkg-config v0.3.33
   Compiling chrono-tz-build v0.3.0
   Compiling deunicode v1.6.2
   Compiling adler2 v2.0.1
   Compiling gix-command v0.9.0
   Compiling globwalk v0.9.1
   Compiling miniz_oxide v0.8.9
   Compiling slug v0.1.6
   Compiling chrono-tz v0.9.0
   Compiling humansize v2.1.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling gix-revwalk v0.31.0
   Compiling gix-packetline v0.21.3
   Compiling gix-bitmap v0.3.1
   Compiling terminal_size v0.4.4
   Compiling filetime v0.2.27
   Compiling dashmap v6.1.0
   Compiling gix-traverse v0.57.0
   Compiling fnv v1.0.7
   Compiling lazy_static v1.5.0
   Compiling unicode-segmentation v1.13.2
   Compiling percent-encoding v2.3.2
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling winnow v0.7.15
   Compiling clap_builder v4.6.0
   Compiling gix-tempfile v23.0.0
   Compiling gix-pathspec v0.18.0
   Compiling gix-lock v23.0.0
   Compiling gix-ignore v0.21.0
   Compiling gix-ref v0.63.0
   Compiling gix-index v0.51.0
   Compiling clap_derive v4.6.1
   Compiling serde_spanned v1.1.1
   Compiling rayon-core v1.13.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling anyhow v1.0.102
   Compiling either v1.15.0
   Compiling rustversion v1.0.22
   Compiling hashbrown v0.17.0
   Compiling gix-url v0.36.0
   Compiling gix-worktree v0.52.0
   Compiling zstd-safe v7.2.4
   Compiling tera v1.20.1
   Compiling thiserror v1.0.69
   Compiling clap v4.6.1
   Compiling typeid v1.0.3
   Compiling object v0.37.3
   Compiling winnow v1.0.2
   Compiling indexmap v2.14.0
   Compiling gix-discover v0.51.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling gix-revision v0.45.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling gix-filter v0.30.0
   Compiling flate2 v1.1.9
   Compiling json5 v0.4.1
   Compiling uluru v3.1.0
   Compiling fdeflate v0.3.7
   Compiling gix-imara-diff v0.2.1
   Compiling thiserror-impl v1.0.69
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling clru v0.6.3
   Compiling pxfm v0.1.29
   Compiling quick-error v2.0.1
   Compiling toml_write v0.1.2
   Compiling powerfmt v0.2.0
   Compiling zune-core v0.5.1
   Compiling erased-serde v0.4.10
   Compiling byteorder-lite v0.1.0
   Compiling rust_decimal v1.41.0
   Compiling gimli v0.32.3
   Compiling ryu v1.0.23
   Compiling owo-colors v4.3.0
   Compiling unsafe-libyaml v0.2.11
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.15
   Compiling tokei v14.0.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling deranged v0.5.8
   Compiling toml_edit v0.22.27
   Compiling gix-pack v0.70.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling gix-diff v0.63.0
   Compiling png v0.18.1
   Compiling gix-refspec v0.41.0
   Compiling addr2line v0.25.1
   Compiling moxcms v0.8.1
   Compiling arc-swap v1.9.1
   Compiling rayon v1.12.0
   Compiling gix-dir v0.25.0
   Compiling colored v2.2.0
   Compiling env_filter v1.0.1
   Compiling gix-transport v0.57.0
   Compiling gix-config v0.56.0
   Compiling itertools v0.11.0
   Compiling gix-shallow v0.12.0
   Compiling encoding_rs_io v0.1.7
   Compiling maybe-async v0.2.10
   Compiling derive_arbitrary v1.4.2
   Compiling strum_macros v0.28.0
   Compiling rmp v0.8.15
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling grep-matcher v0.1.8
   Compiling rustc-demangle v0.1.27
   Compiling color_quant v1.1.0
   Compiling time-core v0.1.8
   Compiling typetag v0.2.21
   Compiling num-conv v0.2.1
   Compiling home v0.5.12
   Compiling bytemuck v1.25.0
   Compiling time v0.3.47
   Compiling etcetera v0.8.0
   Compiling grep-searcher v0.1.16
   Compiling image v0.25.10
   Compiling backtrace v0.3.76
   Compiling arbitrary v1.4.2
   Compiling table_formatter v0.6.1
   Compiling strum v0.28.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling rmp-serde v1.3.1
   Compiling gix-protocol v0.61.0
   Compiling gix-submodule v0.30.0
   Compiling env_logger v0.11.10
   Compiling gix-status v0.30.0
   Compiling gix-odb v0.80.0
   Compiling toml v0.8.23
   Compiling cargo_toml v0.22.3
   Compiling onefetch v2.27.1 (/tmp/unhusk-local-bench/onefetch)
   Compiling clap-cargo v0.18.3
   Compiling num-format v0.4.4
   Compiling gix-mailmap v0.33.0
   Compiling typetag-impl v0.2.21
   Compiling uuid v1.23.1
   Compiling term_size v0.3.2
   Compiling sysinfo v0.38.4
   Compiling inventory v0.3.24
   Compiling utf8-width v0.1.8
   Compiling base64 v0.22.1
   Compiling byte-unit v5.2.0
   Compiling human-panic v2.0.8
   Compiling onefetch-image v2.27.1 (/tmp/unhusk-local-bench/onefetch/image)
   Compiling gix v0.83.0
   Compiling onefetch-manifest v2.27.1 (/tmp/unhusk-local-bench/onefetch/manifest)
   Compiling onefetch-ascii v2.27.1 (/tmp/unhusk-local-bench/onefetch/ascii)
   Compiling time-humanize v0.1.3
   Compiling clap_complete v4.6.3
   Compiling zstd v0.13.3
   Compiling askalono v0.5.0
    Finished `release` profile [optimized + debuginfo] target(s) in 3m 10s
file: /tmp/unhusk-local-bench/onefetch/target/release/onefetch: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=ab7defb090748233927fc2ab2aec6d651a7820a6, with debug_info, not stripped
bin_size: 14156312 bytes
metrics: {"n_fdes": 18064, "n_certain": 17, "n_call_closure": 687, "n_locations": 29, "dwarf_certain_n": 17, "dwarf_certain_tp": 11, "dwarf_certain_fp": 1, "dwarf_certain_prec": 91.7, "dwarf_inferred_n": 600, "dwarf_inferred_tp": 3, "dwarf_inferred_fp": 478, "dwarf_inferred_prec": 0.6, "dwarf_certain_prec_hl": 91.7, "dwarf_certain_recall": 6.4, "dwarf_overall_recall": 8.2, "sym_user": 16, "sym_std": 0, "sym_dep": 0, "sym_unknown": 1, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 17}
d1: inf_prec=1.9 recall=7.0
d2: inf_prec=0.8 recall=7.0
perf: wall=0.35s rss=30784kb
APPENDED: {"n_fdes": 18064, "n_certain": 17, "n_call_closure": 687, "n_locations": 29, "dwarf_certain_n": 17, "dwarf_certain_tp": 11, "dwarf_certain_fp": 1, "dwarf_certain_prec": 91.7, "dwarf_inferred_n": 600, "dwarf_inferred_tp": 3, "dwarf_inferred_fp": 478, "dwarf_inferred_prec": 0.6, "dwarf_certain_prec_hl": 91.7, "dwarf_certain_recall": 6.4, "dwarf_overall_recall": 8.2, "sym_user": 16, "sym_std": 0, "sym_dep": 0, "sym_unknown": 1, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 17, "crate": "onefetch", "binname": "onefetch", "bin_size": 14156312, "d1_inf_prec": 1.9, "d1_recall": 7.0, "d2_inf_prec": 0.8, "d2_recall": 7.0, "wall_sec": 0.35, "peak_rss_kb": 30784, "source": "local"}
=== END onefetch Wednesday 17 June 2026 04:35:05 AM IST status=ok ===
