=== START fend repo=https://github.com/printfn/fend binname=fend Wednesday 17 June 2026 02:04:50 PM IST ===
Cloning into '/tmp/unhusk-local-bench/fend'...
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling tower-layer v0.3.3
   Compiling wasm-bindgen v0.2.122
   Compiling openssl-probe v0.2.1
   Compiling log v0.4.32
   Compiling ipnet v2.12.0
   Compiling rustls-native-certs v0.8.4
   Compiling nibble_vec v0.1.0
   Compiling cpufeatures v0.3.0
   Compiling serde v1.0.228
   Compiling winnow v1.0.3
   Compiling endian-type v0.2.0
   Compiling chacha20 v0.10.0
   Compiling unicode-segmentation v1.13.3
   Compiling jobserver v0.1.34
   Compiling radix_trie v0.3.0
   Compiling http-body v1.0.1
   Compiling fend-core v1.5.8 (/tmp/unhusk-local-bench/fend/core)
   Compiling http-body-util v0.1.3
   Compiling cc v1.2.63
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling utf8parse v0.2.2
   Compiling memchr v2.8.1
   Compiling unicode-width v0.2.2
   Compiling fend v1.5.8 (/tmp/unhusk-local-bench/fend/cli)
   Compiling web-time v1.1.0
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling rand v0.10.1
   Compiling cmake v0.1.58
   Compiling aws-lc-sys v0.41.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml v1.1.2+spec-1.1.0
   Compiling rustyline v18.0.0
   Compiling synstructure v0.13.2
   Compiling wasm-bindgen-macro-support v0.2.122
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.0
   Compiling tokio v1.52.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling wasm-bindgen-macro v0.2.122
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling js-sys v0.3.99
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling tower-http v0.6.11
   Compiling h2 v0.4.14
   Compiling hyper v1.10.1
   Compiling hyper-util v0.1.20
   Compiling fend-wasm v1.5.8 (/tmp/unhusk-local-bench/fend/wasm)
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 22s
file: /tmp/unhusk-local-bench/fend/target/release/fend: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=d2fcafabfd3eef60eaf5372aa904acc03a81cf20, with debug_info, not stripped
bin_size: 6513672 bytes
metrics: {"n_fdes": 9179, "n_certain": 79, "n_call_closure": 1803, "n_locations": 152, "dwarf_certain_n": 79, "dwarf_certain_tp": 36, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 1200, "dwarf_inferred_tp": 625, "dwarf_inferred_fp": 103, "dwarf_inferred_prec": 85.9, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.8, "dwarf_overall_recall": 14.1, "sym_user": 68, "sym_std": 3, "sym_dep": 3, "sym_unknown": 5, "sym_certain_prec": 91.89, "n_certain_addrs_parsed": 79}
d1: inf_prec=87.3 recall=4.9
d2: inf_prec=83.8 recall=7.3
perf: wall=0.07s rss=15432kb
APPENDED: {"n_fdes": 9179, "n_certain": 79, "n_call_closure": 1803, "n_locations": 152, "dwarf_certain_n": 79, "dwarf_certain_tp": 36, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 1200, "dwarf_inferred_tp": 625, "dwarf_inferred_fp": 103, "dwarf_inferred_prec": 85.9, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.8, "dwarf_overall_recall": 14.1, "sym_user": 68, "sym_std": 3, "sym_dep": 3, "sym_unknown": 5, "sym_certain_prec": 91.89, "n_certain_addrs_parsed": 79, "crate": "fend", "binname": "fend", "bin_size": 6513672, "d1_inf_prec": 87.3, "d1_recall": 4.9, "d2_inf_prec": 83.8, "d2_recall": 7.3, "wall_sec": 0.07, "peak_rss_kb": 15432, "source": "local"}
=== END fend Wednesday 17 June 2026 02:06:15 PM IST status=ok ===
