=== START fclones repo=https://github.com/pkolaczk/fclones binname=fclones Wednesday 17 June 2026 04:03:22 AM IST ===
Cloning into '/tmp/unhusk-local-bench/fclones'...
   Compiling lazy_static v1.4.0
   Compiling anstyle v1.0.10
   Compiling crc32fast v1.3.2
   Compiling indexmap v1.9.3
   Compiling byteorder v1.5.0
   Compiling heck v0.5.0
   Compiling clap_lex v0.7.4
   Compiling aho-corasick v1.1.2
   Compiling quote v1.0.33
   Compiling anstream v0.6.18
   Compiling arrayvec v0.7.4
   Compiling either v1.9.0
   Compiling cc v1.0.83
   Compiling parking_lot_core v0.9.9
   Compiling syn v2.0.38
   Compiling thiserror v1.0.50
   Compiling rust_decimal v1.32.0
   Compiling strsim v0.11.1
   Compiling crossbeam-deque v0.8.3
   Compiling fxhash v0.2.1
   Compiling bstr v1.7.0
   Compiling priority-queue v1.3.2
   Compiling same-file v1.0.6
   Compiling terminal_size v0.4.1
   Compiling ppv-lite86 v0.2.17
   Compiling clap_builder v4.5.31
   Compiling fnv v1.0.7
   Compiling hashbrown v0.12.3
   Compiling minimal-lexical v0.2.1
   Compiling iana-time-zone v0.1.58
   Compiling itoa v1.0.9
   Compiling getrandom v0.2.10
   Compiling fs2 v0.4.3
   Compiling serde_json v1.0.107
   Compiling rand_core v0.6.4
   Compiling ryu v1.0.15
   Compiling hashbrown v0.14.2
   Compiling option-ext v0.2.0
   Compiling rayon v1.8.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling parking_lot v0.11.2
   Compiling dirs-sys v0.4.1
   Compiling digest v0.10.7
   Compiling blake3 v1.5.0
   Compiling rand_chacha v0.3.1
   Compiling nix v0.27.1
   Compiling sled v0.34.7
   Compiling regex-automata v0.4.3
   Compiling atty v0.2.14
   Compiling nom v7.1.3
   Compiling walkdir v2.4.0
   Compiling csv-core v0.1.11
   Compiling thread_local v1.1.7
   Compiling unicode-width v0.1.11
   Compiling utf8-width v0.1.6
   Compiling arrayref v0.3.7
   Compiling cpufeatures v0.2.9
   Compiling keccak v0.1.4
   Compiling constant_time_eq v0.3.0
   Compiling ansi-escapes v0.1.1
   Compiling bitflags v1.3.2
   Compiling equivalent v1.0.1
   Compiling sha3 v0.10.8
   Compiling indexmap v2.0.2
   Compiling status-line v0.2.0
   Compiling fiemap v0.1.1
   Compiling sha2 v0.10.8
   Compiling console v0.15.7
   Compiling file-owner v0.1.2
   Compiling dashmap v5.5.3
   Compiling rand v0.8.5
   Compiling dirs v5.0.1
   Compiling uuid v1.5.0
   Compiling num_cpus v1.16.0
   Compiling filetime v0.2.22
   Compiling xattr v1.0.1
   Compiling itertools v0.11.0
   Compiling crossbeam-channel v0.5.8
   Compiling lazy-init v0.5.1
   Compiling fallible-iterator v0.3.0
   Compiling bytesize v1.3.0
   Compiling maplit v1.0.2
   Compiling metrohash v1.0.6
   Compiling hex v0.4.3
   Compiling xxhash-rust v0.8.7
   Compiling dunce v1.0.4
   Compiling sysinfo v0.29.10
   Compiling serde_derive v1.0.189
   Compiling pin-project-internal v1.1.3
   Compiling thiserror-impl v1.0.50
   Compiling clap_derive v4.5.28
   Compiling regex v1.10.2
   Compiling globset v0.4.13
   Compiling nom-regex v0.2.0
   Compiling pin-project v1.1.3
   Compiling stfu8 v0.2.6
   Compiling ignore v0.4.20
   Compiling clap v4.5.31
   Compiling clap_complete v4.4.10
   Compiling bincode v1.3.3
   Compiling chrono v0.4.31
   Compiling byte-unit v4.0.19
   Compiling csv v1.3.0
   Compiling typed-sled v0.2.3
   Compiling dtparse v2.0.0
   Compiling fclones v0.35.0 (/tmp/unhusk-local-bench/fclones/fclones)
warning: unused import: `command`
  --> fclones/src/config.rs:15:12
   |
15 | use clap::{command, Arg, Error};
   |            ^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `total_size` is never used
   --> fclones/src/file.rs:527:8
    |
523 | pub(crate) trait FileCollection {
    |                  -------------- method in this trait
...
527 |     fn total_size(&self) -> FileLen;
    |        ^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `fclones` (lib) generated 2 warnings (run `cargo fix --lib -p fclones` to apply 1 suggestion)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 14s
file: /tmp/unhusk-local-bench/fclones/target/release/fclones: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=d26f57d53d74231dc79f7933f3d30c715c8fb9a2, with debug_info, not stripped
bin_size: 4727088 bytes
metrics: {"n_fdes": 4138, "n_certain": 98, "n_call_closure": 756, "n_locations": 106, "dwarf_certain_n": 98, "dwarf_certain_tp": 15, "dwarf_certain_fp": 61, "dwarf_certain_prec": 19.7, "dwarf_inferred_n": 444, "dwarf_inferred_tp": 33, "dwarf_inferred_fp": 315, "dwarf_inferred_prec": 9.5, "dwarf_certain_prec_hl": 19.7, "dwarf_certain_recall": 17.9, "dwarf_overall_recall": 57.1, "sym_user": 50, "sym_std": 42, "sym_dep": 0, "sym_unknown": 6, "sym_certain_prec": 54.35, "n_certain_addrs_parsed": 98}
d1: inf_prec=17.2 recall=48.8
d2: inf_prec=13.3 recall=56.0
perf: wall=0.06s rss=12040kb
APPENDED: {"n_fdes": 4138, "n_certain": 98, "n_call_closure": 756, "n_locations": 106, "dwarf_certain_n": 98, "dwarf_certain_tp": 15, "dwarf_certain_fp": 61, "dwarf_certain_prec": 19.7, "dwarf_inferred_n": 444, "dwarf_inferred_tp": 33, "dwarf_inferred_fp": 315, "dwarf_inferred_prec": 9.5, "dwarf_certain_prec_hl": 19.7, "dwarf_certain_recall": 17.9, "dwarf_overall_recall": 57.1, "sym_user": 50, "sym_std": 42, "sym_dep": 0, "sym_unknown": 6, "sym_certain_prec": 54.35, "n_certain_addrs_parsed": 98, "crate": "fclones", "binname": "fclones", "bin_size": 4727088, "d1_inf_prec": 17.2, "d1_recall": 48.8, "d2_inf_prec": 13.3, "d2_recall": 56.0, "wall_sec": 0.06, "peak_rss_kb": 12040, "source": "local"}
=== END fclones Wednesday 17 June 2026 04:04:40 AM IST status=ok ===
