=== START cargo-nextest repo=https://github.com/nextest-rs/nextest binname=cargo-nextest Wednesday 17 June 2026 09:37:50 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-nextest'...
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling once_cell v1.21.3
   Compiling bitflags v2.11.1
   Compiling log v0.4.29
   Compiling zmij v1.0.18
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.27
   Compiling rustix v1.0.7
   Compiling serde_json v1.0.150
   Compiling linux-raw-sys v0.9.4
   Compiling shlex v1.3.0
   Compiling thiserror v2.0.18
   Compiling ucd-trie v0.1.7
   Compiling siphasher v1.0.1
   Compiling version_check v0.9.5
   Compiling itoa v1.0.17
   Compiling camino v1.2.2
   Compiling num-traits v0.2.19
   Compiling phf_shared v0.11.3
   Compiling pin-project-lite v0.2.17
   Compiling dunce v1.0.5
   Compiling pest v2.8.3
   Compiling regex-syntax v0.8.10
   Compiling fs_extra v1.3.0
   Compiling adler2 v2.0.1
   Compiling fastrand v2.3.0
   Compiling miniz_oxide v0.8.9
   Compiling tracing-core v0.1.36
   Compiling lazy_static v1.5.0
   Compiling usdt-impl v0.6.0
   Compiling equivalent v1.0.2
   Compiling unicode-width v0.2.2
   Compiling syn v2.0.117
   Compiling strsim v0.11.1
   Compiling zeroize v1.8.1
   Compiling rand_core v0.6.4
   Compiling plain v0.2.3
   Compiling fnv v1.0.7
   Compiling smallvec v1.15.1
   Compiling futures-core v0.3.32
   Compiling rand v0.8.6
   Compiling aho-corasick v1.1.4
   Compiling thiserror v1.0.69
   Compiling bytemuck v1.24.0
   Compiling bytes v1.11.1
   Compiling pretty-hex v0.4.1
   Compiling jobserver v0.1.33
   Compiling object v0.36.7
   Compiling hashbrown v0.17.0
   Compiling pest_meta v2.8.3
   Compiling signal-hook-registry v1.4.5
   Compiling cc v1.2.30
   Compiling utf8parse v0.2.2
   Compiling aws-lc-rs v1.16.2
   Compiling rand_core v0.9.3
   Compiling phf_generator v0.11.3
   Compiling thread-id v5.0.0
   Compiling atomic v0.6.1
   Compiling byteorder v1.5.0
   Compiling gimli v0.31.1
   Compiling owo-colors v4.3.0
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.20.0
   Compiling cmake v0.1.54
   Compiling indexmap v2.14.0
   Compiling cfg_aliases v0.2.1
   Compiling target-lexicon v0.13.3
   Compiling futures-sink v0.3.32
   Compiling typenum v1.18.0
   Compiling futures-channel v0.3.32
   Compiling mio v1.2.0
   Compiling rustls-pki-types v1.12.0
   Compiling aws-lc-sys v0.39.0
   Compiling generic-array v0.14.7
   Compiling guppy-workspace-hack v0.1.0
   Compiling signal-hook v0.3.18
   Compiling syn v1.0.109
   Compiling rustc-demangle v0.1.25
   Compiling httparse v1.10.1
   Compiling slab v0.4.11
   Compiling pest_generator v2.8.3
   Compiling addr2line v0.24.2
   Compiling terminal_size v0.4.3
   Compiling wait-timeout v0.2.1
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling target-spec v3.6.0
   Compiling bit-vec v0.8.0
   Compiling pulldown-cmark v0.13.3
   Compiling rustls v0.23.40
   Compiling untrusted v0.9.0
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rusty-fork v0.3.0
   Compiling tracing-subscriber v0.3.23
   Compiling cfg-expr v0.20.6
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v2.0.18
   Compiling scroll_derive v0.13.1
   Compiling pest_derive v2.8.3
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling tokio-macros v2.7.0
   Compiling scroll v0.13.0
   Compiling dtrace-parser v0.3.0
   Compiling goblin v0.10.3
   Compiling backtrace v0.3.75
   Compiling tracing v0.1.44
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling anstyle-parse v1.0.0
   Compiling socket2 v0.6.3
   Compiling ahash v0.8.12
   Compiling memoffset v0.9.1
   Compiling either v1.15.0
   Compiling unicase v2.9.0
   Compiling unicode-width v0.1.14
   Compiling unicode-linebreak v0.1.5
   Compiling subtle v2.6.1
   Compiling ppv-lite86 v0.2.21
   Compiling pkg-config v0.3.32
   Compiling colorchoice v1.0.3
   Compiling foldhash v0.1.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling rand_chacha v0.9.0
   Compiling anstyle-query v1.1.2
   Compiling unarray v0.1.4
   Compiling is_ci v1.2.0
   Compiling uuid v1.18.1
   Compiling anstyle v1.0.14
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling supports-color v3.0.2
   Compiling proptest v1.11.0
   Compiling anstream v1.0.0
   Compiling hashbrown v0.15.5
   Compiling textwrap v0.16.2
   Compiling tokio v1.52.3
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling backtrace-ext v0.2.1
   Compiling miette-derive v7.6.0
   Compiling dof v0.4.0
   Compiling phf_macros v0.11.3
   Compiling nix v0.29.0
   Compiling ordered-float v4.6.0
   Compiling include_dir_macros v0.7.4
   Compiling supports-hyperlinks v3.1.0
   Compiling heck v0.5.0
   Compiling fixedbitset v0.5.7
   Compiling supports-unicode v3.0.0
   Compiling clap_lex v1.0.0
   Compiling crc32fast v1.5.0
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling clap_derive v4.6.1
   Compiling petgraph v0.8.3
   Compiling clap_builder v4.6.0
   Compiling miette v7.6.0
   Compiling hashbrown v0.16.1
   Compiling newtype-uuid v1.3.2
   Compiling nextest-workspace-hack v0.1.0 (/tmp/unhusk-local-bench/cargo-nextest/workspace-hack)
   Compiling include_dir v0.7.4
   Compiling wezterm-dynamic v0.2.1
   Compiling phf v0.11.3
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling regex v1.12.3
   Compiling futures-macro v0.3.32
   Compiling semver v1.0.28
   Compiling phf_codegen v0.11.3
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling base64 v0.22.1
   Compiling winnow v1.0.3
   Compiling futures-util v0.3.32
   Compiling terminfo v0.9.0
   Compiling clap v4.6.1
   Compiling digest v0.10.7
   Compiling target-spec-miette v0.4.8
   Compiling lock_api v0.4.13
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.11
   Compiling zstd-safe v7.2.4
   Compiling portable-atomic v1.13.1
   Compiling minimal-lexical v0.2.1
   Compiling cpufeatures v0.2.17
   Compiling unicode-segmentation v1.12.0
   Compiling lab v0.11.0
   Compiling bit-vec v0.6.3
   Compiling anyhow v1.0.98
   Compiling idna_adapter v1.0.0
   Compiling bit-set v0.5.3
   Compiling convert_case v0.7.1
   Compiling csscolorparser v0.6.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling nom v7.1.3
   Compiling sha2 v0.10.9
   Compiling mac_address v1.1.8
   Compiling flate2 v1.1.1
   Compiling cargo-platform v0.3.0
   Compiling smol_str v0.3.2
   Compiling serde_tokenstream v0.2.2
   Compiling pathdiff v0.2.3
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling http v1.4.2
   Compiling os_pipe v1.2.2
   Compiling console v0.16.3
   Compiling euclid v0.22.11
   Compiling rustix v0.38.44
   Compiling bitflags v1.3.2
   Compiling rand_core v0.10.0
   Compiling option-ext v0.2.0
   Compiling getrandom v0.4.2
   Compiling deltae v0.3.2
   Compiling debug-ignore v1.0.5
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling dirs-sys v0.5.0
   Compiling wezterm-color-types v0.3.0
   Compiling wezterm-input-types v0.1.0
   Compiling ureq-proto v0.6.0
   Compiling sigchld v0.2.4
   Compiling cargo_metadata v0.23.1
   Compiling futures-executor v0.3.32
   Compiling wezterm-blob-leases v0.1.1
   Compiling derive_more-impl v2.0.1
   Compiling fancy-regex v0.11.0
   Compiling wezterm-bidi v0.2.3
   Compiling itertools v0.14.0
   Compiling filedescriptor v0.8.3
   Compiling num-derive v0.4.2
   Compiling pin-project-internal v1.1.10
   Compiling socks v0.3.4
   Compiling webpki-roots v1.0.0
   Compiling nix v0.31.3
   Compiling xattr v1.5.0
   Compiling vtparse v0.6.2
   Compiling memmap2 v0.9.8
   Compiling filetime v0.2.25
   Compiling termios v0.3.3
   Compiling quick-xml v0.38.4
   Compiling bstr v1.12.1
   Compiling vte v0.14.1
   Compiling encoding_rs v0.8.35
   Compiling percent-encoding v2.3.2
   Compiling unit-prefix v0.5.1
   Compiling memmem v0.1.1
   Compiling nested v0.1.1
   Compiling litrs v0.4.1
   Compiling static_assertions v1.1.0
   Compiling cpufeatures v0.3.0
   Compiling self_update v0.44.0
   Compiling eyre v0.6.12
   Compiling iana-time-zone v0.1.63
   Compiling utf8-zero v0.8.1
   Compiling fixedbitset v0.4.2
   Compiling color-spantrace v0.3.0
   Compiling tinyvec_macros v0.1.1
   Compiling linux-raw-sys v0.4.15
   Compiling finl_unicode v1.4.0
   Compiling hex v0.4.3
   Compiling tinyvec v1.9.0
   Compiling document-features v0.2.11
   Compiling chrono v0.4.45
   Compiling termwiz v0.23.3
   Compiling chacha20 v0.10.0
   Compiling guppy v0.17.26
   Compiling globset v0.4.18
   Compiling indicatif v0.18.4
   Compiling strip-ansi-escapes v0.2.1
   Compiling tar v0.4.46
   Compiling pin-project v1.1.10
   Compiling derive_more v2.0.1
   Compiling futures v0.3.32
   Compiling parking_lot v0.12.4
   Compiling shared_child v1.1.1
   Compiling dirs v6.0.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling usdt-attr-macro v0.6.0
   Compiling usdt-macro v0.6.0
   Compiling iddqd v0.4.2
   Compiling tracing-error v0.2.1
   Compiling signal-hook-mio v0.2.5
   Compiling enum_dispatch v0.3.13
   Compiling self-replace v1.5.0
   Compiling indenter v0.3.4
   Compiling shared_thread v0.2.0
   Compiling urlencoding v2.1.3
   Compiling vec_map v0.8.2
   Compiling humantime v2.3.0
   Compiling shell-words v1.1.1
   Compiling recursion v0.5.4
   Compiling lru v0.16.3
   Compiling humantime-serde v1.1.1
   Compiling duct v1.1.1
   Compiling sapling-streampager v0.12.0
   Compiling crossterm v0.29.0
   Compiling config v0.15.23
   Compiling usdt v0.6.0
   Compiling rand v0.10.1
   Compiling async-scoped v0.9.0
   Compiling atomicwrites v0.4.4
   Compiling quick-junit v0.6.0
   Compiling unicode-normalization v0.1.25
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling future-queue v0.4.0
   Compiling tokio-stream v0.1.18
   Compiling mukti-metadata v0.3.0
   Compiling derive-where v1.6.1
   Compiling camino-tempfile v1.4.1
   Compiling serde_path_to_error v0.1.20
   Compiling serde_ignored v0.1.14
   Compiling bytesize v2.3.1
   Compiling etcetera v0.11.0
   Compiling swrite v0.1.0
   Compiling countio v0.2.19
   Compiling xxhash-rust v0.8.15
   Compiling home v0.5.12
   Compiling color-eyre v0.6.5
   Compiling cargo-nextest v0.9.137 (/tmp/unhusk-local-bench/cargo-nextest/cargo-nextest)
   Compiling dialoguer v0.12.0
   Compiling fs-err v3.3.0
   Compiling locked-tripwire v0.1.0
   Compiling enable-ansi-support v0.3.1
   Compiling whoami v2.1.2
   Compiling same-file v1.0.6
   Compiling internal-test v0.1.2-b.12 (/tmp/unhusk-local-bench/cargo-nextest/internal-test)
   Compiling walkdir v2.5.0
   Compiling zstd v0.13.3
   Compiling eazip v0.2.4
   Compiling rustls-webpki v0.103.13
   Compiling ureq v3.3.0
   Compiling nextest-metadata v0.14.1 (/tmp/unhusk-local-bench/cargo-nextest/nextest-metadata)
   Compiling nextest-filtering v0.21.1 (/tmp/unhusk-local-bench/cargo-nextest/nextest-filtering)
   Compiling fixture-data v0.1.0 (/tmp/unhusk-local-bench/cargo-nextest/fixture-data)
   Compiling nextest-runner v0.118.0 (/tmp/unhusk-local-bench/cargo-nextest/nextest-runner)
   Compiling integration-tests v0.1.0 (/tmp/unhusk-local-bench/cargo-nextest/integration-tests)
   Compiling zstd-dict v0.1.0 (/tmp/unhusk-local-bench/cargo-nextest/internal-tools/zstd-dict)
    Finished `release` profile [optimized + debuginfo] target(s) in 4m 57s
file: /tmp/unhusk-local-bench/cargo-nextest/target/release/cargo-nextest: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=67cce437a9de00b7a24625975ad0a71612660e6f, with debug_info, not stripped
bin_size: 22269904 bytes
metrics: {"n_fdes": 28537, "n_certain": 182, "n_call_closure": 3162, "n_locations": 597, "dwarf_certain_n": 182, "dwarf_certain_tp": 68, "dwarf_certain_fp": 12, "dwarf_certain_prec": 85.0, "dwarf_inferred_n": 2387, "dwarf_inferred_tp": 1619, "dwarf_inferred_fp": 532, "dwarf_inferred_prec": 75.3, "dwarf_certain_prec_hl": 85.0, "dwarf_certain_recall": 0.5, "dwarf_overall_recall": 12.0, "sym_user": 168, "sym_std": 4, "sym_dep": 0, "sym_unknown": 10, "sym_certain_prec": 97.67, "n_certain_addrs_parsed": 182}
d1: inf_prec=90.3 recall=3.5
d2: inf_prec=91.5 recall=6.6
perf: wall=0.56s rss=46740kb
APPENDED: {"n_fdes": 28537, "n_certain": 182, "n_call_closure": 3162, "n_locations": 597, "dwarf_certain_n": 182, "dwarf_certain_tp": 68, "dwarf_certain_fp": 12, "dwarf_certain_prec": 85.0, "dwarf_inferred_n": 2387, "dwarf_inferred_tp": 1619, "dwarf_inferred_fp": 532, "dwarf_inferred_prec": 75.3, "dwarf_certain_prec_hl": 85.0, "dwarf_certain_recall": 0.5, "dwarf_overall_recall": 12.0, "sym_user": 168, "sym_std": 4, "sym_dep": 0, "sym_unknown": 10, "sym_certain_prec": 97.67, "n_certain_addrs_parsed": 182, "crate": "cargo-nextest", "binname": "cargo-nextest", "bin_size": 22269904, "d1_inf_prec": 90.3, "d1_recall": 3.5, "d2_inf_prec": 91.5, "d2_recall": 6.6, "wall_sec": 0.56, "peak_rss_kb": 46740, "source": "local"}
=== END cargo-nextest Wednesday 17 June 2026 09:43:00 AM IST status=ok ===
