=== START hgrep repo=https://github.com/rhysd/hgrep binname=hgrep Wednesday 17 June 2026 04:10:14 AM IST ===
Cloning into '/tmp/unhusk-local-bench/hgrep'...
   Compiling toml v0.9.10+spec-1.1.0
   Compiling rgb v0.8.52
   Compiling flate2 v1.1.5
   Compiling terminfo v0.9.0
   Compiling mio v1.1.1
   Compiling bincode v1.3.3
   Compiling terminal-trx v0.2.6
   Compiling darling_core v0.21.3
   Compiling clap v4.5.53
   Compiling unsafe-libyaml v0.2.11
   Compiling itoa v1.0.17
   Compiling xterm-color v1.0.2
   Compiling minimal-lexical v0.2.1
   Compiling std_prelude v0.2.12
   Compiling ryu v1.0.22
   Compiling unicode-width v0.2.2
   Compiling option-ext v0.2.0
   Compiling nom v7.1.3
   Compiling dirs-sys v0.5.0
   Compiling console v0.16.2
   Compiling path_abs v0.5.1
   Compiling terminal-colorsaurus v1.0.3
   Compiling regex v1.12.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling clap_complete v4.5.64
   Compiling ansi_colours v1.2.3
   Compiling pcre2 v0.2.11
   Compiling serde_derive v1.0.228
   Compiling bstr v1.12.1
   Compiling thiserror-impl v2.0.17
   Compiling phf v0.11.3
   Compiling encoding_rs_io v0.1.7
   Compiling memmap2 v0.9.9
   Compiling content_inspector v0.2.4
   Compiling clircle v0.6.1
   Compiling unicode-segmentation v1.12.0
   Compiling semver v1.0.27
   Compiling globset v0.4.18
   Compiling bytesize v1.3.3
   Compiling darling_macro v0.21.3
   Compiling roff v0.2.2
   Compiling nu-ansi-term v0.50.3
   Compiling clap_mangen v0.2.31
   Compiling darling v0.21.3
   Compiling ignore v0.4.25
   Compiling serde_with_macros v3.16.1
   Compiling grep-searcher v0.1.16
   Compiling grep-regex v0.1.14
   Compiling rayon v1.11.0
   Compiling clap_complete_nushell v4.5.10
   Compiling mimalloc v0.1.48
   Compiling serde_with v3.16.1
   Compiling grep-pcre2 v0.1.9
   Compiling dirs v6.0.0
   Compiling pathdiff v0.2.3
   Compiling bat v0.26.1
   Compiling onig v6.5.1
   Compiling syntect v5.3.0
   Compiling hgrep v0.3.9 (/tmp/unhusk-local-bench/hgrep)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 02s
file: /tmp/unhusk-local-bench/hgrep/target/release/hgrep: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=866eff2cbdd3c8fb43b2ac43a15b7497f24a8ef0, with debug_info, not stripped
bin_size: 7319376 bytes
metrics: {"n_fdes": 5267, "n_certain": 21, "n_call_closure": 224, "n_locations": 30, "dwarf_certain_n": 21, "dwarf_certain_tp": 10, "dwarf_certain_fp": 7, "dwarf_certain_prec": 58.8, "dwarf_inferred_n": 168, "dwarf_inferred_tp": 2, "dwarf_inferred_fp": 123, "dwarf_inferred_prec": 1.6, "dwarf_certain_prec_hl": 58.8, "dwarf_certain_recall": 38.5, "dwarf_overall_recall": 46.2, "sym_user": 13, "sym_std": 1, "sym_dep": 0, "sym_unknown": 7, "sym_certain_prec": 92.86, "n_certain_addrs_parsed": 21}
d1: inf_prec=4.9 recall=46.2
d2: inf_prec=2.4 recall=46.2
perf: wall=0.07s rss=17096kb
APPENDED: {"n_fdes": 5267, "n_certain": 21, "n_call_closure": 224, "n_locations": 30, "dwarf_certain_n": 21, "dwarf_certain_tp": 10, "dwarf_certain_fp": 7, "dwarf_certain_prec": 58.8, "dwarf_inferred_n": 168, "dwarf_inferred_tp": 2, "dwarf_inferred_fp": 123, "dwarf_inferred_prec": 1.6, "dwarf_certain_prec_hl": 58.8, "dwarf_certain_recall": 38.5, "dwarf_overall_recall": 46.2, "sym_user": 13, "sym_std": 1, "sym_dep": 0, "sym_unknown": 7, "sym_certain_prec": 92.86, "n_certain_addrs_parsed": 21, "crate": "hgrep", "binname": "hgrep", "bin_size": 7319376, "d1_inf_prec": 4.9, "d1_recall": 46.2, "d2_inf_prec": 2.4, "d2_recall": 46.2, "wall_sec": 0.07, "peak_rss_kb": 17096, "source": "local"}
=== END hgrep Wednesday 17 June 2026 04:11:19 AM IST status=ok ===
