=== START gitoxide repo=https://github.com/GitoxideLabs/gitoxide binname=gix Wednesday 17 June 2026 03:13:00 PM IST ===
Cloning into '/tmp/unhusk-local-bench/gitoxide'...
   Compiling heapless v0.8.0
   Compiling byteorder v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling cpufeatures v0.3.0
   Compiling generic-array v0.14.7
   Compiling hashbrown v0.17.1
   Compiling memmap2 v0.9.10
   Compiling getrandom v0.4.2
   Compiling hash32 v0.3.1
   Compiling hashbrown v0.14.5
   Compiling find-msvc-tools v0.1.9
   Compiling bitflags v2.11.1
   Compiling bytesize v2.3.1
   Compiling hybrid-array v0.4.12
   Compiling line-clipping v0.3.7
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.33
   Compiling unicode-bom v2.0.3
   Compiling vcpkg v0.2.15
   Compiling cc v1.2.63
   Compiling shell-words v1.1.1
   Compiling filetime v0.2.29
   Compiling encoding_rs v0.8.35
   Compiling fnv v1.0.7
   Compiling foldhash v0.1.5
   Compiling percent-encoding v2.3.2
   Compiling crossbeam-epoch v0.9.18
   Compiling curl v0.4.49
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling hashbrown v0.15.5
   Compiling digest v0.10.7
   Compiling utf8parse v0.2.2
   Compiling socket2 v0.6.3
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling sha1 v0.10.6
   Compiling crossbeam-deque v0.8.6
   Compiling lazy_static v1.5.0
   Compiling rayon-core v1.13.0
   Compiling anstyle v1.0.14
   Compiling sha1-checked v0.10.0
   Compiling arrayvec v0.7.6
   Compiling anstyle-query v1.1.5
   Compiling darling_core v0.23.0
   Compiling colorchoice v1.0.5
   Compiling openssl-probe v0.1.6
   Compiling anstream v1.0.0
   Compiling uluru v3.1.0
   Compiling sharded-slab v0.1.7
   Compiling clru v0.6.3
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling digest v0.11.2
   Compiling base64 v0.22.1
   Compiling zmij v1.0.21
   Compiling openssl-sys v0.9.116
   Compiling libz-sys v1.1.28
   Compiling curl-sys v0.4.88+curl-8.20.0
   Compiling sha2 v0.11.0
   Compiling libsqlite3-sys v0.37.0
   Compiling fs-err v3.3.0
   Compiling io-close v0.3.7
   Compiling arc-swap v1.9.1
   Compiling crossbeam-queue v0.3.12
   Compiling flate2 v1.1.9
   Compiling is-docker v0.2.0
   Compiling serde_json v1.0.150
   Compiling thiserror v1.0.69
   Compiling rawzip v0.4.4
   Compiling clap_lex v1.1.0
   Compiling rayon v1.12.0
   Compiling is-wsl v0.4.0
   Compiling clap_builder v4.6.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling maybe-async v0.2.11
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v1.0.69
   Compiling derive_more v2.1.1
   Compiling crossbeam v0.8.4
   Compiling darling_macro v0.23.0
   Compiling regex v1.12.3
   Compiling darling v0.23.0
   Compiling hashlink v0.11.0
   Compiling tracing v0.1.44
   Compiling kasuari v0.4.12
   Compiling gix-trace v0.1.20 (/tmp/unhusk-local-bench/gitoxide/gix-trace)
   Compiling polling v3.11.0
   Compiling tempfile v3.27.0
   Compiling xattr v1.6.1
   Compiling pathdiff v0.2.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling open v5.3.5
   Compiling strum v0.27.2
   Compiling jwalk v0.8.1
   Compiling ratatui-core v0.1.0
   Compiling tar v0.4.46
   Compiling clap v4.6.1
   Compiling sysinfo v0.39.2
   Compiling env_filter v1.0.1
   Compiling gitoxide v0.54.0 (/tmp/unhusk-local-bench/gitoxide)
   Compiling layout-rs v0.1.3
   Compiling env_logger v0.11.10
   Compiling clap_complete v4.6.5
   Compiling terminal_size v0.4.4
   Compiling bstr v1.12.1
   Compiling smallvec v1.15.1
   Compiling ratatui-widgets v0.3.0
   Compiling faster-hex v0.10.0
   Compiling nonempty v0.12.0
   Compiling parking_lot v0.12.5
   Compiling dashmap v6.2.1
   Compiling kstring v2.0.2
   Compiling gix-validate v0.11.2 (/tmp/unhusk-local-bench/gitoxide/gix-validate)
   Compiling crossterm v0.29.0
   Compiling gix-path v0.12.1 (/tmp/unhusk-local-bench/gitoxide/gix-path)
   Compiling gix-utils v0.3.3 (/tmp/unhusk-local-bench/gitoxide/gix-utils)
   Compiling gix-error v0.2.4 (/tmp/unhusk-local-bench/gitoxide/gix-error)
   Compiling gix-config-value v0.18.1 (/tmp/unhusk-local-bench/gitoxide/gix-config-value)
   Compiling gix-packetline v0.21.5 (/tmp/unhusk-local-bench/gitoxide/gix-packetline)
   Compiling gix-date v0.15.4 (/tmp/unhusk-local-bench/gitoxide/gix-date)
   Compiling gix-chunk v0.7.2 (/tmp/unhusk-local-bench/gitoxide/gix-chunk)
   Compiling gix-actor v0.41.1 (/tmp/unhusk-local-bench/gitoxide/gix-actor)
   Compiling gix-quote v0.7.2 (/tmp/unhusk-local-bench/gitoxide/gix-quote)
   Compiling gix-bitmap v0.3.2 (/tmp/unhusk-local-bench/gitoxide/gix-bitmap)
   Compiling gix-sec v0.14.1 (/tmp/unhusk-local-bench/gitoxide/gix-sec)
   Compiling ratatui-crossterm v0.1.0
   Compiling gix-command v0.9.1 (/tmp/unhusk-local-bench/gitoxide/gix-command)
   Compiling gix-imara-diff v0.2.2 (/tmp/unhusk-local-bench/gitoxide/gix-imara-diff)
   Compiling ratatui v0.30.0
   Compiling gix-url v0.36.1 (/tmp/unhusk-local-bench/gitoxide/gix-url)
   Compiling tracing-subscriber v0.3.23
   Compiling gix-prompt v0.15.1 (/tmp/unhusk-local-bench/gitoxide/gix-prompt)
   Compiling tui-react v0.24.0
   Compiling gix-mailmap v0.33.1 (/tmp/unhusk-local-bench/gitoxide/gix-mailmap)
   Compiling crosstermion v0.16.0
   Compiling gix-credentials v0.38.1 (/tmp/unhusk-local-bench/gitoxide/gix-credentials)
   Compiling prodash v31.0.0
   Compiling gix-features v0.48.1 (/tmp/unhusk-local-bench/gitoxide/gix-features)
   Compiling gix-hash v0.25.1 (/tmp/unhusk-local-bench/gitoxide/gix-hash)
   Compiling gix-fs v0.21.2 (/tmp/unhusk-local-bench/gitoxide/gix-fs)
   Compiling gix-glob v0.26.1 (/tmp/unhusk-local-bench/gitoxide/gix-glob)
   Compiling tracing-forest v0.2.0
   Compiling tracing-forest v0.1.6
   Compiling gix-tempfile v23.0.1 (/tmp/unhusk-local-bench/gitoxide/gix-tempfile)
   Compiling gix-hashtable v0.15.1 (/tmp/unhusk-local-bench/gitoxide/gix-hashtable)
   Compiling gix-commitgraph v0.37.1 (/tmp/unhusk-local-bench/gitoxide/gix-commitgraph)
   Compiling gix-attributes v0.33.1 (/tmp/unhusk-local-bench/gitoxide/gix-attributes)
   Compiling gix-ignore v0.21.1 (/tmp/unhusk-local-bench/gitoxide/gix-ignore)
   Compiling gix-object v0.61.0 (/tmp/unhusk-local-bench/gitoxide/gix-object)
   Compiling gix-lock v23.0.1 (/tmp/unhusk-local-bench/gitoxide/gix-lock)
   Compiling gix-shallow v0.12.1 (/tmp/unhusk-local-bench/gitoxide/gix-shallow)
   Compiling gix-pathspec v0.18.1 (/tmp/unhusk-local-bench/gitoxide/gix-pathspec)
   Compiling gix-revwalk v0.32.0 (/tmp/unhusk-local-bench/gitoxide/gix-revwalk)
   Compiling gix-filter v0.31.0 (/tmp/unhusk-local-bench/gitoxide/gix-filter)
   Compiling gix-ref v0.64.0 (/tmp/unhusk-local-bench/gitoxide/gix-ref)
   Compiling gix-fsck v0.22.0 (/tmp/unhusk-local-bench/gitoxide/gix-fsck)
   Compiling gix-traverse v0.58.0 (/tmp/unhusk-local-bench/gitoxide/gix-traverse)
   Compiling gix-revision v0.46.0 (/tmp/unhusk-local-bench/gitoxide/gix-revision)
   Compiling gix-negotiate v0.32.0 (/tmp/unhusk-local-bench/gitoxide/gix-negotiate)
   Compiling gix-index v0.52.0 (/tmp/unhusk-local-bench/gitoxide/gix-index)
   Compiling gix-worktree-stream v0.33.0 (/tmp/unhusk-local-bench/gitoxide/gix-worktree-stream)
   Compiling gix-refspec v0.42.0 (/tmp/unhusk-local-bench/gitoxide/gix-refspec)
   Compiling gix-archive v0.33.0 (/tmp/unhusk-local-bench/gitoxide/gix-archive)
   Compiling gix-discover v0.52.0 (/tmp/unhusk-local-bench/gitoxide/gix-discover)
   Compiling gix-config v0.57.0 (/tmp/unhusk-local-bench/gitoxide/gix-config)
   Compiling gix-worktree v0.53.0 (/tmp/unhusk-local-bench/gitoxide/gix-worktree)
   Compiling gix-diff v0.64.0 (/tmp/unhusk-local-bench/gitoxide/gix-diff)
   Compiling gix-dir v0.26.0 (/tmp/unhusk-local-bench/gitoxide/gix-dir)
   Compiling gix-worktree-state v0.31.0 (/tmp/unhusk-local-bench/gitoxide/gix-worktree-state)
   Compiling gix-submodule v0.31.0 (/tmp/unhusk-local-bench/gitoxide/gix-submodule)
   Compiling gix-pack v0.71.0 (/tmp/unhusk-local-bench/gitoxide/gix-pack)
   Compiling gix-status v0.31.0 (/tmp/unhusk-local-bench/gitoxide/gix-status)
   Compiling gix-blame v0.14.0 (/tmp/unhusk-local-bench/gitoxide/gix-blame)
   Compiling gix-merge v0.17.0 (/tmp/unhusk-local-bench/gitoxide/gix-merge)
   Compiling gix-odb v0.81.0 (/tmp/unhusk-local-bench/gitoxide/gix-odb)
   Compiling gix-transport v0.57.1 (/tmp/unhusk-local-bench/gitoxide/gix-transport)
   Compiling gix-protocol v0.62.0 (/tmp/unhusk-local-bench/gitoxide/gix-protocol)
   Compiling gix v0.84.0 (/tmp/unhusk-local-bench/gitoxide/gix)
   Compiling rusqlite v0.39.0
   Compiling gitoxide-core v0.58.0 (/tmp/unhusk-local-bench/gitoxide/gitoxide-core)
    Finished `release` profile [optimized + debuginfo] target(s) in 6m 27s
file: /tmp/unhusk-local-bench/gitoxide/target/release/gix: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=8284b6454fd4139cc15b25b280450d7d36bbde5c, with debug_info, not stripped
bin_size: 21683832 bytes
metrics: {"n_fdes": 30898, "n_certain": 1529, "n_call_closure": 6716, "n_locations": 2220, "dwarf_certain_n": 1529, "dwarf_certain_tp": 984, "dwarf_certain_fp": 7, "dwarf_certain_prec": 99.3, "dwarf_inferred_n": 5638, "dwarf_inferred_tp": 4395, "dwarf_inferred_fp": 359, "dwarf_inferred_prec": 92.4, "dwarf_certain_prec_hl": 99.3, "dwarf_certain_recall": 5.0, "dwarf_overall_recall": 27.3, "sym_user": 1192, "sym_std": 206, "sym_dep": 3, "sym_unknown": 128, "sym_certain_prec": 85.08, "n_certain_addrs_parsed": 1529}
d1: inf_prec=91.7 recall=15.2
d2: inf_prec=92.4 recall=21.9
perf: wall=0.79s rss=45668kb
APPENDED: {"n_fdes": 30898, "n_certain": 1529, "n_call_closure": 6716, "n_locations": 2220, "dwarf_certain_n": 1529, "dwarf_certain_tp": 984, "dwarf_certain_fp": 7, "dwarf_certain_prec": 99.3, "dwarf_inferred_n": 5638, "dwarf_inferred_tp": 4395, "dwarf_inferred_fp": 359, "dwarf_inferred_prec": 92.4, "dwarf_certain_prec_hl": 99.3, "dwarf_certain_recall": 5.0, "dwarf_overall_recall": 27.3, "sym_user": 1192, "sym_std": 206, "sym_dep": 3, "sym_unknown": 128, "sym_certain_prec": 85.08, "n_certain_addrs_parsed": 1529, "crate": "gitoxide", "binname": "gix", "bin_size": 21683832, "d1_inf_prec": 91.7, "d1_recall": 15.2, "d2_inf_prec": 92.4, "d2_recall": 21.9, "wall_sec": 0.79, "peak_rss_kb": 45668, "source": "local"}
=== END gitoxide Wednesday 17 June 2026 03:19:42 PM IST status=ok ===
