=== START git-delta repo=https://github.com/dandavison/delta binname=delta Wednesday 17 June 2026 04:11:19 AM IST ===
Cloning into '/tmp/unhusk-local-bench/git-delta'...
   Compiling console v0.16.2
   Compiling nix v0.27.1
   Compiling content_inspector v0.2.4
   Compiling encoding_rs v0.8.35
   Compiling etcetera v0.11.0
   Compiling clircle v0.6.1
   Compiling bytesize v1.3.0
   Compiling wild v2.2.0
   Compiling lazy_static v1.4.0
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.1.14
   Compiling fast-srgb8 v1.0.0
   Compiling nu-ansi-term v0.50.3
   Compiling shell-words v1.1.0
   Compiling console v0.15.7
   Compiling ctrlc v3.4.2
   Compiling chrono-humanize v0.2.3
   Compiling dirs v6.0.0
   Compiling smol_str v0.1.24
   Compiling clap_complete v4.4.6
   Compiling terminal-colorsaurus v0.4.8
   Compiling itertools v0.10.5
   Compiling sysinfo v0.29.11
   Compiling ansi_term v0.12.1
   Compiling pathdiff v0.2.1
   Compiling box_drawing v0.1.2
   Compiling bytelines v2.5.0
   Compiling xdg v2.5.2
   Compiling onig v6.5.1
   Compiling syntect v5.3.0
   Compiling git2 v0.20.0
   Compiling git-delta v0.19.2 (/tmp/unhusk-local-bench/git-delta)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 49s
file: /tmp/unhusk-local-bench/git-delta/target/release/delta: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=24a9c75789f9c51498de2927a134f71c5f506a8f, with debug_info, not stripped
bin_size: 7090224 bytes
metrics: {"n_fdes": 6943, "n_certain": 112, "n_call_closure": 838, "n_locations": 273, "dwarf_certain_n": 112, "dwarf_certain_tp": 63, "dwarf_certain_fp": 30, "dwarf_certain_prec": 67.7, "dwarf_inferred_n": 750, "dwarf_inferred_tp": 82, "dwarf_inferred_fp": 536, "dwarf_inferred_prec": 13.3, "dwarf_certain_prec_hl": 67.7, "dwarf_certain_recall": 28.6, "dwarf_overall_recall": 65.9, "sym_user": 78, "sym_std": 27, "sym_dep": 0, "sym_unknown": 7, "sym_certain_prec": 74.29, "n_certain_addrs_parsed": 112}
d1: inf_prec=22.3 recall=47.3
d2: inf_prec=17.6 recall=60.0
perf: wall=0.08s rss=16644kb
APPENDED: {"n_fdes": 6943, "n_certain": 112, "n_call_closure": 838, "n_locations": 273, "dwarf_certain_n": 112, "dwarf_certain_tp": 63, "dwarf_certain_fp": 30, "dwarf_certain_prec": 67.7, "dwarf_inferred_n": 750, "dwarf_inferred_tp": 82, "dwarf_inferred_fp": 536, "dwarf_inferred_prec": 13.3, "dwarf_certain_prec_hl": 67.7, "dwarf_certain_recall": 28.6, "dwarf_overall_recall": 65.9, "sym_user": 78, "sym_std": 27, "sym_dep": 0, "sym_unknown": 7, "sym_certain_prec": 74.29, "n_certain_addrs_parsed": 112, "crate": "git-delta", "binname": "delta", "bin_size": 7090224, "d1_inf_prec": 22.3, "d1_recall": 47.3, "d2_inf_prec": 17.6, "d2_recall": 60.0, "wall_sec": 0.08, "peak_rss_kb": 16644, "source": "local"}
=== END git-delta Wednesday 17 June 2026 04:13:12 AM IST status=ok ===
