=== START htmlq repo=https://github.com/mgdm/htmlq binname=htmlq Wednesday 17 June 2026 03:54:44 AM IST ===
Cloning into '/tmp/unhusk-local-bench/htmlq'...
   Compiling phf v0.8.0
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling clap v4.6.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling kuchikiki v0.8.2
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling htmlq v0.5.0 (/tmp/unhusk-local-bench/htmlq)
    Finished `release` profile [optimized + debuginfo] target(s) in 23.58s
file: /tmp/unhusk-local-bench/htmlq/target/release/htmlq: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=df5215f9f1d50ad0922560067276e0343ef23f75, with debug_info, not stripped
bin_size: 2199184 bytes
metrics: {"n_fdes": 2168, "n_certain": 4, "n_call_closure": 113, "n_locations": 10, "dwarf_certain_n": 4, "dwarf_certain_tp": 4, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 100, "dwarf_inferred_tp": 1, "dwarf_inferred_fp": 87, "dwarf_inferred_prec": 1.1, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 14.8, "dwarf_overall_recall": 18.5, "sym_user": 4, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 4}
d1: inf_prec=4.2 recall=18.5
d2: inf_prec=1.7 recall=18.5
perf: wall=0.02s rss=7060kb
APPENDED: {"n_fdes": 2168, "n_certain": 4, "n_call_closure": 113, "n_locations": 10, "dwarf_certain_n": 4, "dwarf_certain_tp": 4, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 100, "dwarf_inferred_tp": 1, "dwarf_inferred_fp": 87, "dwarf_inferred_prec": 1.1, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 14.8, "dwarf_overall_recall": 18.5, "sym_user": 4, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 4, "crate": "htmlq", "binname": "htmlq", "bin_size": 2199184, "d1_inf_prec": 4.2, "d1_recall": 18.5, "d2_inf_prec": 1.7, "d2_recall": 18.5, "wall_sec": 0.02, "peak_rss_kb": 7060, "source": "local"}
=== END htmlq Wednesday 17 June 2026 03:55:09 AM IST status=ok ===
