=== START felix repo=https://github.com/kyoheiu/felix binname=felix Wednesday 17 June 2026 09:46:18 AM IST ===
Cloning into '/tmp/unhusk-local-bench/felix'...
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling signal-hook-registry v1.4.2
   Compiling inout v0.1.4
   Compiling time v0.3.41
   Compiling hmac v0.12.1
   Compiling cipher v0.4.4
   Compiling mio v1.0.3
   Compiling aes v0.8.4
   Compiling parking_lot v0.12.3
   Compiling pbkdf2 v0.12.2
   Compiling sha1 v0.10.6
   Compiling dirs-sys v0.4.1
   Compiling filetime v0.2.25
   Compiling signal-hook-mio v0.2.4
   Compiling constant_time_eq v0.3.1
   Compiling xattr v1.5.0
   Compiling unsafe-libyaml v0.2.11
   Compiling deflate64 v0.1.9
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling libz-sys v1.1.22
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling libgit2-sys v0.17.0+1.8.1
   Compiling ryu v1.0.20
   Compiling fastrand v2.3.0
   Compiling same-file v1.0.6
   Compiling termcolor v1.4.1
   Compiling iana-time-zone v0.1.63
   Compiling tempfile v3.19.1
   Compiling walkdir v2.5.0
   Compiling chrono v0.4.40
   Compiling simplelog v0.12.2
   Compiling tar v0.4.44
   Compiling crossterm v0.28.1
   Compiling dirs v5.0.1
   Compiling synstructure v0.13.1
   Compiling content_inspector v0.2.4
   Compiling natord v1.0.9
   Compiling normpath v1.3.0
   Compiling unicode-width v0.2.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
   Compiling zerofrom v0.1.6
   Compiling yoke v0.7.5
   Compiling zeroize v1.8.1
   Compiling zerovec v0.10.4
   Compiling bzip2 v0.5.2
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling xz2 v0.1.7
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling git2 v0.19.0
   Compiling zstd v0.13.3
   Compiling felix v2.16.1 (/tmp/unhusk-local-bench/felix)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 29s
Auto-discovered binary: fx
file: /tmp/unhusk-local-bench/felix/target/release/fx: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=595dcf825ac88c41e0c0af3b8ffaa22f49db0e1e, with debug_info, not stripped
bin_size: 3004832 bytes
metrics: {"n_fdes": 4078, "n_certain": 20, "n_call_closure": 444, "n_locations": 56, "dwarf_certain_n": 20, "dwarf_certain_tp": 16, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 413, "dwarf_inferred_tp": 291, "dwarf_inferred_fp": 20, "dwarf_inferred_prec": 93.6, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 2.0, "dwarf_overall_recall": 38.3, "sym_user": 19, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 95.0, "n_certain_addrs_parsed": 20}
d1: inf_prec=94.0 recall=11.8
d2: inf_prec=93.3 recall=22.9
perf: wall=0.03s rss=8264kb
APPENDED: {"n_fdes": 4078, "n_certain": 20, "n_call_closure": 444, "n_locations": 56, "dwarf_certain_n": 20, "dwarf_certain_tp": 16, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 413, "dwarf_inferred_tp": 291, "dwarf_inferred_fp": 20, "dwarf_inferred_prec": 93.6, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 2.0, "dwarf_overall_recall": 38.3, "sym_user": 19, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 95.0, "n_certain_addrs_parsed": 20, "crate": "felix", "binname": "fx", "bin_size": 3004832, "d1_inf_prec": 94.0, "d1_recall": 11.8, "d2_inf_prec": 93.3, "d2_recall": 22.9, "wall_sec": 0.03, "peak_rss_kb": 8264, "source": "local"}
=== END felix Wednesday 17 June 2026 09:48:01 AM IST status=ok ===
