=== START tealdeer repo=https://github.com/dbrgn/tealdeer binname=tldr Wednesday 17 June 2026 03:56:13 AM IST ===
Cloning into '/tmp/unhusk-local-bench/tealdeer'...
   Compiling app_dirs2 v2.5.5
   Compiling ureq-proto v0.5.2
   Compiling libz-rs-sys v0.5.2
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling flate2 v1.1.2
   Compiling toml_edit v0.22.27
   Compiling zip v5.1.1
   Compiling clap_derive v4.5.47
   Compiling serde_derive v1.0.228
   Compiling clap v4.5.48
   Compiling toml v0.8.23
   Compiling rustls-webpki v0.103.7
   Compiling rustls-platform-verifier v0.6.1
   Compiling ureq v3.1.2
   Compiling tealdeer v1.8.1 (/tmp/unhusk-local-bench/tealdeer)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 05s
file: /tmp/unhusk-local-bench/tealdeer/target/release/tldr: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=12032c9862cc179afb83a42d9401d27d090b7b98, with debug_info, not stripped
bin_size: 3347168 bytes
metrics: {"n_fdes": 3447, "n_certain": 7, "n_call_closure": 266, "n_locations": 18, "dwarf_certain_n": 7, "dwarf_certain_tp": 7, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 142, "dwarf_inferred_tp": 8, "dwarf_inferred_fp": 110, "dwarf_inferred_prec": 6.8, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 28.0, "dwarf_overall_recall": 60.0, "sym_user": 7, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 7}
d1: inf_prec=17.4 recall=60.0
d2: inf_prec=9.2 recall=60.0
perf: wall=0.03s rss=9168kb
APPENDED: {"n_fdes": 3447, "n_certain": 7, "n_call_closure": 266, "n_locations": 18, "dwarf_certain_n": 7, "dwarf_certain_tp": 7, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 142, "dwarf_inferred_tp": 8, "dwarf_inferred_fp": 110, "dwarf_inferred_prec": 6.8, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 28.0, "dwarf_overall_recall": 60.0, "sym_user": 7, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 7, "crate": "tealdeer", "binname": "tldr", "bin_size": 3347168, "d1_inf_prec": 17.4, "d1_recall": 60.0, "d2_inf_prec": 9.2, "d2_recall": 60.0, "wall_sec": 0.03, "peak_rss_kb": 9168, "source": "local"}
=== END tealdeer Wednesday 17 June 2026 03:57:20 AM IST status=ok ===
