=== START mprocs repo=https://github.com/pvolok/mprocs binname=mprocs Wednesday 17 June 2026 04:28:37 AM IST ===
Cloning into '/tmp/unhusk-local-bench/mprocs'...
   Compiling bitflags v1.3.2
   Compiling parking_lot_core v0.9.3
   Compiling iana-time-zone v0.1.54
   Compiling num-traits v0.2.15
   Compiling num-integer v0.1.45
   Compiling lock_api v0.4.7
   Compiling pin-utils v0.1.0
   Compiling scopeguard v1.2.0
   Compiling winnow v0.6.26
   Compiling smallvec v1.8.1
   Compiling toml_datetime v0.6.11
   Compiling futures-io v0.3.28
   Compiling rustversion v1.0.12
   Compiling utf8parse v0.2.1
   Compiling allocator-api2 v0.2.21
   Compiling concurrent-queue v2.5.0
   Compiling slab v0.4.5
   Compiling foldhash v0.2.0
   Compiling anstyle-parse v0.2.1
   Compiling event-listener v5.4.1
   Compiling phf_shared v0.13.1
   Compiling phf_shared v0.12.1
   Compiling indexmap v2.0.0
   Compiling quote v1.0.38
   Compiling relative-path v2.0.1
   Compiling adler v1.0.2
   Compiling hashbrown v0.16.1
   Compiling event-listener-strategy v0.5.4
   Compiling syn v2.0.98
   Compiling itoa v1.0.15
   Compiling colorchoice v1.0.0
   Compiling gimli v0.28.0
   Compiling thiserror v2.0.12
   Compiling anstyle v1.0.1
   Compiling ryu v1.0.9
   Compiling rustix v1.0.8
   Compiling anstyle-query v1.0.0
   Compiling unicode-segmentation v1.12.0
   Compiling async-lock v3.4.2
   Compiling phf_generator v0.13.1
   Compiling phf v0.13.1
   Compiling miniz_oxide v0.7.1
   Compiling phf_generator v0.12.1
   Compiling object v0.32.1
   Compiling linux-raw-sys v0.9.4
   Compiling ident_case v1.0.1
   Compiling anyhow v1.0.72
   Compiling convert_case v0.10.0
   Compiling serde_json v1.0.138
   Compiling strsim v0.10.0
   Compiling either v1.11.0
   Compiling fnv v1.0.7
   Compiling bytes v1.5.0
   Compiling rquickjs-sys v0.11.0
   Compiling backtrace v0.3.69
   Compiling log v0.4.27
   Compiling clap_lex v0.5.0
   Compiling rustc-demangle v0.1.23
   Compiling time v0.1.45
   Compiling socket2 v0.6.1
   Compiling mio v1.0.4
   Compiling signal-hook-registry v1.4.0
   Compiling parking_lot v0.12.0
   Compiling toml_edit v0.22.20
   Compiling chrono v0.4.24
   Compiling castaway v0.2.3
   Compiling env_home v0.1.0
   Compiling static_assertions v1.1.0
   Compiling nu-ansi-term v0.50.1
   Compiling unsafe-libyaml v0.2.7
   Compiling hashbrown v0.15.5
   Compiling unicode-width v0.2.2
   Compiling daemonize v0.5.0
   Compiling base64 v0.22.0
   Compiling tui-input v0.15.0
   Compiling is-terminal v0.4.5
   Compiling addr2line v0.21.0
   Compiling anstream v0.3.2
   Compiling assert_matches v1.5.0
   Compiling dunce v1.0.4
   Compiling lazy_static v1.4.0
   Compiling clap_builder v4.3.19
   Compiling clipboard-win v5.3.1
   Compiling triggered v0.1.2
   Compiling xdg v3.0.0
   Compiling log-panics v2.1.0
   Compiling serde_derive v1.0.217
   Compiling futures-macro v0.3.28
   Compiling dlopen2_derive v0.4.3
   Compiling thiserror-impl v2.0.12
   Compiling tokio-macros v2.6.0
   Compiling phf_macros v0.12.1
   Compiling dlopen2 v0.8.2
   Compiling phf v0.12.1
   Compiling tokio v1.48.0
   Compiling proc-macro-crate v3.2.0
   Compiling flexi_logger v0.31.2
   Compiling clap v4.3.19
   Compiling futures-executor v0.3.28
   Compiling futures v0.3.28
   Compiling bitflags v2.9.1
   Compiling compact_str v0.9.0
   Compiling tokio-util v0.7.17
   Compiling serde_yaml v0.9.25
   Compiling rquickjs-core v0.11.0
   Compiling rquickjs-macro v0.11.0
   Compiling which v8.0.0
   Compiling rquickjs v0.11.0
   Compiling dekit v0.9.6 (/tmp/unhusk-local-bench/mprocs/src)
warning: unreachable pattern
   --> src/term_driver/input_parser.rs:391:13
    |
391 |             _ => {}
    |             ^ no value can reach this
    |
note: multiple earlier patterns match some of the same values
   --> src/term_driver/input_parser.rs:391:13
    |
373 |             ModKeyCode::LeftAlt | ModKeyCode::RightAlt => {
    |             ------------------------------------------ matches some of the same values
...
376 |             ModKeyCode::LeftControl | ModKeyCode::RightControl => {
    |             -------------------------------------------------- matches some of the same values
...
379 |             ModKeyCode::LeftShift | ModKeyCode::RightShift => {
    |             ---------------------------------------------- matches some of the same values
...
382 |             ModKeyCode::LeftSuper | ModKeyCode::RightSuper => {
    |             ---------------------------------------------- matches some of the same values
...
391 |             _ => {}
    |             ^ ...and 2 other patterns collectively make this unreachable
    = note: `#[warn(unreachable_patterns)]` (part of `#[warn(unused)]`) on by default

warning: method `segments` is never used
  --> src/cfg.rs:48:10
   |
35 | impl CfgPath {
   | ------------ method in this implementation
...
48 |   pub fn segments(&self) -> &[String] {
   |          ^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `source` and `file_path` are never read
   --> src/cfg.rs:169:3
    |
168 | pub struct CfgDoc {
    |            ------ fields in this struct
169 |   source: Value,
    |   ^^^^^^
170 |   resolved: Value,
171 |   pub file_path: PathBuf,
    |       ^^^^^^^^^

warning: methods `save`, `set_at`, and `source` are never used
   --> src/cfg.rs:202:10
    |
174 | impl CfgDoc {
    | ----------- methods in this implementation
...
202 |   pub fn save(&self) -> Result<()> {
    |          ^^^^
...
210 |   pub fn set_at(&mut self, path: &CfgPath, value: Value) {
    |          ^^^^^^
...
216 |   pub fn source(&self) -> &Value {
    |          ^^^^^^

warning: function `set_at_path` is never used
   --> src/cfg.rs:221:4
    |
221 | fn set_at_path(root: &mut Value, segments: &[String], value: Value) {
    |    ^^^^^^^^^^^

warning: methods `path`, `is_mapping`, and `is_sequence` are never used
   --> src/cfg.rs:271:10
    |
266 | impl<'a> CfgNode<'a> {
    | -------------------- methods in this implementation
...
271 |   pub fn path(&self) -> &CfgPath {
    |          ^^^^
...
292 |   pub fn is_mapping(&self) -> bool {
    |          ^^^^^^^^^^
...
295 |   pub fn is_sequence(&self) -> bool {
    |          ^^^^^^^^^^^

warning: methods `required` and `path` are never used
   --> src/cfg.rs:385:10
    |
375 | impl<'a> CfgObj<'a> {
    | ------------------- methods in this implementation
...
385 |   pub fn required<T: FromCfg>(&self, key: &str, cx: &CfgCx) -> Result<T> {
    |          ^^^^^^^^
...
431 |   pub fn path(&self) -> &CfgPath {
    |          ^^^^

warning: methods `len`, `is_empty`, `get`, and `path` are never used
   --> src/cfg.rs:446:10
    |
445 | impl<'a> CfgArr<'a> {
    | ------------------- methods in this implementation
446 |   pub fn len(&self) -> usize {
    |          ^^^
...
450 |   pub fn is_empty(&self) -> bool {
    |          ^^^^^^^^
...
454 |   pub fn get(&self, index: usize) -> Option<CfgNode<'a>> {
    |          ^^^
...
473 |   pub fn path(&self) -> &CfgPath {
    |          ^^^^

warning: trait `IntoCfg` is never used
   --> src/cfg.rs:574:11
    |
574 | pub trait IntoCfg {
    |           ^^^^^^^

warning: method `log_get` is never used
 --> src/error.rs:4:6
  |
1 | pub trait ResultLogger<R> {
  |           ------------ method in this trait
...
4 |   fn log_get(self) -> Option<R>;
  |      ^^^^^^^

warning: method `register_task` is never used
  --> src/kernel/kernel.rs:81:10
   |
55 | impl Kernel {
   | ----------- method in this implementation
...
81 |   pub fn register_task(
   |          ^^^^^^^^^^^^^

warning: variants `RemoveEdge` and `SetTaskPath` are never constructed
  --> src/kernel/kernel_message.rs:42:3
   |
21 | pub enum KernelCommand {
   |          ------------- variants in this enum
...
42 |   RemoveEdge {
   |   ^^^^^^^^^^
...
49 |   SetTaskPath(TaskId, TaskPath),
   |   ^^^^^^^^^^^

warning: method `set_task_path` is never used
   --> src/kernel/kernel_message.rs:246:10
    |
151 | impl TaskContext {
    | ---------------- method in this implementation
...
246 |   pub fn set_task_path(&self, task_id: TaskId, path: TaskPath) {
    |          ^^^^^^^^^^^^^

warning: methods `children`, `descendants`, and `walk_to` are never used
   --> src/kernel/path_trie.rs:196:10
    |
121 | impl PathTrie {
    | ------------- methods in this implementation
...
196 |   pub fn children(&self, path: &TaskPath) -> Vec<(String, Option<TaskId>)> {
    |          ^^^^^^^^
...
209 |   pub fn descendants(&self, path: &TaskPath) -> Vec<(TaskPath, TaskId)> {
    |          ^^^^^^^^^^^
...
251 |   fn walk_to(&self, path: &TaskPath) -> Option<&TrieNode> {
    |      ^^^^^^^

warning: variant `Exact` is never constructed
  --> src/kernel/sub_trie.rs:10:3
   |
 8 | pub enum SubMode {
   |          ------- variant in this enum
 9 |   /// Notifications for this exact path only.
10 |   Exact,
   |   ^^^^^
   |
   = note: `SubMode` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: variant `Ready` is never constructed
  --> src/kernel/task.rs:33:3
   |
31 | pub enum TaskEffect {
   |          ---------- variant in this enum
32 |   Started,
33 |   Ready,
   |   ^^^^^

warning: method `ready` is never used
  --> src/kernel/task.rs:48:10
   |
39 | impl Effects {
   | ------------ method in this implementation
...
48 |   pub fn ready(&mut self) {
   |          ^^^^^

warning: associated function `signal` is never used
  --> src/kernel/task.rs:99:10
   |
91 | impl ExitInfo {
   | ------------- associated function in this implementation
...
99 |   pub fn signal(signal: i32) -> Self {
   |          ^^^^^^

warning: variant `Always` is never constructed
   --> src/kernel/task.rs:180:3
    |
177 | pub enum RestartMode {
    |          ----------- variant in this enum
...
180 |   Always,
    |   ^^^^^^
    |
    = note: `RestartMode` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `from_path` is never read
   --> src/kernel/task.rs:185:7
    |
183 | pub struct TaskNotification {
    |            ---------------- field in this struct
184 |   pub from: TaskId,
185 |   pub from_path: Option<TaskPath>,
    |       ^^^^^^^^^

warning: methods `as_str`, `parent`, and `depth` are never used
   --> src/kernel/task_path.rs:65:10
    |
 39 | impl TaskPath {
    | ------------- methods in this implementation
...
 65 |   pub fn as_str(&self) -> &str {
    |          ^^^^^^
...
 70 |   pub fn parent(&self) -> Option<TaskPath> {
    |          ^^^^^^
...
100 |   pub fn depth(&self) -> usize {
    |          ^^^^^

warning: field `task_id` is never read
  --> src/kernel/task_screen.rs:90:5
   |
89 |   Bell {
   |   ---- field in this variant
90 |     task_id: TaskId,
   |     ^^^^^^^

warning: method `dim` is never used
  --> src/term/color.rs:62:10
   |
61 | impl Color {
   | ---------- method in this implementation
62 |   pub fn dim(self, factor: u8) -> Self {
   |          ^^^

warning: fields `t_top`, `t_bottom`, `t_left`, `t_right`, and `cross` are never read
   --> src/term/grid.rs:665:7
    |
658 | pub struct BorderChars {
    |            ----------- fields in this struct
...
665 |   pub t_top: char,
    |       ^^^^^
666 |   pub t_bottom: char,
    |       ^^^^^^^^
667 |   pub t_left: char,
    |       ^^^^^^
668 |   pub t_right: char,
    |       ^^^^^^^
669 |   pub cross: char,
    |       ^^^^^

warning: method `draw_line` is never used
   --> src/term/grid.rs:754:10
    |
672 | impl Grid {
    | --------- method in this implementation
...
754 |   pub fn draw_line(&mut self, area: Rect, text: &str, attrs: Attrs) -> Rect {
    |          ^^^^^^^^^

warning: method `row` is never used
   --> src/term/grid.rs:838:10
    |
809 | impl Rect {
    | --------- method in this implementation
...
838 |   pub fn row(self, n: u16) -> Option<Self> {
    |          ^^^

warning: method `set_scrollback` is never used
  --> src/term/parser.rs:47:10
   |
 9 | impl Parser {
   | ----------- method in this implementation
...
47 |   pub fn set_scrollback(&mut self, rows: usize) {
   |          ^^^^^^^^^^^^^^

warning: variant `Win32` is never constructed
  --> src/term_driver/internal.rs:22:3
   |
18 | pub enum KeyboardMode {
   |          ------------ variant in this enum
...
22 |   Win32,
   |   ^^^^^
   |
   = note: `KeyboardMode` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: `dekit` (lib) generated 28 warnings
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 05s
Auto-discovered binary: dekit
file: /tmp/unhusk-local-bench/mprocs/target/release/dekit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=455273d7bb361274cfee2e146519a93f487166c8, with debug_info, not stripped
bin_size: 3041920 bytes
metrics: {"n_fdes": 6968, "n_certain": 110, "n_call_closure": 2363, "n_locations": 313, "dwarf_certain_n": 110, "dwarf_certain_tp": 51, "dwarf_certain_fp": 15, "dwarf_certain_prec": 77.3, "dwarf_inferred_n": 1566, "dwarf_inferred_tp": 132, "dwarf_inferred_fp": 1016, "dwarf_inferred_prec": 11.5, "dwarf_certain_prec_hl": 77.3, "dwarf_certain_recall": 3.3, "dwarf_overall_recall": 12.0, "sym_user": 88, "sym_std": 5, "sym_dep": 17, "sym_unknown": 0, "sym_certain_prec": 80.0, "n_certain_addrs_parsed": 110}
d1: inf_prec=9.6 recall=6.3
d2: inf_prec=12.2 recall=9.6
perf: wall=0.04s rss=9476kb
APPENDED: {"n_fdes": 6968, "n_certain": 110, "n_call_closure": 2363, "n_locations": 313, "dwarf_certain_n": 110, "dwarf_certain_tp": 51, "dwarf_certain_fp": 15, "dwarf_certain_prec": 77.3, "dwarf_inferred_n": 1566, "dwarf_inferred_tp": 132, "dwarf_inferred_fp": 1016, "dwarf_inferred_prec": 11.5, "dwarf_certain_prec_hl": 77.3, "dwarf_certain_recall": 3.3, "dwarf_overall_recall": 12.0, "sym_user": 88, "sym_std": 5, "sym_dep": 17, "sym_unknown": 0, "sym_certain_prec": 80.0, "n_certain_addrs_parsed": 110, "crate": "mprocs", "binname": "dekit", "bin_size": 3041920, "d1_inf_prec": 9.6, "d1_recall": 6.3, "d2_inf_prec": 12.2, "d2_recall": 9.6, "wall_sec": 0.04, "peak_rss_kb": 9476, "source": "local"}
=== END mprocs Wednesday 17 June 2026 04:29:44 AM IST status=ok ===
