=== START genact repo=https://github.com/svenstaro/genact binname=genact Wednesday 17 June 2026 09:04:25 AM IST ===
Cloning into '/tmp/unhusk-local-bench/genact'...
   Compiling rand v0.10.1
   Compiling crypto-common v0.2.1
   Compiling blocking v1.6.2
   Compiling async-executor v1.14.0
   Compiling async-broadcast v0.7.2
   Compiling proc-macro-crate v3.5.0
   Compiling ordered-stream v0.2.0
   Compiling anyhow v1.0.102
   Compiling aho-corasick v1.1.4
   Compiling uuid v1.23.0
   Compiling const-oid v0.10.2
   Compiling keepawake v0.6.0
   Compiling hex v0.4.3
   Compiling iana-time-zone v0.1.65
   Compiling regex-syntax v0.8.10
   Compiling csscolorparser v0.8.3
   Compiling chrono v0.4.44
   Compiling deunicode v1.6.2
   Compiling roff v1.1.1
   Compiling digest v0.11.2
   Compiling either v1.15.0
   Compiling rand_distr v0.6.0
   Compiling humansize v2.1.3
   Compiling instant v0.1.13
   Compiling humantime v2.3.0
   Compiling yansi v1.0.1
   Compiling progress_string v0.2.1
   Compiling regex-automata v0.4.14
   Compiling darling_core v0.20.11
   Compiling sha2 v0.11.0
   Compiling colorgrad v0.8.0
   Compiling polling v3.11.0
   Compiling terminal_size v0.4.4
   Compiling serde_derive v1.0.228
   Compiling enumflags2_derive v0.7.12
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling tracing-attributes v0.1.31
   Compiling serde_repr v0.1.20
   Compiling async-recursion v1.1.1
   Compiling thiserror-impl v2.0.18
   Compiling async-trait v0.1.89
   Compiling tokio-macros v2.7.0
   Compiling async-signal v0.2.13
   Compiling async-process v2.5.0
   Compiling tracing v0.1.44
   Compiling tokio v1.52.3
   Compiling regex v1.12.3
   Compiling fake v5.1.0
   Compiling ctrlc v3.5.2
   Compiling darling_macro v0.20.11
   Compiling clap v4.6.1
   Compiling clap_complete v4.6.5
   Compiling clap_mangen v0.3.0
   Compiling darling v0.20.11
   Compiling zvariant_utils v3.3.0
   Compiling enumflags2 v0.7.12
   Compiling derive_builder_core v0.20.2
   Compiling zvariant_derive v5.10.0
   Compiling zvariant v5.10.0
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling zbus_names v4.3.1
   Compiling zbus_macros v5.14.0
   Compiling zbus v5.14.0
   Compiling genact v1.5.1 (/tmp/unhusk-local-bench/genact)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 45s
file: /tmp/unhusk-local-bench/genact/target/release/genact: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=8726d57282333d500e6365925cefb2819403125e, with debug_info, not stripped
bin_size: 5356608 bytes
metrics: {"n_fdes": 5915, "n_certain": 49, "n_call_closure": 783, "n_locations": 318, "dwarf_certain_n": 49, "dwarf_certain_tp": 45, "dwarf_certain_fp": 3, "dwarf_certain_prec": 93.8, "dwarf_inferred_n": 336, "dwarf_inferred_tp": 2, "dwarf_inferred_fp": 274, "dwarf_inferred_prec": 0.7, "dwarf_certain_prec_hl": 93.8, "dwarf_certain_recall": 40.9, "dwarf_overall_recall": 42.7, "sym_user": 45, "sym_std": 2, "sym_dep": 1, "sym_unknown": 1, "sym_certain_prec": 93.75, "n_certain_addrs_parsed": 49}
d1: inf_prec=1.9 recall=42.7
d2: inf_prec=1.1 recall=42.7
perf: wall=0.05s rss=13340kb
APPENDED: {"n_fdes": 5915, "n_certain": 49, "n_call_closure": 783, "n_locations": 318, "dwarf_certain_n": 49, "dwarf_certain_tp": 45, "dwarf_certain_fp": 3, "dwarf_certain_prec": 93.8, "dwarf_inferred_n": 336, "dwarf_inferred_tp": 2, "dwarf_inferred_fp": 274, "dwarf_inferred_prec": 0.7, "dwarf_certain_prec_hl": 93.8, "dwarf_certain_recall": 40.9, "dwarf_overall_recall": 42.7, "sym_user": 45, "sym_std": 2, "sym_dep": 1, "sym_unknown": 1, "sym_certain_prec": 93.75, "n_certain_addrs_parsed": 49, "crate": "genact", "binname": "genact", "bin_size": 5356608, "d1_inf_prec": 1.9, "d1_recall": 42.7, "d2_inf_prec": 1.1, "d2_recall": 42.7, "wall_sec": 0.05, "peak_rss_kb": 13340, "source": "local"}
=== END genact Wednesday 17 June 2026 09:06:14 AM IST status=ok ===
