=== START numbat repo=https://github.com/sharkdp/numbat binname=numbat Wednesday 17 June 2026 01:33:54 PM IST ===
Cloning into '/tmp/unhusk-local-bench/numbat'...
   Compiling syn v2.0.101
   Compiling same-file v1.0.6
   Compiling dirs-sys v0.5.0
   Compiling rustversion v1.0.21
   Compiling serde_json v1.0.140
   Compiling utf8_iter v1.0.4
   Compiling typeid v1.0.3
   Compiling log v0.4.27
   Compiling rustls v0.22.4
   Compiling mime v0.3.17
   Compiling cpufeatures v0.2.17
   Compiling utf8parse v0.2.2
   Compiling ryu v1.0.20
   Compiling dirs v6.0.0
   Compiling nom v7.1.3
   Compiling walkdir v2.5.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling webpki-roots v1.0.0
   Compiling form_urlencoded v1.2.1
   Compiling digest v0.10.7
   Compiling hashbrown v0.15.4
   Compiling ring v0.17.14
   Compiling ryu_floating_decimal v0.1.0
   Compiling equivalent v1.0.2
   Compiling sha2 v0.10.9
   Compiling getrandom v0.2.16
   Compiling subtle v2.6.1
   Compiling rand_core v0.6.4
   Compiling cfg_aliases v0.2.1
   Compiling bytes v1.10.1
   Compiling rustc-hash v2.1.1
   Compiling nix v0.30.1
   Compiling rust-embed-utils v8.7.2
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.3
   Compiling webpki-roots v0.26.11
   Compiling num-integer v0.1.46
   Compiling shellexpand v3.1.1
   Compiling indexmap v2.9.0
   Compiling anstyle-parse v0.2.7
   Compiling anstyle v1.0.11
   Compiling rand_chacha v0.3.1
   Compiling humansize v2.1.3
   Compiling http v1.3.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling unicode-width v0.2.0
   Compiling thiserror v2.0.12
   Compiling anstyle-query v1.1.3
   Compiling anstream v0.6.19
   Compiling castaway v0.2.3
   Compiling rand v0.8.5
   Compiling num-bigint v0.4.6
   Compiling rand_chacha v0.9.0
   Compiling quick-xml v0.37.5
   Compiling nibble_vec v0.1.0
   Compiling dyn-clone v1.0.19
   Compiling static_assertions v1.1.0
   Compiling winnow v0.7.10
   Compiling numbat v1.23.0 (/tmp/unhusk-local-bench/numbat/numbat)
   Compiling termcolor v1.4.1
   Compiling anyhow v1.0.98
   Compiling heck v0.5.0
   Compiling either v1.15.0
   Compiling arrayvec v0.7.6
   Compiling clap_lex v0.7.4
   Compiling once_cell v1.21.3
   Compiling toml_write v0.1.2
   Compiling terminal_size v0.4.2
   Compiling endian-type v0.1.2
   Compiling radix_trie v0.2.1
   Compiling num-format v0.4.4
   Compiling clap_builder v4.5.39
   Compiling fd-lock v4.0.4
   Compiling itertools v0.14.0
   Compiling codespan-reporting v0.12.0
   Compiling rand v0.9.1
   Compiling pretty_dtoa v0.3.0
   Compiling strfmt v0.2.4
   Compiling unicode-segmentation v1.12.0
   Compiling jiff v0.2.18
   Compiling num-rational v0.4.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling mendeleev v0.8.4
   Compiling home v0.5.11
   Compiling colored v3.0.0
   Compiling zerofrom-derive v0.1.6
   Compiling serde_derive v1.0.228
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling serde_repr v0.1.20
   Compiling thiserror-impl v2.0.12
   Compiling rust-embed-impl v8.7.2
   Compiling rustyline-derive v0.11.1
   Compiling clap_derive v4.5.32
   Compiling rustyline v16.0.0
   Compiling rust-embed v8.7.2
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling darling_macro v0.20.11
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.12.0
   Compiling plotly_derive v0.12.1
   Compiling clap v4.5.39
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling basic-toml v0.1.10
   Compiling rinja_parser v0.3.5
   Compiling serde_with v3.12.0
   Compiling erased-serde v0.4.6
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling compact_str v0.9.0
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling toml_edit v0.22.27
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling rinja_derive v0.3.5
   Compiling toml v0.8.23
   Compiling rustls-webpki v0.102.8
   Compiling rinja v0.3.5
   Compiling plotly v0.12.1
   Compiling attohttpc v0.27.0
   Compiling numbat-exchange-rates v0.6.0 (/tmp/unhusk-local-bench/numbat/numbat-exchange-rates)
   Compiling numbat-cli v1.23.0 (/tmp/unhusk-local-bench/numbat/numbat-cli)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 56s
file: /tmp/unhusk-local-bench/numbat/target/release/numbat: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=59cdd304698a6afbd17e8061e222b49f3ce8d8a5, with debug_info, not stripped
bin_size: 5895888 bytes
metrics: {"n_fdes": 5374, "n_certain": 243, "n_call_closure": 1205, "n_locations": 523, "dwarf_certain_n": 243, "dwarf_certain_tp": 124, "dwarf_certain_fp": 1, "dwarf_certain_prec": 99.2, "dwarf_inferred_n": 811, "dwarf_inferred_tp": 518, "dwarf_inferred_fp": 124, "dwarf_inferred_prec": 80.7, "dwarf_certain_prec_hl": 99.2, "dwarf_certain_recall": 6.5, "dwarf_overall_recall": 33.5, "sym_user": 224, "sym_std": 17, "sym_dep": 1, "sym_unknown": 1, "sym_certain_prec": 92.56, "n_certain_addrs_parsed": 243}
d1: inf_prec=90.6 recall=21.0
d2: inf_prec=83.7 recall=28.7
perf: wall=0.07s rss=14228kb
APPENDED: {"n_fdes": 5374, "n_certain": 243, "n_call_closure": 1205, "n_locations": 523, "dwarf_certain_n": 243, "dwarf_certain_tp": 124, "dwarf_certain_fp": 1, "dwarf_certain_prec": 99.2, "dwarf_inferred_n": 811, "dwarf_inferred_tp": 518, "dwarf_inferred_fp": 124, "dwarf_inferred_prec": 80.7, "dwarf_certain_prec_hl": 99.2, "dwarf_certain_recall": 6.5, "dwarf_overall_recall": 33.5, "sym_user": 224, "sym_std": 17, "sym_dep": 1, "sym_unknown": 1, "sym_certain_prec": 92.56, "n_certain_addrs_parsed": 243, "crate": "numbat", "binname": "numbat", "bin_size": 5895888, "d1_inf_prec": 90.6, "d1_recall": 21.0, "d2_inf_prec": 83.7, "d2_recall": 28.7, "wall_sec": 0.07, "peak_rss_kb": 14228, "source": "local"}
=== END numbat Wednesday 17 June 2026 01:35:53 PM IST status=ok ===
