=== START typos-cli repo=https://github.com/crate-ci/typos binname=typos Wednesday 17 June 2026 09:02:44 AM IST ===
Cloning into '/tmp/unhusk-local-bench/typos-cli'...
   Compiling supports-unicode v3.0.0
   Compiling bstr v1.12.1
   Compiling proc-exit v2.0.2
   Compiling difflib v0.4.0
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.1
   Compiling enumflags2_derive v0.7.12
   Compiling thiserror-impl v2.0.17
   Compiling enumflags2 v0.7.12
   Compiling typed-builder-macro v0.21.2
   Compiling varcon-core v5.0.7 (/tmp/unhusk-local-bench/typos-cli/crates/varcon-core)
   Compiling globset v0.4.18
   Compiling backtrace v0.3.76
   Compiling derive_more-impl v2.1.1
   Compiling strum_macros v0.27.2
   Compiling ignore v0.4.25
   Compiling darling_macro v0.21.3
   Compiling typed-builder v0.21.2
   Compiling clap v4.6.1
   Compiling clap-cargo v0.18.3
   Compiling clap-verbosity-flag v3.0.4
   Compiling colorchoice-clap v1.0.8
   Compiling typos-vars v0.10.4 (/tmp/unhusk-local-bench/typos-cli/crates/typos-vars)
   Compiling darling v0.21.3
   Compiling derive_setters v0.1.9
   Compiling schemafy_core v0.6.0
   Compiling schemafy_lib v0.6.0
   Compiling kstring v2.0.2
   Compiling typos v0.10.43 (/tmp/unhusk-local-bench/typos-cli/crates/typos)
   Compiling human-panic v2.0.8
   Compiling serde_regex v1.1.0
   Compiling derive_more v2.1.1
   Compiling serde-sarif v0.8.0
   Compiling typos-cli v1.47.2 (/tmp/unhusk-local-bench/typos-cli/crates/typos-cli)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 36s
file: /tmp/unhusk-local-bench/typos-cli/target/release/typos: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=2bf8d9916d9aefe649c1c637d375c202af16fd1d, with debug_info, not stripped
bin_size: 17024088 bytes
metrics: {"n_fdes": 3276, "n_certain": 29, "n_call_closure": 540, "n_locations": 60, "dwarf_certain_n": 29, "dwarf_certain_tp": 20, "dwarf_certain_fp": 3, "dwarf_certain_prec": 87.0, "dwarf_inferred_n": 331, "dwarf_inferred_tp": 34, "dwarf_inferred_fp": 234, "dwarf_inferred_prec": 12.7, "dwarf_certain_prec_hl": 87.0, "dwarf_certain_recall": 22.5, "dwarf_overall_recall": 60.7, "sym_user": 26, "sym_std": 1, "sym_dep": 2, "sym_unknown": 0, "sym_certain_prec": 89.66, "n_certain_addrs_parsed": 29}
d1: inf_prec=9.1 recall=29.2
d2: inf_prec=14.1 recall=43.8
perf: wall=0.08s rss=40244kb
APPENDED: {"n_fdes": 3276, "n_certain": 29, "n_call_closure": 540, "n_locations": 60, "dwarf_certain_n": 29, "dwarf_certain_tp": 20, "dwarf_certain_fp": 3, "dwarf_certain_prec": 87.0, "dwarf_inferred_n": 331, "dwarf_inferred_tp": 34, "dwarf_inferred_fp": 234, "dwarf_inferred_prec": 12.7, "dwarf_certain_prec_hl": 87.0, "dwarf_certain_recall": 22.5, "dwarf_overall_recall": 60.7, "sym_user": 26, "sym_std": 1, "sym_dep": 2, "sym_unknown": 0, "sym_certain_prec": 89.66, "n_certain_addrs_parsed": 29, "crate": "typos-cli", "binname": "typos", "bin_size": 17024088, "d1_inf_prec": 9.1, "d1_recall": 29.2, "d2_inf_prec": 14.1, "d2_recall": 43.8, "wall_sec": 0.08, "peak_rss_kb": 40244, "source": "local"}
=== END typos-cli Wednesday 17 June 2026 09:04:25 AM IST status=ok ===
