=== START miniserve repo=https://github.com/svenstaro/miniserve binname=miniserve Wednesday 17 June 2026 02:14:26 PM IST ===
Cloning into '/tmp/unhusk-local-bench/miniserve'...
   Compiling actix-utils v3.0.1
   Compiling phf_shared v0.11.3
   Compiling generic-array v0.14.7
   Compiling actix-service v2.0.3
   Compiling adler2 v2.0.1
   Compiling mime v0.3.17
   Compiling simd-adler32 v0.3.9
   Compiling unicode-xid v0.2.6
   Compiling parking v2.2.1
   Compiling httparse v1.10.1
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling zmij v1.0.21
   Compiling deranged v0.5.8
   Compiling miniz_oxide v0.8.9
   Compiling time-macros v0.2.27
   Compiling concurrent-queue v2.5.0
   Compiling brotli-decompressor v5.0.0
   Compiling form_urlencoded v1.2.2
   Compiling bytestring v1.5.1
   Compiling tracing v0.1.44
   Compiling impl-more v0.1.9
   Compiling serde_json v1.0.149
   Compiling fastrand v2.4.1
   Compiling num_threads v0.1.7
   Compiling httpdate v1.0.3
   Compiling regex-lite v0.1.9
   Compiling flate2 v1.1.9
   Compiling event-listener v5.4.1
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling brotli v8.0.2
   Compiling time v0.3.47
   Compiling socket2 v0.5.10
   Compiling encoding_rs v0.8.35
   Compiling heck v0.5.0
   Compiling getrandom v0.4.2
   Compiling utf8parse v0.2.2
   Compiling language-tags v0.3.2
   Compiling getrandom v0.3.4
   Compiling autocfg v1.5.0
   Compiling ryu v1.0.23
   Compiling ppv-lite86 v0.2.21
   Compiling foldhash v0.1.5
   Compiling anstyle-parse v1.0.0
   Compiling num-traits v0.2.19
   Compiling event-listener-strategy v0.5.4
   Compiling http v1.4.0
   Compiling phf_shared v0.13.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling rand_chacha v0.3.1
   Compiling actix-router v0.5.4
   Compiling ident_case v1.0.1
   Compiling unicase v2.9.0
   Compiling synstructure v0.13.2
   Compiling anstyle v1.0.14
   Compiling rand v0.8.6
   Compiling foldhash v0.2.0
   Compiling strsim v0.11.1
   Compiling hashbrown v0.14.5
   Compiling anstream v1.0.0
   Compiling phf_generator v0.13.1
   Compiling hashbrown v0.16.1
   Compiling darling_core v0.20.11
   Compiling mime_guess v2.0.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling terminal_size v0.4.4
   Compiling hybrid-array v0.4.11
   Compiling phf_generator v0.11.3
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling tinyvec_macros v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling clap_lex v1.1.0
   Compiling lasso v0.7.3
   Compiling piper v0.2.5
   Compiling tinyvec v1.11.0
   Compiling digest v0.10.7
   Compiling clap_builder v4.6.0
   Compiling rand_core v0.9.5
   Compiling phf_codegen v0.13.1
   Compiling async-channel v2.5.0
   Compiling futures-lite v2.6.1
   Compiling entities v1.0.1
   Compiling cpufeatures v0.2.17
   Compiling v_htmlescape v0.15.8
   Compiling thiserror v2.0.18
   Compiling codemap v0.1.3
   Compiling iana-time-zone v0.1.65
   Compiling xml v1.2.1
   Compiling base64 v0.22.1
   Compiling async-task v4.7.1
   Compiling jetscii v0.5.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling serde_derive v1.0.228
   Compiling derive_more-impl v2.1.1
   Compiling phf_macros v0.11.3
   Compiling actix-web-codegen v4.3.0
   Compiling actix-macros v0.2.4
   Compiling tokio v1.52.3
   Compiling clap_derive v4.6.1
   Compiling futures-util v0.3.32
   Compiling phf v0.11.3
   Compiling grass_compiler v0.13.4
   Compiling zerofrom v0.1.7
   Compiling blocking v1.6.2
   Compiling yoke v0.8.2
   Compiling chrono v0.4.44
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling darling_macro v0.20.11
   Compiling thiserror-impl v2.0.18
   Compiling comrak v0.52.0
   Compiling darling v0.20.11
   Compiling sha1 v0.10.6
   Compiling rustls-webpki v0.103.13
   Compiling unicode-normalization v0.1.25
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling clap v4.6.1
   Compiling rand_chacha v0.9.0
   Compiling headers-core v0.3.0
   Compiling http-body v1.0.1
   Compiling async-lock v3.4.2
   Compiling derive_more v2.1.1
   Compiling no_std_io2 v0.9.4
   Compiling aho-corasick v1.1.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling convert_case v0.4.0
   Compiling rle-decode-fast v1.0.3
   Compiling anyhow v1.0.102
   Compiling const-oid v0.10.2
   Compiling parse-size v1.1.0
   Compiling regex-syntax v0.8.10
   Compiling actix-multipart-derive v0.7.0
   Compiling serde_urlencoded v0.7.1
   Compiling serde_plain v1.0.2
   Compiling digest v0.11.3
   Compiling derive_more v0.99.20
   Compiling async-fs v2.2.0
   Compiling libflate_lz77 v2.3.0
   Compiling futures-executor v0.3.32
   Compiling icu_provider v2.2.0
   Compiling phf v0.13.1
   Compiling http-body-util v0.1.3
   Compiling caseless v0.2.2
   Compiling headers v0.4.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling maud_macros v0.27.0
   Compiling rand v0.9.4
   Compiling tokio-util v0.7.18
   Compiling actix-rt v2.11.0
   Compiling actix-server v2.6.0
   Compiling h2 v0.3.27
   Compiling actix-codec v0.5.2
   Compiling regex-automata v0.4.14
   Compiling xmltree v0.12.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling xml-rs v1.0.0
   Compiling derive-where v1.6.1
   Compiling strum_macros v0.28.0
   Compiling url v2.5.8
   Compiling tokio-rustls v0.26.4
   Compiling lru v0.16.4
   Compiling uuid v1.23.1
   Compiling tempfile v3.27.0
   Compiling actix-tls v3.5.0
   Compiling reflink-copy v0.1.29
   Compiling xattr v1.6.1
   Compiling filetime v0.2.27
   Compiling rustc-hash v2.1.2
   Compiling dyn-clone v1.0.20
   Compiling adler32 v1.2.0
   Compiling typed-path v0.12.3
   Compiling cpufeatures v0.3.0
   Compiling htmlescape v0.3.1
   Compiling typed-arena v2.0.2
   Compiling finl_unicode v1.4.0
   Compiling http-range v0.1.5
   Compiling dary_heap v0.3.9
   Compiling termcolor v1.4.1
   Compiling roff v1.1.1
   Compiling libflate v2.3.0
   Compiling regex v1.12.3
   Compiling clap_mangen v0.3.0
   Compiling simplelog v0.12.2
   Compiling strum v0.28.0
   Compiling sha2 v0.11.0
   Compiling tar v0.4.46
   Compiling nanoid v0.5.0
   Compiling maud v0.27.0
   Compiling async-walkdir v2.1.0
   Compiling futures v0.3.32
   Compiling clap_complete v4.6.5
   Compiling chrono-humanize v0.2.3
   Compiling zip v8.6.0
   Compiling if-addrs v0.15.0
   Compiling include_sass v0.13.4
   Compiling rustls-pemfile v2.2.0
   Compiling bytesize v2.3.1
   Compiling alphanumeric-sort v1.5.6
   Compiling fast_qr v0.13.1
   Compiling port_check v0.3.0
   Compiling colored v3.1.1
   Compiling hex v0.4.3
   Compiling zstd v0.13.3
   Compiling actix-http v3.12.1
   Compiling actix-web v4.13.0
   Compiling actix-web-httpauth v0.8.2
   Compiling dav-server v0.11.0
   Compiling actix-multipart v0.7.2
   Compiling actix-files v0.6.10
   Compiling grass v0.13.4
   Compiling miniserve v0.35.0 (/tmp/unhusk-local-bench/miniserve)
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 17s
file: /tmp/unhusk-local-bench/miniserve/target/release/miniserve: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=9e8b4bf25657dbebac54ca59e82dae1fd2a01e08, with debug_info, not stripped
bin_size: 7628552 bytes
metrics: {"n_fdes": 11513, "n_certain": 27, "n_call_closure": 1561, "n_locations": 67, "dwarf_certain_n": 27, "dwarf_certain_tp": 13, "dwarf_certain_fp": 14, "dwarf_certain_prec": 48.1, "dwarf_inferred_n": 599, "dwarf_inferred_tp": 328, "dwarf_inferred_fp": 132, "dwarf_inferred_prec": 71.3, "dwarf_certain_prec_hl": 48.1, "dwarf_certain_recall": 0.4, "dwarf_overall_recall": 9.5, "sym_user": 24, "sym_std": 2, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 88.89, "n_certain_addrs_parsed": 27}
d1: inf_prec=77.5 recall=5.1
d2: inf_prec=73.9 recall=7.1
perf: wall=0.12s rss=17968kb
APPENDED: {"n_fdes": 11513, "n_certain": 27, "n_call_closure": 1561, "n_locations": 67, "dwarf_certain_n": 27, "dwarf_certain_tp": 13, "dwarf_certain_fp": 14, "dwarf_certain_prec": 48.1, "dwarf_inferred_n": 599, "dwarf_inferred_tp": 328, "dwarf_inferred_fp": 132, "dwarf_inferred_prec": 71.3, "dwarf_certain_prec_hl": 48.1, "dwarf_certain_recall": 0.4, "dwarf_overall_recall": 9.5, "sym_user": 24, "sym_std": 2, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 88.89, "n_certain_addrs_parsed": 27, "crate": "miniserve", "binname": "miniserve", "bin_size": 7628552, "d1_inf_prec": 77.5, "d1_recall": 5.1, "d2_inf_prec": 73.9, "d2_recall": 7.1, "wall_sec": 0.12, "peak_rss_kb": 17968, "source": "local"}
=== END miniserve Wednesday 17 June 2026 02:16:46 PM IST status=ok ===
