=== START starship repo=https://github.com/starship/starship binname=starship Wednesday 17 June 2026 02:51:25 PM IST ===
Cloning into '/tmp/unhusk-local-bench/starship'...
   Compiling shell-words v1.1.1
   Compiling unicode-xid v0.2.6
   Compiling tiny-keccak v2.0.2
   Compiling const_format_proc_macros v0.2.34
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling filetime v0.2.27
   Compiling async-io v2.6.0
   Compiling hashbrown v0.16.1
   Compiling slab v0.4.12
   Compiling fnv v1.0.7
   Compiling proc-macro-crate v3.5.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling errno v0.3.14
   Compiling encoding_rs v0.8.35
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling percent-encoding v2.3.2
   Compiling anstyle v1.0.14
   Compiling zmij v1.0.21
   Compiling rustversion v1.0.22
   Compiling konst_macro_rules v0.2.19
   Compiling getrandom v0.2.17
   Compiling anstyle-query v1.1.5
   Compiling endi v1.1.1
   Compiling async-task v4.7.1
   Compiling anstream v1.0.0
   Compiling konst v0.2.20
   Compiling const-random-macro v0.1.16
   Compiling signal-hook-registry v1.4.8
   Compiling async-channel v2.5.0
   Compiling num-traits v0.2.19
   Compiling hybrid-array v0.4.11
   Compiling unicase v2.9.0
   Compiling heck v0.5.0
   Compiling arrayvec v0.7.6
   Compiling ucd-trie v0.1.7
   Compiling unicode-width v0.2.2
   Compiling ref-cast v1.0.25
   Compiling clap_lex v1.1.0
   Compiling serde_json v1.0.150
   Compiling cfg_aliases v0.2.1
   Compiling strsim v0.11.1
   Compiling atomic-waker v1.1.2
   Compiling nix v0.31.3
   Compiling piper v0.2.5
   Compiling uluru v3.1.0
   Compiling const-random v0.1.18
   Compiling const_format v0.2.36
   Compiling clap_builder v4.6.0
   Compiling clru v0.6.3
   Compiling bstr v1.12.1
   Compiling serde_derive_internals v0.29.1
   Compiling pest v2.8.6
   Compiling async-lock v3.4.2
   Compiling crossbeam-epoch v0.9.18
   Compiling tracing-core v0.1.36
   Compiling cpufeatures v0.3.0
   Compiling rayon-core v1.13.0
   Compiling powerfmt v0.2.0
   Compiling is_debug v1.1.0
   Compiling gix-validate v0.11.2
   Compiling gix-utils v0.3.3
   Compiling gix-error v0.2.4
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling gix-chunk v0.7.2
   Compiling gix-quote v0.7.2
   Compiling enumflags2_derive v0.7.12
   Compiling gix-bitmap v0.3.2
   Compiling clap_derive v4.6.1
   Compiling tracing-attributes v0.1.31
   Compiling ref-cast-impl v1.0.25
   Compiling tempfile v3.27.0
   Compiling polling v3.11.0
   Compiling gix-imara-diff v0.2.2
   Compiling log v0.4.30
   Compiling either v1.15.0
   Compiling pest_meta v2.8.6
   Compiling schemars_derive v1.2.1
   Compiling gix-date v0.15.4
   Compiling gix-path v0.12.1
   Compiling gix-features v0.48.1
   Compiling gix-actor v0.41.1
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling gix-glob v0.26.1
   Compiling gix-config-value v0.18.1
   Compiling gix-hashtable v0.15.1
   Compiling gix-object v0.61.0
   Compiling gix-tempfile v23.0.0
   Compiling gix-commitgraph v0.37.1
   Compiling gix-attributes v0.33.1
   Compiling gix-command v0.9.1
   Compiling gix-lock v23.0.0
   Compiling gix-packetline v0.21.4
   Compiling gix-ignore v0.21.1
   Compiling gix-url v0.36.1
   Compiling gix-pathspec v0.18.1
   Compiling async-signal v0.2.14
   Compiling gix-shallow v0.12.1
   Compiling shadow-rs v2.0.0
   Compiling clap v4.6.1
   Compiling gix-revwalk v0.32.0
   Compiling gix-ref v0.64.0
   Compiling gix-traverse v0.58.0
   Compiling gix-revision v0.46.0
   Compiling gix-filter v0.31.0
   Compiling zvariant_utils v3.3.1
   Compiling enumflags2 v0.7.12
   Compiling gix-index v0.52.0
   Compiling gix-refspec v0.42.0
   Compiling gix-transport v0.57.1
   Compiling zvariant_derive v5.10.1
   Compiling gix-discover v0.52.0
   Compiling gix-config v0.57.0
   Compiling async-process v2.5.0
   Compiling gix-pack v0.71.0
   Compiling zvariant v5.10.1
   Compiling gix-worktree v0.53.0
   Compiling gix-diff v0.64.0
   Compiling gix-dir v0.26.0
   Compiling tracing v0.1.44
   Compiling async-recursion v1.1.1
   Compiling maybe-async v0.2.10
   Compiling async-trait v0.1.89
   Compiling serde_repr v0.1.20
   Compiling deranged v0.5.8
   Compiling crossbeam-deque v0.8.6
   Compiling arc-swap v1.9.1
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling blocking v1.6.2
   Compiling dlv-list v0.5.2
   Compiling async-executor v1.14.0
   Compiling zbus_names v4.3.2
   Compiling uuid v1.23.1
   Compiling async-broadcast v0.7.2
   Compiling ordered-stream v0.2.0
   Compiling zbus_macros v5.15.0
   Compiling is-docker v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling option-ext v0.2.0
   Compiling starship-battery v0.11.0
   Compiling minimal-lexical v0.2.1
   Compiling dunce v1.0.5
   Compiling time-core v0.1.8
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling num-conv v0.2.1
   Compiling const-oid v0.10.2
   Compiling hex v0.4.3
   Compiling starship v1.25.1 (/tmp/unhusk-local-bench/starship)
   Compiling dirs-sys v0.5.0
   Compiling time v0.3.47
   Compiling schemars v1.2.1
   Compiling digest v0.11.2
   Compiling is-wsl v0.4.0
   Compiling nom v7.1.3
   Compiling uom v0.38.0
   Compiling ordered-multimap v0.7.3
   Compiling gix-odb v0.81.0
   Compiling gix-protocol v0.62.0
   Compiling gix-status v0.31.0
   Compiling gix-submodule v0.31.0
   Compiling clap_complete v4.6.5
   Compiling pest_generator v2.8.6
   Compiling itertools v0.14.0
   Compiling chacha20 v0.10.0
   Compiling hashlink v0.11.0
   Compiling serde_spanned v1.1.1
   Compiling errno v0.2.8
   Compiling nom v8.0.0
   Compiling arraydeque v0.5.1
   Compiling lazycell v1.3.0
   Compiling lazy_static v1.5.0
   Compiling pathdiff v0.2.3
   Compiling attr_alias v0.1.5
   Compiling bytesize v1.3.3
   Compiling open v5.3.5
   Compiling gix v0.84.0
   Compiling os_info v3.15.0
   Compiling process_control v5.2.0
   Compiling systemstat v0.2.7
   Compiling yaml-rust2 v0.11.0
   Compiling pest_derive v2.8.6
   Compiling zbus v5.15.0
   Compiling guess_host_triple v0.1.5
   Compiling toml v1.1.2+spec-1.1.0
   Compiling rand v0.10.1
   Compiling clap_complete_nushell v4.6.0
   Compiling rayon v1.12.0
   Compiling rust-ini v0.21.3
   Compiling sha1 v0.11.0
   Compiling dirs v6.0.0
   Compiling jsonc-parser v0.32.4
   Compiling terminal_size v0.4.4
   Compiling regex v1.12.4
   Compiling versions v7.0.0
   Compiling which v8.0.3
   Compiling whoami v2.1.2
   Compiling quick-xml v0.40.1
   Compiling urlencoding v2.1.3
   Compiling path-slash v0.2.1
   Compiling semver v1.0.28
   Compiling home v0.5.12
   Compiling nu-ansi-term v0.50.3
   Compiling unicode-segmentation v1.13.3
   Compiling notify-rust v4.17.0
    Finished `release` profile [optimized + debuginfo] target(s) in 5m 21s
file: /tmp/unhusk-local-bench/starship/target/release/starship: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=70d4f71183ada2b263ac78c2c1ad90efcec1ba28, with debug_info, not stripped
bin_size: 12237128 bytes
metrics: {"n_fdes": 11759, "n_certain": 50, "n_call_closure": 1738, "n_locations": 96, "dwarf_certain_n": 50, "dwarf_certain_tp": 41, "dwarf_certain_fp": 5, "dwarf_certain_prec": 89.1, "dwarf_inferred_n": 943, "dwarf_inferred_tp": 363, "dwarf_inferred_fp": 465, "dwarf_inferred_prec": 43.8, "dwarf_certain_prec_hl": 89.1, "dwarf_certain_recall": 1.0, "dwarf_overall_recall": 9.8, "sym_user": 38, "sym_std": 12, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 76.0, "n_certain_addrs_parsed": 50}
d1: inf_prec=82.9 recall=4.9
d2: inf_prec=50.5 recall=7.3
perf: wall=0.23s rss=26524kb
APPENDED: {"n_fdes": 11759, "n_certain": 50, "n_call_closure": 1738, "n_locations": 96, "dwarf_certain_n": 50, "dwarf_certain_tp": 41, "dwarf_certain_fp": 5, "dwarf_certain_prec": 89.1, "dwarf_inferred_n": 943, "dwarf_inferred_tp": 363, "dwarf_inferred_fp": 465, "dwarf_inferred_prec": 43.8, "dwarf_certain_prec_hl": 89.1, "dwarf_certain_recall": 1.0, "dwarf_overall_recall": 9.8, "sym_user": 38, "sym_std": 12, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 76.0, "n_certain_addrs_parsed": 50, "crate": "starship", "binname": "starship", "bin_size": 12237128, "d1_inf_prec": 82.9, "d1_recall": 4.9, "d2_inf_prec": 50.5, "d2_recall": 7.3, "wall_sec": 0.23, "peak_rss_kb": 26524, "source": "local"}
=== END starship Wednesday 17 June 2026 02:56:53 PM IST status=ok ===
