=== START mcfly repo=https://github.com/cantino/mcfly binname=mcfly Wednesday 17 June 2026 04:26:18 AM IST ===
Cloning into '/tmp/unhusk-local-bench/mcfly'...
   Compiling itertools v0.14.0
   Compiling directories-next v2.0.0
   Compiling ppv-lite86 v0.2.21
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling shellexpand v3.1.1
   Compiling path-absolutize v3.1.1
   Compiling unicode-segmentation v1.12.0
   Compiling humantime v2.3.0
   Compiling rand_chacha v0.9.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling rand v0.9.2
   Compiling chrono-systemd-time v0.3.0
   Compiling toml v0.9.10+spec-1.1.0
   Compiling csv v1.4.0
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.5.49
   Compiling regex v1.12.2
   Compiling config v0.15.19
   Compiling filedescriptor v0.8.3
   Compiling crossterm v0.28.1
   Compiling clap v4.5.53
   Compiling rusqlite v0.38.0
   Compiling mcfly v0.9.4 (/tmp/unhusk-local-bench/mcfly)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 17s
file: /tmp/unhusk-local-bench/mcfly/target/release/mcfly: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=18a8bf9afdd7182237ea0ea3253343cecaca7bf6, with debug_info, not stripped
bin_size: 4754384 bytes
metrics: {"n_fdes": 5082, "n_certain": 108, "n_call_closure": 532, "n_locations": 178, "dwarf_certain_n": 108, "dwarf_certain_tp": 87, "dwarf_certain_fp": 2, "dwarf_certain_prec": 97.8, "dwarf_inferred_n": 328, "dwarf_inferred_tp": 6, "dwarf_inferred_fp": 256, "dwarf_inferred_prec": 2.3, "dwarf_certain_prec_hl": 97.8, "dwarf_certain_recall": 86.1, "dwarf_overall_recall": 92.1, "sym_user": 107, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 99.07, "n_certain_addrs_parsed": 108}
d1: inf_prec=5.7 recall=91.1
d2: inf_prec=4.1 recall=92.1
perf: wall=0.06s rss=11864kb
APPENDED: {"n_fdes": 5082, "n_certain": 108, "n_call_closure": 532, "n_locations": 178, "dwarf_certain_n": 108, "dwarf_certain_tp": 87, "dwarf_certain_fp": 2, "dwarf_certain_prec": 97.8, "dwarf_inferred_n": 328, "dwarf_inferred_tp": 6, "dwarf_inferred_fp": 256, "dwarf_inferred_prec": 2.3, "dwarf_certain_prec_hl": 97.8, "dwarf_certain_recall": 86.1, "dwarf_overall_recall": 92.1, "sym_user": 107, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 99.07, "n_certain_addrs_parsed": 108, "crate": "mcfly", "binname": "mcfly", "bin_size": 4754384, "d1_inf_prec": 5.7, "d1_recall": 91.1, "d2_inf_prec": 4.1, "d2_recall": 92.1, "wall_sec": 0.06, "peak_rss_kb": 11864, "source": "local"}
=== END mcfly Wednesday 17 June 2026 04:27:37 AM IST status=ok ===
