=== START dua-cli repo=https://github.com/Byron/dua-cli binname=dua Wednesday 17 June 2026 03:57:20 AM IST ===
Cloning into '/tmp/unhusk-local-bench/dua-cli'...
   Compiling fnv v1.0.7
   Compiling clap_lex v0.7.6
   Compiling strsim v0.11.1
   Compiling paste v1.0.15
   Compiling miniz_oxide v0.8.9
   Compiling signal-hook-mio v0.2.5
   Compiling clap_builder v4.5.51
   Compiling num-traits v0.2.19
   Compiling arc-swap v1.9.1
   Compiling castaway v0.2.4
   Compiling itertools v0.13.0
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-channel v0.5.15
   Compiling is-docker v0.2.0
   Compiling home v0.5.12
   Compiling rustc-demangle v0.1.26
   Compiling unicode-width v0.1.14
   Compiling static_assertions v1.1.0
   Compiling ryu v1.0.20
   Compiling winnow v0.7.14
   Compiling owo-colors v4.2.3
   Compiling gix-date v0.15.4
   Compiling option-ext v0.2.0
   Compiling anyhow v1.0.100
   Compiling iana-time-zone v0.1.64
   Compiling gix-actor v0.41.1
   Compiling toml_write v0.1.2
   Compiling unicode-segmentation v1.12.0
   Compiling chrono v0.4.42
   Compiling crossbeam v0.8.4
   Compiling dirs-sys v0.5.0
   Compiling compact_str v0.7.1
   Compiling rayon v1.11.0
   Compiling is-wsl v0.4.0
   Compiling unicode-truncate v1.1.0
   Compiling lru v0.12.5
   Compiling crossterm v0.27.0
   Compiling itertools v0.12.1
   Compiling gix-features v0.44.1
   Compiling cassowary v0.3.0
   Compiling pathdiff v0.2.3
   Compiling fixedbitset v0.5.7
   Compiling urlencoding v2.1.3
   Compiling utf8-width v0.1.7
   Compiling open v5.3.2
   Compiling petgraph v0.8.3
   Compiling dirs v6.0.0
   Compiling addr2line v0.25.1
   Compiling trash v5.2.5
   Compiling itertools v0.14.0
   Compiling fern v0.7.1
   Compiling num_cpus v1.17.0
   Compiling unicode-width v0.2.2
   Compiling filesize v0.2.0
   Compiling human_format v1.1.0
   Compiling shlex v1.3.0
   Compiling wild v2.2.1
   Compiling jwalk v0.8.1
   Compiling backtrace v0.3.76
   Compiling log-panics v2.1.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.26.4
   Compiling clap_derive v4.5.49
   Compiling maybe-async v0.2.11
   Compiling stability v0.2.1
   Compiling gix-path v0.12.1
   Compiling gix-features v0.48.1
   Compiling gix-url v0.36.1
   Compiling gix-command v0.9.1
   Compiling gix-packetline v0.21.5
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling gix-glob v0.26.1
   Compiling gix-transport v0.57.1
   Compiling gix-hashtable v0.15.1
   Compiling gix-object v0.60.0
   Compiling gix-tempfile v23.0.1
   Compiling gix-lock v23.0.1
   Compiling gix-commitgraph v0.37.1
   Compiling gix-ignore v0.21.1
   Compiling gix-shallow v0.12.1
   Compiling gix-config-value v0.18.1
   Compiling gix-validate v0.10.1
   Compiling strum v0.26.3
   Compiling clap v4.5.51
   Compiling clap_complete v4.5.60
   Compiling ratatui v0.26.3
   Compiling gix-path v0.10.21
   Compiling gix-glob v0.22.1
   Compiling gix-revwalk v0.31.0
   Compiling gix-ref v0.63.0
   Compiling gix-pack v0.70.0
   Compiling gix-diff v0.63.0
   Compiling gix-traverse v0.57.0
   Compiling gix-revision v0.45.0
   Compiling gix-refspec v0.41.0
   Compiling gix-index v0.51.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling byte-unit v4.0.19
   Compiling toml_edit v0.22.27
   Compiling gix-config v0.56.0
   Compiling gix-protocol v0.61.0
   Compiling gix-discover v0.51.0
   Compiling gix-odb v0.80.0
   Compiling gix-worktree v0.52.0
   Compiling gix v0.83.0
   Compiling toml v0.8.23
   Compiling dua-cli v2.35.0 (/tmp/unhusk-local-bench/dua-cli)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 48s
file: /tmp/unhusk-local-bench/dua-cli/target/release/dua: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=52eec32726b273b9868ead4ae859b7e62aea38c5, with debug_info, not stripped
bin_size: 3957200 bytes
metrics: {"n_fdes": 3836, "n_certain": 22, "n_call_closure": 478, "n_locations": 49, "dwarf_certain_n": 22, "dwarf_certain_tp": 6, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 269, "dwarf_inferred_tp": 11, "dwarf_inferred_fp": 183, "dwarf_inferred_prec": 5.7, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 20.0, "dwarf_overall_recall": 56.7, "sym_user": 22, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 22}
d1: inf_prec=17.3 recall=50.0
d2: inf_prec=11.2 recall=53.3
perf: wall=0.05s rss=10388kb
APPENDED: {"n_fdes": 3836, "n_certain": 22, "n_call_closure": 478, "n_locations": 49, "dwarf_certain_n": 22, "dwarf_certain_tp": 6, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 269, "dwarf_inferred_tp": 11, "dwarf_inferred_fp": 183, "dwarf_inferred_prec": 5.7, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 20.0, "dwarf_overall_recall": 56.7, "sym_user": 22, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 22, "crate": "dua-cli", "binname": "dua", "bin_size": 3957200, "d1_inf_prec": 17.3, "d1_recall": 50.0, "d2_inf_prec": 11.2, "d2_recall": 53.3, "wall_sec": 0.05, "peak_rss_kb": 10388, "source": "local"}
=== END dua-cli Wednesday 17 June 2026 03:59:11 AM IST status=ok ===
