=== START procs repo=https://github.com/dalance/procs binname=procs Wednesday 17 June 2026 04:01:26 AM IST ===
Cloning into '/tmp/unhusk-local-bench/procs'...
   Compiling rust_decimal v1.40.0
   Compiling httpdate v1.0.3
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.149
   Compiling percent-encoding v2.3.2
   Compiling miniz_oxide v0.8.9
   Compiling predicates-tree v1.0.13
   Compiling time v0.3.47
   Compiling regex-automata v0.4.14
   Compiling document-features v0.2.12
   Compiling form_urlencoded v1.2.2
   Compiling dirs-sys v0.4.1
   Compiling filetime v0.2.27
   Compiling predicates v3.1.4
   Compiling bitflags v1.3.2
   Compiling bit-vec v0.8.0
   Compiling procfs v0.18.0
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling termcolor v1.4.1
   Compiling arrayvec v0.7.6
   Compiling pin-utils v0.1.0
   Compiling winnow v1.0.0
   Compiling xattr v1.6.1
   Compiling crossterm v0.28.1
   Compiling crossbeam-channel v0.5.15
   Compiling tar v0.4.46
   Compiling simplelog v0.12.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling synstructure v0.13.2
   Compiling nix v0.26.4
   Compiling bit-set v0.8.0
   Compiling flate2 v1.1.9
   Compiling dirs v5.0.1
   Compiling textwrap v0.16.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling procfs-core v0.18.0
   Compiling termios v0.3.3
   Compiling errno v0.2.8
   Compiling dirs-sys v0.5.0
   Compiling byteorder v1.5.0
   Compiling base64 v0.21.7
   Compiling utf8-width v0.1.8
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling byte-unit v5.2.3
   Compiling directories v6.0.0
   Compiling pager v0.16.1
   Compiling toml v1.1.2+spec-1.1.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.55
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v2.0.18
   Compiling pin-project-internal v1.1.10
   Compiling async-stream-impl v0.3.6
   Compiling thiserror-impl v1.0.69
   Compiling tokio v1.52.3
   Compiling zerofrom v0.1.6
   Compiling serde_derive v1.0.228
   Compiling futures-util v0.3.32
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling async-stream v0.3.6
   Compiling regex v1.12.4
   Compiling pin-project v1.1.10
   Compiling clap v4.5.60
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling clap_mangen v0.3.0
   Compiling clap_complete v4.5.66
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling async-trait v0.1.89
   Compiling procs v0.14.11 (/tmp/unhusk-local-bench/procs)
   Compiling futures v0.3.32
   Compiling mockall v0.13.1
   Compiling fancy-regex v0.16.2
   Compiling getch v0.3.1
   Compiling console v0.16.3
   Compiling termbg v0.6.2
   Compiling which v8.0.4
   Compiling minus v5.7.1
   Compiling uzers v0.12.2
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling idna_adapter v1.2.1
   Compiling hyper v0.14.32
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.18
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling hyperlocal v0.8.0
   Compiling dockworker v0.16.0
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 53s
file: /tmp/unhusk-local-bench/procs/target/release/procs: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=98551728198b1b4822e9efa7a93ba7307a4c3b27, with debug_info, not stripped
bin_size: 5715920 bytes
metrics: {"n_fdes": 5491, "n_certain": 25, "n_call_closure": 744, "n_locations": 47, "dwarf_certain_n": 25, "dwarf_certain_tp": 20, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 408, "dwarf_inferred_tp": 17, "dwarf_inferred_fp": 302, "dwarf_inferred_prec": 5.3, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 7.5, "dwarf_overall_recall": 13.8, "sym_user": 25, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 25}
d1: inf_prec=7.7 recall=10.1
d2: inf_prec=4.2 recall=10.4
perf: wall=0.08s rss=14024kb
APPENDED: {"n_fdes": 5491, "n_certain": 25, "n_call_closure": 744, "n_locations": 47, "dwarf_certain_n": 25, "dwarf_certain_tp": 20, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 408, "dwarf_inferred_tp": 17, "dwarf_inferred_fp": 302, "dwarf_inferred_prec": 5.3, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 7.5, "dwarf_overall_recall": 13.8, "sym_user": 25, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 25, "crate": "procs", "binname": "procs", "bin_size": 5715920, "d1_inf_prec": 7.7, "d1_recall": 10.1, "d2_inf_prec": 4.2, "d2_recall": 10.4, "wall_sec": 0.08, "peak_rss_kb": 14024, "source": "local"}
=== END procs Wednesday 17 June 2026 04:03:22 AM IST status=ok ===
