=== START watchexec-cli repo=https://github.com/watchexec/watchexec binname=watchexec Wednesday 17 June 2026 09:12:28 AM IST ===
Cloning into '/tmp/unhusk-local-bench/watchexec-cli'...
   Compiling socket2 v0.6.2
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling unicode-width v0.2.2
   Compiling bytes v1.11.1
   Compiling unicode-linebreak v0.1.5
   Compiling is_ci v1.2.0
   Compiling sha1-checked v0.10.0
   Compiling supports-color v3.0.2
   Compiling textwrap v0.16.2
   Compiling faster-hex v0.10.0
   Compiling proc-macro-crate v3.4.0
   Compiling event-listener v5.4.1
   Compiling addr2line v0.25.1
   Compiling unicode-width v0.1.14
   Compiling supports-unicode v3.0.0
   Compiling jiff v0.2.22
   Compiling time-core v0.1.8
   Compiling supports-hyperlinks v3.2.0
   Compiling num-conv v0.2.0
   Compiling event-listener-strategy v0.5.4
   Compiling crossbeam-epoch v0.9.18
   Compiling time-macros v0.2.27
   Compiling futures-lite v2.6.1
   Compiling shlex v1.3.0
   Compiling utf8parse v0.2.2
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.2
   Compiling find-msvc-tools v0.1.9
   Compiling crossbeam-deque v0.8.6
   Compiling rand v0.8.5
   Compiling cc v1.2.56
   Compiling phf_shared v0.11.3
   Compiling anstyle-parse v0.2.7
   Compiling async-io v2.6.0
   Compiling colorchoice v1.0.4
   Compiling zmij v1.0.21
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling phf_generator v0.11.3
   Compiling bstr v1.12.1
   Compiling anstream v0.6.21
   Compiling memmap2 v0.9.10
   Compiling inotify-sys v0.1.5
   Compiling num-traits v0.2.19
   Compiling heck v0.5.0
   Compiling backtrace v0.3.76
   Compiling async-task v4.7.1
   Compiling clap_lex v1.0.0
   Compiling serde_json v1.0.149
   Compiling strsim v0.11.1
   Compiling powerfmt v0.2.0
   Compiling endi v1.1.1
   Compiling globset v0.4.18
   Compiling deranged v0.5.8
   Compiling inotify v0.11.0
   Compiling backtrace-ext v0.2.1
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling tokio-macros v2.6.0
   Compiling enumflags2_derive v0.7.12
   Compiling miette-derive v7.6.0
   Compiling clap_derive v4.5.55
   Compiling phf_codegen v0.11.3
   Compiling async-channel v2.5.0
   Compiling gix-sec v0.12.2
   Compiling tokio v1.49.0
   Compiling terminal_size v0.4.3
   Compiling futures-util v0.3.32
   Compiling tempfile v3.26.0
   Compiling polling v3.11.0
   Compiling tracing v0.1.44
   Compiling gix-validate v0.10.1
   Compiling clap_builder v4.5.60
   Compiling miette v7.6.0
   Compiling gix-path v0.10.22
   Compiling gix-date v0.12.1
   Compiling serde_spanned v1.0.4
   Compiling gix-features v0.45.2
   Compiling gix-config-value v0.16.0
   Compiling gix-actor v0.37.1
   Compiling gix-fs v0.18.2
   Compiling gix-hash v0.21.2
   Compiling gix-glob v0.23.0
   Compiling event-listener v4.0.3
   Compiling nibble_vec v0.1.0
   Compiling libm v0.2.16
   Compiling rayon-core v1.13.0
   Compiling gix-hashtable v0.11.0
   Compiling endian-type v0.2.0
   Compiling gix-tempfile v20.0.1
   Compiling gix-object v0.54.1
   Compiling normalize-path v0.2.1
   Compiling atomic-waker v1.1.2
   Compiling semver v1.0.27
   Compiling futures-executor v0.3.32
   Compiling gix-lock v20.0.1
   Compiling futures v0.3.32
   Compiling unicode-bom v2.0.3
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling time v0.3.47
   Compiling toml v0.9.12+spec-1.1.0
   Compiling clap v4.5.60
   Compiling rustc_version v0.4.1
   Compiling piper v0.2.5
   Compiling radix_trie v0.3.0
   Compiling async-priority-channel v0.2.0
   Compiling zvariant_utils v3.3.0
   Compiling enumflags2 v0.7.12
   Compiling notify-types v2.1.0
   Compiling watchexec-signals v5.0.1 (/tmp/unhusk-local-bench/watchexec-cli/crates/signals)
   Compiling async-signal v0.2.13
   Compiling gix-ref v0.57.0
   Compiling terminfo v0.9.0
   Compiling ignore v0.4.25
   Compiling zvariant_derive v5.10.0
   Compiling flate2 v1.1.9
   Compiling watchexec-events v6.1.0 (/tmp/unhusk-local-bench/watchexec-cli/crates/events)
   Compiling notify v8.2.0
   Compiling process-wrap v9.1.0
   Compiling tokio-stream v0.1.18
   Compiling zvariant v5.10.0
   Compiling gix-config v0.50.0
   Compiling project-origins v1.4.2 (/tmp/unhusk-local-bench/watchexec-cli/crates/project-origins)
   Compiling watchexec-supervisor v5.2.0 (/tmp/unhusk-local-bench/watchexec-cli/crates/supervisor)
   Compiling async-lock v3.4.2
   Compiling nix v0.29.0
   Compiling fs-err v2.11.0
   Compiling atomic-take v1.1.0
   Compiling signal-hook v0.3.18
   Compiling typed-arena v2.0.2
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling iana-time-zone v0.1.65
   Compiling dyn-clone v1.0.20
   Compiling dunce v1.0.5
   Compiling minimal-lexical v0.2.1
   Compiling ignore-files v3.0.5 (/tmp/unhusk-local-bench/watchexec-cli/crates/ignore-files)
   Compiling jaq-core v2.2.1
   Compiling zbus_names v4.3.1
   Compiling embed-resource v3.0.6
   Compiling watchexec v8.2.0 (/tmp/unhusk-local-bench/watchexec-cli/crates/lib)
   Compiling nom v7.1.3
   Compiling chrono v0.4.44
   Compiling sharded-slab v0.1.7
   Compiling zbus_macros v5.14.0
   Compiling async-process v2.5.0
   Compiling bosion v2.0.0 (/tmp/unhusk-local-bench/watchexec-cli/crates/bosion)
   Compiling phf v0.11.3
   Compiling tracing-serde v0.2.0
   Compiling blocking v1.6.2
   Compiling blake3 v1.8.3
   Compiling serde_repr v0.1.20
   Compiling async-recursion v1.1.1
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.69
   Compiling async-executor v1.14.0
   Compiling matchers v0.2.0
   Compiling async-broadcast v0.7.2
   Compiling uuid v1.21.0
   Compiling tracing-log v0.2.0
   Compiling ordered-stream v0.2.0
   Compiling thread_local v1.1.9
   Compiling env_home v0.1.0
   Compiling base64 v0.22.1
   Compiling nu-ansi-term v0.50.3
   Compiling urlencoding v2.1.3
   Compiling option-ext v0.2.0
   Compiling fnv v1.0.7
   Compiling hex v0.4.3
   Compiling regex-lite v0.1.9
   Compiling tracing-subscriber v0.3.22
   Compiling dirs-sys v0.5.0
   Compiling which v8.0.0
   Compiling watchexec-filterer-ignore v7.0.0 (/tmp/unhusk-local-bench/watchexec-cli/crates/filterer/ignore)
   Compiling watchexec-cli v2.5.1 (/tmp/unhusk-local-bench/watchexec-cli/crates/cli)
   Compiling jaq-std v2.1.2
   Compiling zbus v5.14.0
   Compiling clap_complete v4.5.66
   Compiling crossbeam-channel v0.5.15
   Compiling os_str_bytes v7.1.1
   Compiling hifijson v0.2.3
   Compiling constant_time_eq v0.4.2
   Compiling hashbrown v0.14.5
   Compiling arrayvec v0.7.6
   Compiling arrayref v0.3.9
   Compiling foldhash v0.1.5
   Compiling roff v0.2.2
   Compiling tracing-appender v0.2.4
   Compiling pid1 v0.1.5
   Compiling clearscreen v4.0.5
   Compiling argfile v0.2.1
   Compiling clap_mangen v0.2.31
   Compiling watchexec-filterer-globset v8.0.0 (/tmp/unhusk-local-bench/watchexec-cli/crates/filterer/globset)
   Compiling jaq-json v1.1.3
   Compiling dirs v6.0.0
   Compiling humantime v2.3.0
   Compiling termcolor v1.4.1
   Compiling listenfd v1.0.2
   Compiling clap_complete_nushell v4.5.10
   Compiling test-socketfd v0.0.0 (/tmp/unhusk-local-bench/watchexec-cli/crates/test-socketfd)
   Compiling dashmap v6.1.0
   Compiling notify-rust v4.12.0
    Finished `release` profile [optimized + debuginfo] target(s) in 3m 12s
file: /tmp/unhusk-local-bench/watchexec-cli/target/release/watchexec: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=f80a063b67ddc40747495787ea0ec1d9779ba494, with debug_info, not stripped
bin_size: 8972720 bytes
metrics: {"n_fdes": 9547, "n_certain": 67, "n_call_closure": 1524, "n_locations": 500, "dwarf_certain_n": 67, "dwarf_certain_tp": 48, "dwarf_certain_fp": 8, "dwarf_certain_prec": 85.7, "dwarf_inferred_n": 925, "dwarf_inferred_tp": 21, "dwarf_inferred_fp": 772, "dwarf_inferred_prec": 2.6, "dwarf_certain_prec_hl": 85.7, "dwarf_certain_recall": 30.8, "dwarf_overall_recall": 44.2, "sym_user": 65, "sym_std": 0, "sym_dep": 2, "sym_unknown": 0, "sym_certain_prec": 97.01, "n_certain_addrs_parsed": 67}
d1: inf_prec=3.8 recall=42.3
d2: inf_prec=3.1 recall=44.2
perf: wall=0.36s rss=20296kb
APPENDED: {"n_fdes": 9547, "n_certain": 67, "n_call_closure": 1524, "n_locations": 500, "dwarf_certain_n": 67, "dwarf_certain_tp": 48, "dwarf_certain_fp": 8, "dwarf_certain_prec": 85.7, "dwarf_inferred_n": 925, "dwarf_inferred_tp": 21, "dwarf_inferred_fp": 772, "dwarf_inferred_prec": 2.6, "dwarf_certain_prec_hl": 85.7, "dwarf_certain_recall": 30.8, "dwarf_overall_recall": 44.2, "sym_user": 65, "sym_std": 0, "sym_dep": 2, "sym_unknown": 0, "sym_certain_prec": 97.01, "n_certain_addrs_parsed": 67, "crate": "watchexec-cli", "binname": "watchexec", "bin_size": 8972720, "d1_inf_prec": 3.8, "d1_recall": 42.3, "d2_inf_prec": 3.1, "d2_recall": 44.2, "wall_sec": 0.36, "peak_rss_kb": 20296, "source": "local"}
=== END watchexec-cli Wednesday 17 June 2026 09:15:47 AM IST status=ok ===
