=== START xh repo=https://github.com/ducaale/xh binname=xh Wednesday 17 June 2026 04:04:40 AM IST ===
Cloning into '/tmp/unhusk-local-bench/xh'...
   Compiling form_urlencoded v1.2.2
   Compiling synstructure v0.13.2
   Compiling time-macros v0.2.25
   Compiling cookie v0.18.1
   Compiling futures-channel v0.3.32
   Compiling serde_json v1.0.149
   Compiling unicode-width v0.2.2
   Compiling unicase v2.9.0
   Compiling simd-adler32 v0.3.9
   Compiling base64 v0.22.1
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling mime_guess v2.0.5
   Compiling block-buffer v0.10.4
   Compiling terminal_size v0.4.4
   Compiling crypto-common v0.1.6
   Compiling quick-xml v0.38.4
   Compiling getrandom v0.2.17
   Compiling sync_wrapper v1.0.2
   Compiling linked-hash-map v0.5.6
   Compiling heck v0.5.0
   Compiling psl-types v2.0.11
   Compiling openssl-probe v0.2.1
   Compiling time v0.3.45
   Compiling litrs v1.0.0
   Compiling ipnet v2.12.0
   Compiling clap_lex v1.1.0
   Compiling tower-layer v0.3.3
   Compiling regex-syntax v0.8.10
   Compiling strsim v0.11.1
   Compiling tokio-util v0.7.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling h2 v0.4.13
   Compiling same-file v1.0.6
   Compiling plist v1.8.0
   Compiling document-features v0.2.12
   Compiling walkdir v2.5.0
   Compiling zerofrom v0.1.7
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling tower v0.5.3
   Compiling rustls-native-certs v0.8.3
   Compiling yaml-rust v0.4.5
   Compiling yoke v0.8.2
   Compiling rand_core v0.6.4
   Compiling digest v0.10.7
   Compiling flate2 v1.1.9
   Compiling bincode v1.3.3
   Compiling ppv-lite86 v0.2.21
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling portable-atomic v1.13.1
   Compiling iri-string v0.7.12
   Compiling alloc-no-stdlib v2.0.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling hyper v1.9.0
   Compiling serde_urlencoded v0.7.1
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling alloc-stdlib v0.2.2
   Compiling onig v6.5.1
   Compiling clap v4.6.1
   Compiling tower-http v0.6.8
   Compiling hyper-util v0.1.20
   Compiling syntect v5.3.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling publicsuffix v2.3.0
   Compiling url v2.5.8
   Compiling rand_chacha v0.3.1
   Compiling regex-automata v0.4.14
   Compiling http-body-util v0.1.3
   Compiling encoding_rs v0.8.35
   Compiling cookie_store v0.22.0
   Compiling option-ext v0.2.0
   Compiling cpufeatures v0.2.17
   Compiling anyhow v1.0.102
   Compiling sha2 v0.10.9
   Compiling dirs-sys v0.5.0
   Compiling xh v0.25.3 (/tmp/unhusk-local-bench/xh)
   Compiling rand v0.8.6
   Compiling regex v1.12.3
   Compiling clap_complete v4.6.2
   Compiling brotli-decompressor v5.0.0
   Compiling md-5 v0.10.6
   Compiling console v0.16.3
   Compiling getopts v0.2.24
   Compiling rtoolbox v0.0.5
   Compiling env_filter v1.0.1
   Compiling jiff v0.2.23
   Compiling unit-prefix v0.5.2
   Compiling hex v0.4.3
   Compiling jsonxf v1.1.1
   Compiling indicatif v0.18.4
   Compiling digest_auth v0.3.1
   Compiling brotli v8.0.2
   Compiling rpassword v7.4.0
   Compiling clap_complete_nushell v4.6.0
   Compiling sanitize-filename v0.6.0
   Compiling encoding_rs_io v0.1.7
   Compiling chardetng v0.1.17
   Compiling dirs v6.0.0
   Compiling serde-transcode v1.1.1
   Compiling pem v3.0.6
   Compiling os_display v0.1.4
   Compiling termcolor v1.4.1
   Compiling roff v0.2.2
   Compiling humantime v2.3.0
   Compiling mime2ext v0.1.54
   Compiling unicode-width v0.1.14
   Compiling regex-lite v0.1.9
   Compiling ruzstd v0.7.3
   Compiling supports-hyperlinks v3.2.0
   Compiling env_logger v0.11.10
   Compiling rustls-webpki v0.103.12
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.2
   Compiling reqwest_cookie_store v0.10.0
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 09s
file: /tmp/unhusk-local-bench/xh/target/release/xh: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=d7cfb251c9cb48590e7ca04ed7e7a06e05becced, with debug_info, not stripped
bin_size: 12143416 bytes
metrics: {"n_fdes": 15107, "n_certain": 39, "n_call_closure": 840, "n_locations": 85, "dwarf_certain_n": 39, "dwarf_certain_tp": 19, "dwarf_certain_fp": 2, "dwarf_certain_prec": 90.5, "dwarf_inferred_n": 733, "dwarf_inferred_tp": 44, "dwarf_inferred_fp": 515, "dwarf_inferred_prec": 7.9, "dwarf_certain_prec_hl": 90.5, "dwarf_certain_recall": 1.3, "dwarf_overall_recall": 4.3, "sym_user": 36, "sym_std": 1, "sym_dep": 1, "sym_unknown": 1, "sym_certain_prec": 94.74, "n_certain_addrs_parsed": 39}
d1: inf_prec=15.8 recall=3.2
d2: inf_prec=9.7 recall=3.4
perf: wall=0.22s rss=26808kb
APPENDED: {"n_fdes": 15107, "n_certain": 39, "n_call_closure": 840, "n_locations": 85, "dwarf_certain_n": 39, "dwarf_certain_tp": 19, "dwarf_certain_fp": 2, "dwarf_certain_prec": 90.5, "dwarf_inferred_n": 733, "dwarf_inferred_tp": 44, "dwarf_inferred_fp": 515, "dwarf_inferred_prec": 7.9, "dwarf_certain_prec_hl": 90.5, "dwarf_certain_recall": 1.3, "dwarf_overall_recall": 4.3, "sym_user": 36, "sym_std": 1, "sym_dep": 1, "sym_unknown": 1, "sym_certain_prec": 94.74, "n_certain_addrs_parsed": 39, "crate": "xh", "binname": "xh", "bin_size": 12143416, "d1_inf_prec": 15.8, "d1_recall": 3.2, "d2_inf_prec": 9.7, "d2_recall": 3.4, "wall_sec": 0.22, "peak_rss_kb": 26808, "source": "local"}
=== END xh Wednesday 17 June 2026 04:06:54 AM IST status=ok ===
