=== START skim repo=https://github.com/skim-rs/skim binname=sk Wednesday 17 June 2026 02:09:33 PM IST ===
Cloning into '/tmp/unhusk-local-bench/skim'...
   Compiling signal-hook-registry v1.4.8
   Compiling num-integer v0.1.46
   Compiling new_debug_unreachable v1.0.6
   Compiling unicase v2.9.0
   Compiling weezl v0.1.12
   Compiling bitflags v2.13.0
   Compiling radium v0.7.0
   Compiling imgref v1.12.2
   Compiling num-bigint v0.4.6
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.9
   Compiling regex-syntax v0.8.11
   Compiling noop_proc_macro v0.3.0
   Compiling linux-raw-sys v0.12.1
   Compiling deranged v0.5.8
   Compiling num_threads v0.1.7
   Compiling zune-core v0.5.1
   Compiling num-conv v0.2.2
   Compiling unicode-xid v0.2.6
   Compiling darling_core v0.23.0
   Compiling fnv v1.0.7
   Compiling darling_core v0.20.11
   Compiling zune-jpeg v0.5.15
   Compiling loop9 v0.1.5
   Compiling line-clipping v0.3.7
   Compiling tracing-core v0.1.36
   Compiling avif-serialize v0.8.9
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling num-rational v0.4.2
   Compiling time v0.3.49
   Compiling fax v0.2.7
   Compiling ref-cast v1.0.25
   Compiling bit_field v0.10.3
   Compiling byteorder-lite v0.1.0
   Compiling pxfm v0.1.29
   Compiling tap v1.0.1
   Compiling cfg_aliases v0.2.1
   Compiling by_address v1.2.1
   Compiling lebe v0.5.3
   Compiling shlex v2.0.1
   Compiling thiserror-impl v2.0.18
   Compiling equator-macro v0.4.2
   Compiling zerocopy-derive v0.8.52
   Compiling strum_macros v0.28.0
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v1.0.69
   Compiling profiling-procmacros v1.0.18
   Compiling equator v0.4.2
   Compiling arg_enum_proc_macro v0.3.4
   Compiling maybe-rayon v0.1.1
   Compiling profiling v1.0.18
   Compiling aligned-vec v0.6.4
   Compiling num-derive v0.4.2
   Compiling derive_more-impl v2.1.1
   Compiling regex-automata v0.4.14
   Compiling litrs v1.0.0
   Compiling v_frame v0.3.9
   Compiling futures-sink v0.3.32
   Compiling darling_macro v0.23.0
   Compiling find-msvc-tools v0.1.9
   Compiling bytemuck v1.25.0
   Compiling kasuari v0.4.12
   Compiling filedescriptor v0.8.3
   Compiling clap_lex v1.1.0
   Compiling av1-grain v0.2.5
   Compiling lazy_static v1.5.0
   Compiling rand_core v0.9.5
   Compiling palette v0.7.6
   Compiling rgb v0.8.53
   Compiling darling v0.23.0
   Compiling color_quant v1.1.0
   Compiling sharded-slab v0.1.7
   Compiling document-features v0.2.12
   Compiling derive_more v2.1.1
   Compiling strum v0.28.0
   Compiling clap_builder v4.6.0
   Compiling gif v0.14.2
   Compiling moxcms v0.8.1
   Compiling cc v1.2.64
   Compiling darling_macro v0.20.11
   Compiling safe_arch v0.9.3
   Compiling ratatui-core v0.1.1
   Compiling qoi v0.4.1
   Compiling clap_derive v4.6.1
   Compiling ref-cast-impl v1.0.25
   Compiling palette_derive v0.7.6
   Compiling image-webp v0.2.4
   Compiling wyz v0.5.1
   Compiling png v0.18.1
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling getrandom v0.2.17
   Compiling thread_local v1.1.9
   Compiling owo-colors v4.3.0
   Compiling fast-srgb8 v1.0.0
   Compiling ratatui-widgets v0.3.1
   Compiling cfg_aliases v0.1.1
   Compiling object v0.37.3
   Compiling funty v2.0.0
   Compiling nix v0.28.0
   Compiling tracing-subscriber v0.3.23
   Compiling libmimalloc-sys v0.1.44
   Compiling crossterm v0.29.0
   Compiling bitvec v1.0.1
   Compiling rand_core v0.6.4
   Compiling wide v0.8.3
   Compiling clap v4.6.1
   Compiling darling v0.20.11
   Compiling rand_xoshiro v0.7.0
   Compiling rand v0.9.4
   Compiling futures-channel v0.3.32
   Compiling futures-macro v0.3.32
   Compiling tokio-macros v2.7.0
   Compiling tracing v0.1.44
   Compiling ordered-float v5.3.0
   Compiling socket2 v0.6.4
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling slab v0.4.12
   Compiling eyre v0.6.12
   Compiling getrandom v0.4.2
   Compiling exr v1.74.0
   Compiling tiff v0.11.3
   Compiling bytes v1.11.1
   Compiling serde v1.0.228
   Compiling futures-io v0.3.32
   Compiling typeid v1.0.3
   Compiling gimli v0.32.3
   Compiling rustix v0.38.44
   Compiling futures-task v0.3.32
   Compiling color-spantrace v0.3.0
   Compiling futures-util v0.3.32
   Compiling rand_chacha v0.3.1
   Compiling tracing-error v0.2.1
   Compiling regex v1.12.4
   Compiling ratatui-crossterm v0.1.1
   Compiling ratatui-macros v0.7.1
   Compiling tokio v1.52.3
   Compiling derive_builder_core v0.20.2
   Compiling ravif v0.13.0
   Compiling serde_derive v1.0.228
   Compiling nix v0.31.3
   Compiling vte v0.15.0
   Compiling ratatui-image v11.0.4
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling rustc-demangle v0.1.27
   Compiling addr2line v0.25.1
   Compiling tinyvec_macros v0.1.1
   Compiling image v0.25.10
   Compiling linux-raw-sys v0.4.15
   Compiling indenter v0.3.4
   Compiling futures-executor v0.3.32
   Compiling tinyvec v1.11.0
   Compiling base64-simd v0.8.0
   Compiling vt100 v0.16.2
   Compiling derive_builder_macro v0.20.2
   Compiling env_filter v1.0.1
   Compiling ratatui v0.30.1
   Compiling rand v0.8.6
   Compiling bstr v1.12.1
   Compiling clap_complete v4.6.5
   Compiling skim v4.7.0 (/tmp/unhusk-local-bench/skim)
   Compiling backtrace v0.3.76
   Compiling raw-cpuid v11.6.0
   Compiling serial2 v0.2.37
   Compiling jiff v0.2.28
   Compiling downcast-rs v1.2.1
   Compiling simdutf8 v0.1.5
   Compiling shell-words v1.1.1
   Compiling doctest-file v1.1.1
   Compiling fastrand v2.4.1
   Compiling self_cell v1.2.2
   Compiling roff v1.1.1
   Compiling tempfile v3.27.0
   Compiling ron v0.12.1
   Compiling interprocess v2.4.2
   Compiling clap_mangen v0.3.0
   Compiling portable-pty v0.9.0
   Compiling color-eyre v0.6.5
   Compiling ansi-to-tui v8.0.1
   Compiling tokio-util v0.7.18
   Compiling shell-quote v0.7.2
   Compiling frizbee v0.9.0
   Compiling clap_complete_nushell v4.6.0
   Compiling derive_builder v0.20.2
   Compiling mimalloc v0.1.48
   Compiling tui-term v0.3.4
   Compiling unicode-normalization v0.1.25
   Compiling futures v0.3.32
   Compiling kanal v0.1.1
   Compiling which v8.0.4
   Compiling indexmap v2.14.0
   Compiling unicode-display-width v0.3.0
   Compiling assert_enum_variants v0.1.2
   Compiling quantette v0.5.1
   Compiling env_logger v0.11.10
   Compiling icy_sixel v0.5.0
    Finished `release` profile [optimized + debuginfo] target(s) in 3m 07s
file: /tmp/unhusk-local-bench/skim/target/release/sk: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=4c79092927bcb56c59b8479084d2961b42c13864, with debug_info, not stripped
bin_size: 7334456 bytes
metrics: {"n_fdes": 6773, "n_certain": 97, "n_call_closure": 1265, "n_locations": 406, "dwarf_certain_n": 97, "dwarf_certain_tp": 49, "dwarf_certain_fp": 15, "dwarf_certain_prec": 76.6, "dwarf_inferred_n": 773, "dwarf_inferred_tp": 32, "dwarf_inferred_fp": 586, "dwarf_inferred_prec": 5.2, "dwarf_certain_prec_hl": 76.6, "dwarf_certain_recall": 29.3, "dwarf_overall_recall": 48.5, "sym_user": 81, "sym_std": 15, "sym_dep": 0, "sym_unknown": 1, "sym_certain_prec": 84.38, "n_certain_addrs_parsed": 97}
d1: inf_prec=8.3 recall=46.1
d2: inf_prec=6.2 recall=48.5
perf: wall=0.12s rss=17204kb
APPENDED: {"n_fdes": 6773, "n_certain": 97, "n_call_closure": 1265, "n_locations": 406, "dwarf_certain_n": 97, "dwarf_certain_tp": 49, "dwarf_certain_fp": 15, "dwarf_certain_prec": 76.6, "dwarf_inferred_n": 773, "dwarf_inferred_tp": 32, "dwarf_inferred_fp": 586, "dwarf_inferred_prec": 5.2, "dwarf_certain_prec_hl": 76.6, "dwarf_certain_recall": 29.3, "dwarf_overall_recall": 48.5, "sym_user": 81, "sym_std": 15, "sym_dep": 0, "sym_unknown": 1, "sym_certain_prec": 84.38, "n_certain_addrs_parsed": 97, "crate": "skim", "binname": "sk", "bin_size": 7334456, "d1_inf_prec": 8.3, "d1_recall": 46.1, "d2_inf_prec": 6.2, "d2_recall": 48.5, "wall_sec": 0.12, "peak_rss_kb": 17204, "source": "local"}
=== END skim Wednesday 17 June 2026 02:12:44 PM IST status=ok ===
