=== START oha repo=https://github.com/hatoo/oha binname=oha Wednesday 17 June 2026 09:53:40 AM IST ===
Cloning into '/tmp/unhusk-local-bench/oha'...
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling ryu v1.0.23
   Compiling crypto-common v0.1.7
   Compiling cmake v0.1.58
   Compiling compact_str v0.9.0
   Compiling anstream v1.0.0
   Compiling block-buffer v0.10.4
   Compiling rand v0.10.1
   Compiling lru v0.16.4
   Compiling rustls-pki-types v1.14.0
   Compiling futures-channel v0.3.32
   Compiling vcpkg v0.2.15
   Compiling litrs v1.0.0
   Compiling futures-sink v0.3.32
   Compiling pkg-config v0.3.33
   Compiling powerfmt v0.2.0
   Compiling clap_lex v1.1.0
   Compiling hashbrown v0.17.0
   Compiling aws-lc-sys v0.40.0
   Compiling unicode-truncate v2.0.1
   Compiling tinyvec_macros v0.1.1
   Compiling linux-raw-sys v0.12.1
   Compiling httparse v1.10.1
   Compiling tinyvec v1.11.0
   Compiling clap_builder v4.6.0
   Compiling deranged v0.5.8
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling document-features v0.2.12
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.37.0
   Compiling signal-hook-mio v0.2.5
   Compiling digest v0.10.7
   Compiling http-body v1.0.1
   Compiling fnv v1.0.7
   Compiling data-encoding v2.10.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.1
   Compiling rust_decimal v1.41.0
   Compiling cpufeatures v0.2.17
   Compiling indexmap v2.14.0
   Compiling num_threads v0.1.7
   Compiling zmij v1.0.21
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.32
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.39
   Compiling want v0.3.1
   Compiling sha2 v0.10.9
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling time v0.3.47
   Compiling uuid v1.23.1
   Compiling getrandom v0.2.17
   Compiling line-clipping v0.3.7
   Compiling serde_json v1.0.149
   Compiling arrayvec v0.7.6
   Compiling futures-io v0.3.32
   Compiling rlimit v0.11.0
   Compiling iana-time-zone v0.1.65
   Compiling tagptr v0.2.0
   Compiling subtle v2.6.1
   Compiling hex v0.4.3
   Compiling anyhow v1.0.102
   Compiling moka v0.12.15
   Compiling chrono v0.4.44
   Compiling hashlink v0.11.0
   Compiling easy-cast v0.5.4
   Compiling utf8-width v0.1.8
   Compiling fallible-streaming-iterator v0.1.9
   Compiling openssl-probe v0.2.1
   Compiling resolv-conf v0.7.6
   Compiling fallible-iterator v0.3.0
   Compiling memchr v2.8.0
   Compiling float-ord v0.3.2
   Compiling regex-syntax v0.8.10
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling zerofrom v0.1.7
   Compiling strum_macros v0.27.2
   Compiling async-trait v0.1.89
   Compiling yoke v0.8.2
   Compiling tokio v1.52.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling darling_macro v0.23.0
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling darling v0.23.0
   Compiling derive_more-impl v2.1.1
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling ipnet v2.12.0
   Compiling clap_derive v4.6.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling kasuari v0.4.12
   Compiling prefix-trie v0.8.2
   Compiling url v2.5.8
   Compiling derive_more v2.1.1
   Compiling futures-macro v0.3.32
   Compiling crossterm v0.29.0
   Compiling rand_regex v0.19.0
   Compiling clap v4.6.1
   Compiling hickory-proto v0.26.0
   Compiling futures-util v0.3.32
   Compiling clap-cargo v0.18.3
   Compiling strum v0.27.2
   Compiling ratatui-core v0.1.0
   Compiling clap_complete v4.6.2
   Compiling ratatui-crossterm v0.1.0
   Compiling ratatui-widgets v0.3.0
   Compiling average v0.17.0
   Compiling byte-unit v5.2.0
   Compiling rustls-native-certs v0.8.3
   Compiling http-body-util v0.1.3
   Compiling num_cpus v1.17.0
   Compiling kanal v0.1.1
   Compiling ratatui v0.30.0
   Compiling humantime v2.3.0
   Compiling base64 v0.22.1
   Compiling tokio-util v0.7.18
   Compiling hickory-net v0.26.0
   Compiling sha256 v1.6.0
   Compiling h2 v0.4.13
   Compiling aws-sign-v4 v0.3.0
   Compiling hickory-resolver v0.26.0
   Compiling hyper v1.9.0
   Compiling hyper-util v0.1.20
   Compiling tikv-jemallocator v0.6.1
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rusqlite v0.39.0
   Compiling oha v1.14.0 (/tmp/unhusk-local-bench/oha)
    Finished `release` profile [optimized + debuginfo] target(s) in 3m 26s
file: /tmp/unhusk-local-bench/oha/target/release/oha: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=49c3806bd0199d518d9c7861d0fa4c84f01df329, with debug_info, not stripped
bin_size: 16558664 bytes
metrics: {"n_fdes": 22110, "n_certain": 159, "n_call_closure": 2403, "n_locations": 545, "dwarf_certain_n": 159, "dwarf_certain_tp": 146, "dwarf_certain_fp": 6, "dwarf_certain_prec": 96.1, "dwarf_inferred_n": 1902, "dwarf_inferred_tp": 1712, "dwarf_inferred_fp": 93, "dwarf_inferred_prec": 94.8, "dwarf_certain_prec_hl": 96.1, "dwarf_certain_recall": 1.3, "dwarf_overall_recall": 17.1, "sym_user": 84, "sym_std": 32, "sym_dep": 6, "sym_unknown": 37, "sym_certain_prec": 68.85, "n_certain_addrs_parsed": 159}
d1: inf_prec=93.5 recall=10.3
d2: inf_prec=94.2 recall=13.8
perf: wall=0.35s rss=35272kb
APPENDED: {"n_fdes": 22110, "n_certain": 159, "n_call_closure": 2403, "n_locations": 545, "dwarf_certain_n": 159, "dwarf_certain_tp": 146, "dwarf_certain_fp": 6, "dwarf_certain_prec": 96.1, "dwarf_inferred_n": 1902, "dwarf_inferred_tp": 1712, "dwarf_inferred_fp": 93, "dwarf_inferred_prec": 94.8, "dwarf_certain_prec_hl": 96.1, "dwarf_certain_recall": 1.3, "dwarf_overall_recall": 17.1, "sym_user": 84, "sym_std": 32, "sym_dep": 6, "sym_unknown": 37, "sym_certain_prec": 68.85, "n_certain_addrs_parsed": 159, "crate": "oha", "binname": "oha", "bin_size": 16558664, "d1_inf_prec": 93.5, "d1_recall": 10.3, "d2_inf_prec": 94.2, "d2_recall": 13.8, "wall_sec": 0.35, "peak_rss_kb": 35272, "source": "local"}
=== END oha Wednesday 17 June 2026 09:57:16 AM IST status=ok ===
