=== START sheldon repo=https://github.com/rossmacarthur/sheldon binname=sheldon Wednesday 17 June 2026 03:11:15 PM IST ===
Cloning into '/tmp/unhusk-local-bench/sheldon'...
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling globwalk v0.9.1
   Compiling regex-macro v0.3.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling clap v4.6.1
   Compiling clap_complete v4.6.4
   Compiling upon v0.10.0
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling git2 v0.20.4
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 41s
file: /tmp/unhusk-local-bench/sheldon/target/release/sheldon: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=db8cd7abfbc173bbb4a6a60b37501ea7a9696456, with debug_info, not stripped
bin_size: 5961896 bytes
metrics: {"n_fdes": 9490, "n_certain": 19, "n_call_closure": 669, "n_locations": 29, "dwarf_certain_n": 19, "dwarf_certain_tp": 12, "dwarf_certain_fp": 1, "dwarf_certain_prec": 92.3, "dwarf_inferred_n": 543, "dwarf_inferred_tp": 373, "dwarf_inferred_fp": 88, "dwarf_inferred_prec": 80.9, "dwarf_certain_prec_hl": 92.3, "dwarf_certain_recall": 0.4, "dwarf_overall_recall": 13.3, "sym_user": 19, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 19}
d1: inf_prec=83.3 recall=2.7
d2: inf_prec=84.3 recall=5.0
perf: wall=0.1s rss=14364kb
APPENDED: {"n_fdes": 9490, "n_certain": 19, "n_call_closure": 669, "n_locations": 29, "dwarf_certain_n": 19, "dwarf_certain_tp": 12, "dwarf_certain_fp": 1, "dwarf_certain_prec": 92.3, "dwarf_inferred_n": 543, "dwarf_inferred_tp": 373, "dwarf_inferred_fp": 88, "dwarf_inferred_prec": 80.9, "dwarf_certain_prec_hl": 92.3, "dwarf_certain_recall": 0.4, "dwarf_overall_recall": 13.3, "sym_user": 19, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 19, "crate": "sheldon", "binname": "sheldon", "bin_size": 5961896, "d1_inf_prec": 83.3, "d1_recall": 2.7, "d2_inf_prec": 84.3, "d2_recall": 5.0, "wall_sec": 0.1, "peak_rss_kb": 14364, "source": "local"}
=== END sheldon Wednesday 17 June 2026 03:13:00 PM IST status=ok ===
