=== START cargo-geiger repo=https://github.com/geiger-rs/cargo-geiger binname=cargo-geiger Wednesday 17 June 2026 01:35:54 PM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-geiger'...
  Downloaded regex-automata v0.1.10
  Downloaded toml_edit v0.22.24
  Downloaded openssl-sys v0.9.106
  Downloaded curl v0.4.47
  Downloaded prodash v29.0.0
  Downloaded gix-pack v0.56.0
  Downloaded unicode-normalization v0.1.24
  Downloaded indexmap v2.7.1
  Downloaded der v0.7.9
  Downloaded time v0.3.39
  Downloaded cc v1.2.16
  Downloaded flate2 v1.1.0
  Downloaded winnow v0.7.3
  Downloaded cargo-credential-libsecret v0.4.11
  Downloaded gix-url v0.28.2
  Downloaded dbus v0.9.7
  Downloaded tracing-subscriber v0.3.19
  Downloaded gix-object v0.46.1
  Downloaded crates-io v0.40.8
  Downloaded rustfix v0.9.0
  Downloaded pasetors v0.7.2
  Downloaded gix-date v0.9.3
  Downloaded cargo-util v0.2.18
  Downloaded bytesize v1.3.2
  Downloaded os_info v3.10.0
  Downloaded rustix v1.0.1
  Downloaded blake3 v1.6.1
  Downloaded gix-transport v0.44.0
  Downloaded krates v0.18.1
  Downloaded orion v0.17.9
  Downloaded gix v0.69.1
  Downloaded fiat-crypto v0.2.9
  Downloaded jiff v0.1.29
  Downloaded libdbus-sys v0.2.5
  Downloaded curl-sys v0.4.80+curl-8.12.1
  Downloaded libnghttp2-sys v0.1.11+1.64.0
  Downloaded linux-raw-sys v0.9.2
  Downloaded cargo v0.86.0
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.170
   Compiling cfg-if v1.0.0
   Compiling shlex v1.3.0
   Compiling serde v1.0.218
   Compiling memchr v2.7.4
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling regex-syntax v0.8.5
   Compiling smallvec v1.14.0
   Compiling once_cell v1.20.3
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling log v0.4.26
   Compiling crossbeam-utils v0.8.21
   Compiling gix-trace v0.1.12
   Compiling parking_lot_core v0.9.10
   Compiling tinyvec_macros v0.1.1
   Compiling bitflags v2.9.0
   Compiling fastrand v2.3.0
   Compiling scopeguard v1.2.0
   Compiling tinyvec v1.9.0
   Compiling same-file v1.0.6
   Compiling adler2 v2.0.0
   Compiling crc32fast v1.4.2
   Compiling miniz_oxide v0.8.5
   Compiling lock_api v0.4.12
   Compiling walkdir v2.5.0
   Compiling sha1_smol v1.0.1
   Compiling bytes v1.10.1
   Compiling itoa v1.0.15
   Compiling aho-corasick v1.1.3
   Compiling home v0.5.11
   Compiling byteorder v1.5.0
   Compiling ahash v0.8.11
   Compiling quote v1.0.39
   Compiling crossbeam-channel v0.5.14
   Compiling stable_deref_trait v1.2.0
   Compiling allocator-api2 v0.2.21
   Compiling typenum v1.18.0
   Compiling rustix v1.0.1
   Compiling syn v2.0.106
   Compiling zeroize v1.8.1
   Compiling linux-raw-sys v0.9.2
   Compiling jiff v0.1.29
   Compiling winnow v0.6.26
   Compiling unicode-normalization v0.1.24
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling jobserver v0.1.32
   Compiling generic-array v0.14.7
   Compiling getrandom v0.3.1
   Compiling icu_locid_transform_data v1.5.0
   Compiling subtle v2.6.1
   Compiling memmap2 v0.9.5
   Compiling const-oid v0.9.6
   Compiling icu_properties_data v1.5.0
   Compiling cc v1.2.16
   Compiling parking_lot v0.12.3
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling regex-automata v0.4.9
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling getrandom v0.2.15
   Compiling percent-encoding v2.3.1
   Compiling serde_json v1.0.140
   Compiling rustix v0.38.44
   Compiling base64ct v1.6.0
   Compiling prodash v29.0.0
   Compiling rand_core v0.6.4
   Compiling form_urlencoded v1.2.1
   Compiling pem-rfc7468 v0.7.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling ryu v1.0.20
   Compiling unicode-bom v2.0.3
   Compiling linux-raw-sys v0.4.15
   Compiling der v0.7.9
   Compiling gix-sec v0.10.11
   Compiling static_assertions v1.1.0
   Compiling kstring v2.0.2
   Compiling hmac v0.12.1
   Compiling shell-words v1.1.0
   Compiling openssl-probe v0.1.6
   Compiling semver v1.0.26
   Compiling curl v0.4.47
   Compiling thiserror v1.0.69
   Compiling ff v0.13.0
   Compiling libz-sys v1.1.21
   Compiling openssl-sys v0.9.106
   Compiling libnghttp2-sys v0.1.11+1.64.0
   Compiling curl-sys v0.4.80+curl-8.12.1
   Compiling libssh2-sys v0.3.1
   Compiling socket2 v0.5.8
   Compiling tempfile v3.18.0
   Compiling filetime v0.2.25
   Compiling tracing-core v0.1.33
   Compiling flate2 v1.1.0
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling base16ct v0.2.0
   Compiling synstructure v0.13.1
   Compiling hashbrown v0.15.2
   Compiling equivalent v1.0.2
   Compiling sec1 v0.7.3
   Compiling group v0.13.0
   Compiling libgit2-sys v0.17.0+1.8.1
   Compiling hkdf v0.12.4
   Compiling crypto-bigint v0.5.5
   Compiling crossbeam-epoch v0.9.18
   Compiling num-traits v0.2.19
   Compiling cpufeatures v0.2.17
   Compiling bstr v1.11.3
   Compiling utf8parse v0.2.2
   Compiling indexmap v2.7.1
   Compiling typeid v1.0.3
   Compiling powerfmt v0.2.0
   Compiling pin-project-lite v0.2.16
   Compiling anyhow v1.0.97
   Compiling anstyle v1.0.10
   Compiling gix-utils v0.1.14
   Compiling crossbeam-deque v0.8.6
   Compiling anstyle-parse v0.2.6
   Compiling num-conv v0.1.0
   Compiling colorchoice v1.0.3
   Compiling fnv v1.0.7
   Compiling serde_derive v1.0.218
   Compiling thiserror-impl v2.0.12
   Compiling zerocopy-derive v0.7.35
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling zerocopy v0.7.35
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling gix-path v0.10.14
   Compiling gix-date v0.9.3
   Compiling zerofrom v0.1.6
   Compiling gix-validate v0.9.3
   Compiling yoke v0.7.5
   Compiling gix-chunk v0.4.11
   Compiling gix-quote v0.4.15
   Compiling gix-actor v0.33.2
   Compiling zerovec v0.10.4
   Compiling hashbrown v0.14.5
   Compiling gix-config-value v0.14.11
   Compiling gix-command v0.4.1
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.28
   Compiling gix-prompt v0.9.1
   Compiling gix-bitmap v0.2.14
   Compiling elliptic-curve v0.13.8
   Compiling time-core v0.1.3
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling regex-syntax v0.6.29
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling anstream v0.6.18
   Compiling icu_locid v1.5.0
   Compiling tracing v0.1.41
   Compiling sha2 v0.10.8
   Compiling regex v1.11.1
   Compiling icu_provider v1.5.0
   Compiling terminal_size v0.4.2
   Compiling libsqlite3-sys v0.30.1
   Compiling icu_locid_transform v1.5.0
   Compiling rfc6979 v0.4.0
   Compiling signature v2.2.0
   Compiling overload v0.1.1
   Compiling lazy_static v1.5.0
   Compiling regex-automata v0.1.10
   Compiling clap_lex v0.7.4
   Compiling base64 v0.22.1
   Compiling minimal-lexical v0.2.1
   Compiling strsim v0.11.1
   Compiling winnow v0.7.3
   Compiling icu_properties v1.5.1
   Compiling camino v1.1.9
   Compiling clru v0.6.2
   Compiling nom v7.1.3
   Compiling matchers v0.1.0
   Compiling clap_builder v4.5.31
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.46.0
   Compiling faster-hex v0.9.0
   Compiling gix-hash v0.15.1
   Compiling gix-features v0.39.1
   Compiling gix-hashtable v0.6.0
   Compiling icu_normalizer v1.5.0
   Compiling deranged v0.3.11
   Compiling gix-object v0.46.1
   Compiling idna_adapter v1.2.0
   Compiling gix-fs v0.12.1
   Compiling idna v1.0.3
   Compiling gix-commitgraph v0.25.1
   Compiling gix-tempfile v15.0.0
   Compiling gix-glob v0.17.1
   Compiling url v2.5.4
   Compiling gix-revwalk v0.17.0
   Compiling gix-lock v15.0.1
   Compiling gix-ref v0.49.1
   Compiling gix-attributes v0.23.1
   Compiling gix-url v0.28.2
   Compiling gix-traverse v0.43.1
   Compiling gix-revision v0.31.1
   Compiling gix-index v0.37.0
   Compiling gix-refspec v0.27.0
   Compiling gix-pathspec v0.8.1
   Compiling gix-credentials v0.26.0
   Compiling gix-ignore v0.12.1
   Compiling time v0.3.39
   Compiling gix-packetline v0.18.3
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling gix-worktree v0.38.0
   Compiling gix-config v0.42.0
   Compiling toml_edit v0.22.24
   Compiling gix-discover v0.37.0
   Compiling gix-shallow v0.1.0
   Compiling gix-negotiate v0.17.0
   Compiling gix-pack v0.56.0
   Compiling gix-packetline-blocking v0.18.2
   Compiling erased-serde v0.4.6
   Compiling ecdsa v0.16.9
   Compiling ordered-float v2.10.1
   Compiling tar v0.4.44
   Compiling primeorder v0.13.6
   Compiling ppv-lite86 v0.2.20
   Compiling maybe-async v0.2.10
   Compiling globset v0.4.16
   Compiling tracing-log v0.2.0
   Compiling blake3 v1.6.1
   Compiling bitmaps v2.1.0
   Compiling im-rc v15.1.0
   Compiling thread_local v1.1.8
   Compiling encoding_rs v0.8.35
   Compiling rayon-core v1.12.1
   Compiling arc-swap v1.7.1
   Compiling rustversion v1.0.20
   Compiling either v1.15.0
   Compiling fiat-crypto v0.2.9
   Compiling unicode-width v0.2.0
   Compiling sized-chunks v0.6.5
   Compiling gix-odb v0.66.0
   Compiling tracing-subscriber v0.3.19
   Compiling ignore v0.4.23
   Compiling gix-filter v0.16.0
   Compiling cargo v0.86.0
   Compiling rand_chacha v0.3.1
   Compiling toml v0.8.20
   Compiling p384 v0.13.1
   Compiling serde-value v0.7.0
   Compiling orion v0.17.9
   Compiling serde-untagged v0.1.7
   Compiling gix-submodule v0.16.0
   Compiling cargo-credential v0.4.8
   Compiling gix-dir v0.11.0
   Compiling gix-diff v0.49.0
   Compiling clap v4.5.31
   Compiling color-print-proc-macro v0.3.7
   Compiling cargo-platform v0.1.9
   Compiling hashlink v0.9.1
   Compiling rand_xoshiro v0.6.0
   Compiling ed25519-compact v2.1.1
   Compiling libloading v0.8.6
   Compiling fixedbitset v0.5.7
   Compiling unicode-xid v0.2.6
   Compiling shell-escape v0.1.5
   Compiling arrayvec v0.7.6
   Compiling fallible-streaming-iterator v0.1.9
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.3.1
   Compiling fallible-iterator v0.3.0
   Compiling ct-codecs v1.1.3
   Compiling hex v0.4.3
   Compiling is_executable v1.0.4
   Compiling pasetors v0.7.2
   Compiling cargo-util v0.2.18
   Compiling clap_complete v4.5.46
   Compiling petgraph v0.7.1
   Compiling cargo-util-schemas v0.7.2
   Compiling cargo-credential-libsecret v0.4.11
   Compiling color-print v0.3.7
   Compiling cargo_metadata v0.19.2
   Compiling rand v0.8.5
   Compiling tracing-chrome v0.7.2
   Compiling annotate-snippets v0.11.5
   Compiling itertools v0.13.0
   Compiling cargo-geiger-serde v0.3.0 (/tmp/unhusk-local-bench/cargo-geiger/cargo-geiger-serde)
   Compiling rustfix v0.9.0
   Compiling serde_ignored v0.1.11
   Compiling cargo-platform v0.2.0
   Compiling gix-transport v0.44.0
   Compiling crates-io v0.40.8
   Compiling opener v0.7.2
   Compiling sha1 v0.10.6
   Compiling gix-protocol v0.47.0
   Compiling http-auth v0.1.10
   Compiling cfg-expr v0.18.0
   Compiling os_info v3.10.0
   Compiling supports-unicode v3.0.0
   Compiling humantime v2.1.0
   Compiling gix v0.69.1
   Compiling lazycell v1.3.0
   Compiling unicase v2.8.1
   Compiling pathdiff v0.2.3
   Compiling bytesize v1.3.2
   Compiling supports-hyperlinks v3.1.0
   Compiling heck v0.5.0
   Compiling glob v0.3.2
   Compiling rustc-hash v2.1.1
   Compiling rustc-stable-hash v0.1.2
   Compiling geiger v0.5.0 (/tmp/unhusk-local-bench/cargo-geiger/geiger)
   Compiling strum_macros v0.27.1
   Compiling krates v0.18.1
   Compiling rayon v1.10.0
   Compiling console v0.15.11
   Compiling colored v3.0.0
   Compiling strum v0.27.1
   Compiling pico-args v0.5.0
   Compiling git2 v0.19.0
   Compiling git2-curl v0.20.0
   Compiling rusqlite v0.32.1
   Compiling cargo-geiger v0.13.0 (/tmp/unhusk-local-bench/cargo-geiger/cargo-geiger)
    Finished `release` profile [optimized + debuginfo] target(s) in 6m 15s
file: /tmp/unhusk-local-bench/cargo-geiger/target/release/cargo-geiger: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=b835dad33f05144a9d33aa05f2497add519bbe66, with debug_info, not stripped
bin_size: 24206952 bytes
metrics: {"n_fdes": 33772, "n_certain": 25, "n_call_closure": 459, "n_locations": 60, "dwarf_certain_n": 25, "dwarf_certain_tp": 25, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 376, "dwarf_inferred_tp": 301, "dwarf_inferred_fp": 44, "dwarf_inferred_prec": 87.2, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.2, "dwarf_overall_recall": 2.4, "sym_user": 23, "sym_std": 1, "sym_dep": 0, "sym_unknown": 1, "sym_certain_prec": 95.83, "n_certain_addrs_parsed": 25}
d1: inf_prec=86.0 recall=0.7
d2: inf_prec=82.2 recall=1.4
perf: wall=0.73s rss=50764kb
APPENDED: {"n_fdes": 33772, "n_certain": 25, "n_call_closure": 459, "n_locations": 60, "dwarf_certain_n": 25, "dwarf_certain_tp": 25, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 376, "dwarf_inferred_tp": 301, "dwarf_inferred_fp": 44, "dwarf_inferred_prec": 87.2, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.2, "dwarf_overall_recall": 2.4, "sym_user": 23, "sym_std": 1, "sym_dep": 0, "sym_unknown": 1, "sym_certain_prec": 95.83, "n_certain_addrs_parsed": 25, "crate": "cargo-geiger", "binname": "cargo-geiger", "bin_size": 24206952, "d1_inf_prec": 86.0, "d1_recall": 0.7, "d2_inf_prec": 82.2, "d2_recall": 1.4, "wall_sec": 0.73, "peak_rss_kb": 50764, "source": "local"}
=== END cargo-geiger Wednesday 17 June 2026 01:42:19 PM IST status=ok ===
