=== START prr repo=https://github.com/danobi/prr binname=prr Wednesday 17 June 2026 01:55:52 PM IST ===
Cloning into '/tmp/unhusk-local-bench/prr'...
   Compiling num-bigint v0.4.6
   Compiling dirs-sys-next v0.1.2
   Compiling rustls-pemfile v2.2.0
   Compiling roff v0.2.2
   Compiling base64 v0.22.1
   Compiling tower-layer v0.3.3
   Compiling bitflags v2.9.4
   Compiling rustls-native-certs v0.7.3
   Compiling dirs-next v2.0.0
   Compiling http-body-util v0.1.3
   Compiling pem v3.0.5
   Compiling csv-core v0.1.12
   Compiling aho-corasick v1.1.3
   Compiling iri-string v0.7.8
   Compiling iana-time-zone v0.1.64
   Compiling time v0.3.44
   Compiling regex-syntax v0.8.6
   Compiling serde_path_to_error v0.1.20
   Compiling term v0.7.0
   Compiling ring v0.17.14
   Compiling libz-sys v1.1.22
   Compiling openssl-sys v0.9.109
   Compiling libssh2-sys v0.3.1
   Compiling libgit2-sys v0.18.2+1.9.1
   Compiling is-terminal v0.4.16
   Compiling secrecy v0.8.0
   Compiling encode_unicode v1.0.0
   Compiling arc-swap v1.7.1
   Compiling either v1.15.0
   Compiling lazy_static v1.5.0
   Compiling unicode-width v0.1.14
   Compiling xdg v2.5.2
   Compiling synstructure v0.13.2
   Compiling regex-automata v0.4.11
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling serde_derive v1.0.228
   Compiling tokio v1.47.1
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.30
   Compiling clap_derive v4.5.47
   Compiling zerofrom v0.1.6
   Compiling thiserror-impl v2.0.17
   Compiling yoke v0.8.0
   Compiling pin-project-internal v1.1.10
   Compiling snafu-derive v0.8.9
   Compiling futures-util v0.3.31
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling tracing v0.1.41
   Compiling pin-project v1.1.10
   Compiling async-trait v0.1.89
   Compiling regex v1.11.3
   Compiling simple_asn1 v0.6.3
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling clap v4.5.48
   Compiling hyper v1.7.0
   Compiling tokio-util v0.7.16
   Compiling icu_collections v2.0.0
   Compiling tower v0.4.13
   Compiling futures-executor v0.3.31
   Compiling clap_mangen v0.2.29
   Compiling icu_provider v2.0.0
   Compiling clap_complete v4.5.58
   Compiling csv v1.3.1
   Compiling chrono v0.4.42
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling hyper-util v0.1.17
   Compiling tower-http v0.5.2
   Compiling serde_urlencoded v0.7.1
   Compiling prr v0.21.0 (/tmp/unhusk-local-bench/prr)
   Compiling futures v0.3.31
   Compiling snafu v0.8.9
   Compiling prettytable-rs v0.10.0
   Compiling toml v0.5.11
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.7
   Compiling hyper-timeout v0.5.2
   Compiling rustls-webpki v0.102.8
   Compiling jsonwebtoken v9.3.1
   Compiling tokio-rustls v0.25.0
   Compiling hyper-rustls v0.26.0
   Compiling octocrab v0.38.0
   Compiling git2 v0.20.2
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 14s
file: /tmp/unhusk-local-bench/prr/target/release/prr: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=f45f0afaaa5ba0e56c63e19d2a9bd916986356f3, with debug_info, not stripped
bin_size: 7925544 bytes
metrics: {"n_fdes": 11028, "n_certain": 20, "n_call_closure": 438, "n_locations": 41, "dwarf_certain_n": 20, "dwarf_certain_tp": 16, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 341, "dwarf_inferred_tp": 266, "dwarf_inferred_fp": 30, "dwarf_inferred_prec": 89.9, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.4, "dwarf_overall_recall": 7.0, "sym_user": 11, "sym_std": 6, "sym_dep": 0, "sym_unknown": 3, "sym_certain_prec": 64.71, "n_certain_addrs_parsed": 20}
d1: inf_prec=89.2 recall=3.0
d2: inf_prec=86.1 recall=4.7
perf: wall=0.13s rss=18260kb
APPENDED: {"n_fdes": 11028, "n_certain": 20, "n_call_closure": 438, "n_locations": 41, "dwarf_certain_n": 20, "dwarf_certain_tp": 16, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 341, "dwarf_inferred_tp": 266, "dwarf_inferred_fp": 30, "dwarf_inferred_prec": 89.9, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.4, "dwarf_overall_recall": 7.0, "sym_user": 11, "sym_std": 6, "sym_dep": 0, "sym_unknown": 3, "sym_certain_prec": 64.71, "n_certain_addrs_parsed": 20, "crate": "prr", "binname": "prr", "bin_size": 7925544, "d1_inf_prec": 89.2, "d1_recall": 3.0, "d2_inf_prec": 86.1, "d2_recall": 4.7, "wall_sec": 0.13, "peak_rss_kb": 18260, "source": "local"}
=== END prr Wednesday 17 June 2026 01:58:11 PM IST status=ok ===
