=== START atuin repo=https://github.com/atuinsh/atuin binname=atuin Wednesday 17 June 2026 02:56:54 PM IST ===
Cloning into '/tmp/unhusk-local-bench/atuin'...
   Compiling mio v1.1.1
   Compiling socket2 v0.6.3
   Compiling signal-hook-registry v1.4.8
   Compiling cpufeatures v0.2.17
   Compiling serde_json v1.0.149
   Compiling untrusted v0.9.0
   Compiling litemap v0.8.1
   Compiling foldhash v0.1.5
   Compiling writeable v0.6.2
   Compiling semver v1.0.27
   Compiling bitflags v2.11.0
   Compiling deranged v0.5.8
   Compiling hashbrown v0.15.5
   Compiling rustc_version v0.4.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling form_urlencoded v1.2.2
   Compiling rustix v1.1.4
   Compiling zeroize v1.8.2
   Compiling rustls-pki-types v1.14.0
   Compiling digest v0.10.7
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling getrandom v0.4.2
   Compiling linux-raw-sys v0.12.1
   Compiling rand_core v0.10.1
   Compiling vcpkg v0.2.15
   Compiling http v1.4.0
   Compiling time v0.3.47
   Compiling synstructure v0.13.2
   Compiling libsqlite3-sys v0.30.1
   Compiling crossbeam-epoch v0.9.18
   Compiling utf8_iter v1.0.4
   Compiling tokio v1.50.0
   Compiling http-body v1.0.1
   Compiling futures-util v0.3.32
   Compiling concurrent-queue v2.5.0
   Compiling webpki-roots v1.0.6
   Compiling ppv-lite86 v0.2.21
   Compiling crc-catalog v2.4.0
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling rand_chacha v0.3.1
   Compiling regex-automata v0.4.14
   Compiling rand v0.8.5
   Compiling tracing v0.1.44
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling rustls-webpki v0.103.9
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling parking v2.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling unicode-width v0.2.2
   Compiling sha2 v0.10.9
   Compiling event-listener v5.4.1
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.2
   Compiling tinyvec v1.11.0
   Compiling tokio-stream v0.1.18
   Compiling either v1.15.0
   Compiling smallvec v1.15.1
   Compiling icu_normalizer v2.1.1
   Compiling parking_lot v0.12.5
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling futures-intrusive v0.5.0
   Compiling serde_urlencoded v0.7.1
   Compiling crc v3.4.0
   Compiling webpki-roots v0.26.11
   Compiling crossbeam-queue v0.3.12
   Compiling hashlink v0.10.0
   Compiling uuid v1.22.0
   Compiling rayon-core v1.13.0
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling atoi v2.0.0
   Compiling hmac v0.12.1
   Compiling regex v1.12.3
   Compiling unicode-normalization v0.1.25
   Compiling crossbeam-deque v0.8.6
   Compiling sqlx-core v0.8.6
   Compiling spin v0.9.8
   Compiling unicode-properties v0.1.4
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling unicode-bidi v0.3.18
   Compiling atomic-waker v1.1.2
   Compiling thiserror v1.0.69
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling getrandom v0.3.4
   Compiling darling_core v0.23.0
   Compiling stringprep v0.1.5
   Compiling want v0.3.1
   Compiling flume v0.11.1
   Compiling hkdf v0.12.4
   Compiling futures-executor v0.3.32
   Compiling thiserror-impl v1.0.69
   Compiling md-5 v0.10.6
   Compiling logos-codegen v0.15.1
   Compiling option-ext v0.2.0
   Compiling hex v0.4.3
   Compiling byteorder v1.5.0
   Compiling whoami v1.6.1
   Compiling home v0.5.12
   Compiling dotenvy v0.15.7
   Compiling httpdate v1.0.3
   Compiling pin-utils v0.1.0
   Compiling dirs-sys v0.5.0
   Compiling rayon v1.11.0
   Compiling tokio-util v0.7.18
   Compiling sqlx-postgres v0.8.6
   Compiling sync_wrapper v1.0.2
   Compiling eyre v0.6.12
   Compiling ipnet v2.12.0
   Compiling beef v0.5.2
   Compiling tower-layer v0.3.3
   Compiling h2 v0.4.13
   Compiling lazy_static v1.5.0
   Compiling darling_macro v0.23.0
   Compiling darling v0.23.0
   Compiling rand_core v0.9.5
   Compiling itertools v0.14.0
   Compiling async-trait v0.1.89
   Compiling signal-hook v0.3.18
   Compiling indenter v0.3.4
   Compiling unicode-segmentation v1.12.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling logos-derive v0.15.1
   Compiling convert_case v0.10.0
   Compiling tower v0.5.3
   Compiling strum_macros v0.27.2
   Compiling typed-builder-macro v0.18.2
   Compiling prost-derive v0.14.3
   Compiling sqlx-sqlite v0.8.6
   Compiling http-body-util v0.1.3
   Compiling ahash v0.8.12
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling typed-builder v0.18.2
   Compiling derive_more-impl v2.1.1
   Compiling sysinfo v0.30.13
   Compiling anstream v1.0.0
   Compiling filedescriptor v0.8.3
   Compiling directories v6.0.0
   Compiling strum v0.27.2
   Compiling clap_lex v1.1.0
   Compiling litrs v1.0.0
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling hyper v1.8.1
   Compiling clap_builder v4.6.0
   Compiling document-features v0.2.12
   Compiling sqlx-macros-core v0.8.6
   Compiling inout v0.1.4
   Compiling clap_derive v4.6.0
   Compiling nom v8.0.0
   Compiling winnow v1.0.1
   Compiling toml_parser v1.1.1+spec-1.1.0
   Compiling cipher v0.4.4
   Compiling hyper-util v0.1.20
   Compiling crossterm v0.29.0
   Compiling sqlx-macros v0.8.6
   Compiling clap v4.6.0
   Compiling blake2 v0.10.6
   Compiling curve25519-dalek v4.1.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling openssl-probe v0.2.1
   Compiling base64ct v1.8.3
   Compiling siphasher v1.0.2
   Compiling rustversion v1.0.22
   Compiling phf_shared v0.11.3
   Compiling password-hash v0.5.0
   Compiling rustls-native-certs v0.8.3
   Compiling tokio-rustls v0.26.4
   Compiling curve25519-dalek-derive v0.1.1
   Compiling serde_spanned v1.1.1
   Compiling fs-err v3.3.0
   Compiling pathdiff v0.2.3
   Compiling winnow v0.7.15
   Compiling portable-atomic v1.13.1
   Compiling iri-string v0.7.10
   Compiling signature v2.2.0
   Compiling ed25519 v2.2.3
   Compiling toml v1.1.1+spec-1.1.0
   Compiling hyper-rustls v0.27.7
   Compiling argon2 v0.5.3
   Compiling rustls-platform-verifier v0.6.2
   Compiling tower-http v0.6.8
   Compiling phf_generator v0.11.3
   Compiling prost v0.14.3
   Compiling thread_local v1.1.9
   Compiling same-file v1.0.6
   Compiling phf_macros v0.11.3
   Compiling walkdir v2.5.0
   Compiling prost-types v0.14.3
   Compiling castaway v0.2.4
   Compiling config v0.15.21
   Compiling ed25519-dalek v2.2.0
   Compiling reqwest v0.13.2
   Compiling iso8601 v0.6.3
   Compiling chacha20 v0.9.1
   Compiling universal-hash v0.5.1
   Compiling inotify-sys v0.1.5
   Compiling instant v0.1.13
   Compiling mime v0.3.17
   Compiling indoc v2.0.7
   Compiling prettyplease v0.2.37
   Compiling palette v0.7.6
   Compiling instability v0.3.12
   Compiling bitflags v1.3.2
   Compiling tree-sitter-language v0.1.7
   Compiling by_address v1.2.1
   Compiling opaque-debug v0.3.1
   Compiling pulldown-cmark v0.13.1
   Compiling static_assertions v1.1.0
   Compiling palette_derive v0.7.6
   Compiling compact_str v0.9.0
   Compiling poly1305 v0.8.0
   Compiling inotify v0.10.2
   Compiling axum-core v0.5.6
   Compiling rusty_paseto v0.8.0
   Compiling notify-types v1.0.1
   Compiling phf v0.11.3
   Compiling sharded-slab v0.1.7
   Compiling salsa20 v0.10.2
   Compiling unicode-truncate v2.0.1
   Compiling logos v0.15.1
   Compiling serde_with_macros v3.18.0
   Compiling dirs v6.0.0
   Compiling futures v0.3.32
   Compiling pbkdf2 v0.12.2
   Compiling aead v0.5.2
   Compiling matchers v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling console v0.16.3
   Compiling kasuari v0.4.12
   Compiling miette-derive v7.6.0
   Compiling approx v0.5.1
   Compiling serde_path_to_error v0.1.20
   Compiling filetime v0.2.27
   Compiling wayland-sys v0.31.10
   Compiling lru v0.16.3
   Compiling tracing-log v0.2.0
   Compiling matchit v0.8.4
   Compiling nu-ansi-term v0.50.3
   Compiling fast-srgb8 v1.0.0
   Compiling downcast-rs v1.2.1
   Compiling rustc-hash v1.1.0
   Compiling unicode-width v0.1.14
   Compiling unit-prefix v0.5.2
   Compiling unicase v2.9.0
   Compiling indicatif v0.18.4
   Compiling miette v7.6.0
   Compiling tracing-subscriber v0.3.23
   Compiling tiny-bip39 v2.0.0
   Compiling axum v0.8.8
   Compiling ratatui-core v0.1.0
   Compiling notify v7.0.0
   Compiling serde_with v3.18.0
   Compiling crypto_secretbox v0.1.1
   Compiling shellexpand v3.1.2
   Compiling interim v0.2.1
   Compiling rusty_paserk v0.5.0
   Compiling sql-builder v3.1.1
   Compiling serde_regex v1.1.0
   Compiling rmp v0.8.15
   Compiling whoami v2.1.1
   Compiling wayland-backend v0.3.14
   Compiling fixedbitset v0.5.7
   Compiling urlencoding v2.1.3
   Compiling fastrand v2.3.0
   Compiling humantime v2.3.0
   Compiling minspan v0.1.5
   Compiling tempfile v3.27.0
   Compiling petgraph v0.8.3
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling metrics v0.24.3
   Compiling pin-project-internal v1.1.11
   Compiling line-clipping v0.3.5
   Compiling quick-xml v0.39.2
   Compiling multimap v0.10.1
   Compiling wayland-client v0.31.13
   Compiling ratatui-widgets v0.3.0
   Compiling prost-reflect v0.16.3
   Compiling pin-project v1.1.11
   Compiling protox-parse v0.9.0
   Compiling wayland-scanner v0.31.9
   Compiling prost-build v0.14.3
   Compiling tonic-build v0.14.5
   Compiling hyper-timeout v0.5.2
   Compiling tree-sitter v0.26.8
   Compiling cfg_aliases v0.1.1
   Compiling nix v0.28.0
   Compiling tonic v0.14.5
   Compiling protox v0.9.1
   Compiling tonic-prost-build v0.14.5
   Compiling hashbrown v0.14.5
   Compiling atuin-nucleo-matcher v0.3.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-nucleo/matcher)
   Compiling rand_chacha v0.9.0
   Compiling raw-cpuid v11.6.0
   Compiling atuin-server-postgres v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-server-postgres)
   Compiling atuin-server-sqlite v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-server-sqlite)
   Compiling arrayvec v0.7.6
   Compiling rand v0.9.2
   Compiling vte v0.15.0
   Compiling atuin-nucleo v0.6.0 (/tmp/unhusk-local-bench/atuin/crates/atuin-nucleo)
   Compiling dashmap v6.1.0
   Compiling wayland-protocols v0.32.11
   Compiling rand_xoshiro v0.7.0
   Compiling typed-builder-macro v0.23.2
   Compiling atuin-daemon v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-daemon)
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-fish v3.6.0
   Compiling quanta v0.12.6
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling minimal-lexical v0.2.1
   Compiling sketches-ddsketch v0.3.1
   Compiling streaming-iterator v0.1.9
   Compiling metrics-exporter-prometheus v0.18.1
   Compiling iana-time-zone v0.1.65
   Compiling cpufeatures v0.3.0
   Compiling dactyl v0.7.4
   Compiling chrono v0.4.44
   Compiling chacha20 v0.10.0
   Compiling nom v7.1.3
   Compiling metrics-util v0.20.1
   Compiling pretty_assertions v1.4.1
   Compiling typed-builder v0.23.2
   Compiling tree_magic_mini v3.2.2
   Compiling tonic-types v0.14.5
   Compiling wayland-protocols-wlr v0.3.11
   Compiling tonic-prost v0.14.5
   Compiling lasso v0.7.3
   Compiling vt100 v0.16.2
   Compiling ratatui-macros v0.7.0
   Compiling ratatui-crossterm v0.1.0
   Compiling gethostname v1.1.0
   Compiling getopts v0.2.24
   Compiling eye_declare_macros v0.5.1
   Compiling async-stream-impl v0.3.6
   Compiling serial2 v0.2.36
   Compiling listenfd v1.0.2
   Compiling os_pipe v1.2.3
   Compiling crossbeam-channel v0.5.15
   Compiling hashlink v0.11.0
   Compiling is-docker v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling shell-words v1.1.1
   Compiling arraydeque v0.5.1
   Compiling memo-map v0.3.3
   Compiling x11rb-protocol v0.13.2
   Compiling pulldown-cmark-escape v0.11.0
   Compiling minijinja v2.18.0
   Compiling portable-pty v0.9.0
   Compiling tracing-appender v0.2.4
   Compiling is-wsl v0.4.0
   Compiling wl-clipboard-rs v0.9.3
   Compiling async-stream v0.3.6
   Compiling eye_declare v0.5.1
   Compiling ratatui v0.30.0
   Compiling eventsource-stream v0.2.3
   Compiling yaml-rust2 v0.11.0
   Compiling chrono-humanize v0.2.3
   Compiling rand v0.10.1
   Compiling tui-textarea-2 v0.10.2
   Compiling fuzzy-matcher v0.3.7
   Compiling x11rb v0.13.2
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling clap_complete v4.6.0
   Compiling imara-diff v0.2.0
   Compiling rtoolbox v0.0.3
   Compiling glob-match v0.2.1
   Compiling deunicode v1.6.2
   Compiling xxhash-rust v0.8.15
   Compiling atuin v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin)
   Compiling fake v5.1.0
   Compiling brunch v0.5.3
   Compiling rpassword v7.4.0
   Compiling clap_complete_nushell v4.6.0
   Compiling arboard v3.6.1
   Compiling atuin-pty-proxy v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-pty-proxy)
   Compiling open v5.3.3
   Compiling colored v2.2.0
   Compiling fs4 v0.13.1
   Compiling runtime-format v0.1.3
   Compiling daemonize v0.5.0
   Compiling norm v0.1.1
   Compiling snowflake_uid v0.1.1
   Compiling atuin-nucleo-bench v0.1.0 (/tmp/unhusk-local-bench/atuin/crates/atuin-nucleo/bench)
   Compiling sqlx v0.8.6
   Compiling atuin-common v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-common)
   Compiling atuin-client v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-client)
   Compiling atuin-server-database v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-server-database)
   Compiling atuin-server v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-server)
   Compiling tests-database v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/tests-database)
   Compiling atuin-dotfiles v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-dotfiles)
   Compiling atuin-history v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-history)
   Compiling atuin-kv v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-kv)
   Compiling atuin-scripts v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-scripts)
   Compiling atuin-ai v18.16.1 (/tmp/unhusk-local-bench/atuin/crates/atuin-ai)
    Finished `release` profile [optimized + debuginfo] target(s) in 7m 53s
file: /tmp/unhusk-local-bench/atuin/target/release/atuin: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=abd1443376270ff3b2d853d9a3e977dcd9479595, with debug_info, not stripped
bin_size: 31725992 bytes
metrics: {"n_fdes": 43051, "n_certain": 925, "n_call_closure": 7603, "n_locations": 3706, "dwarf_certain_n": 925, "dwarf_certain_tp": 697, "dwarf_certain_fp": 69, "dwarf_certain_prec": 91.0, "dwarf_inferred_n": 6252, "dwarf_inferred_tp": 128, "dwarf_inferred_fp": 5486, "dwarf_inferred_prec": 2.3, "dwarf_certain_prec_hl": 91.0, "dwarf_certain_recall": 58.7, "dwarf_overall_recall": 69.4, "sym_user": 797, "sym_std": 38, "sym_dep": 5, "sym_unknown": 85, "sym_certain_prec": 94.88, "n_certain_addrs_parsed": 925}
d1: inf_prec=2.5 recall=64.8
d2: inf_prec=2.2 recall=66.5
perf: wall=1.85s rss=65504kb
APPENDED: {"n_fdes": 43051, "n_certain": 925, "n_call_closure": 7603, "n_locations": 3706, "dwarf_certain_n": 925, "dwarf_certain_tp": 697, "dwarf_certain_fp": 69, "dwarf_certain_prec": 91.0, "dwarf_inferred_n": 6252, "dwarf_inferred_tp": 128, "dwarf_inferred_fp": 5486, "dwarf_inferred_prec": 2.3, "dwarf_certain_prec_hl": 91.0, "dwarf_certain_recall": 58.7, "dwarf_overall_recall": 69.4, "sym_user": 797, "sym_std": 38, "sym_dep": 5, "sym_unknown": 85, "sym_certain_prec": 94.88, "n_certain_addrs_parsed": 925, "crate": "atuin", "binname": "atuin", "bin_size": 31725992, "d1_inf_prec": 2.5, "d1_recall": 64.8, "d2_inf_prec": 2.2, "d2_recall": 66.5, "wall_sec": 1.85, "peak_rss_kb": 65504, "source": "local"}
=== END atuin Wednesday 17 June 2026 03:05:08 PM IST status=ok ===
