=== START cargo-outdated repo=https://github.com/kbknapp/cargo-outdated binname=cargo-outdated Wednesday 17 June 2026 09:21:40 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-outdated'...
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.20.0
   Compiling zeroize v1.8.2
   Compiling once_cell v1.21.4
   Compiling crossbeam-utils v0.8.21
   Compiling subtle v2.6.1
   Compiling fastrand v2.4.1
   Compiling tinyvec_macros v0.1.1
   Compiling const-oid v0.9.6
   Compiling tinyvec v1.11.0
   Compiling parking_lot_core v0.9.12
   Compiling gix-trace v0.1.19
   Compiling bitflags v2.11.1
   Compiling generic-array v0.14.9
   Compiling scopeguard v1.2.0
   Compiling same-file v1.0.6
   Compiling crc32fast v1.5.0
   Compiling lock_api v0.4.14
   Compiling zlib-rs v0.5.5
   Compiling find-msvc-tools v0.1.9
   Compiling walkdir v2.5.0
   Compiling shlex v1.3.0
   Compiling bytes v1.11.1
   Compiling itoa v1.0.18
   Compiling aho-corasick v1.1.4
   Compiling heapless v0.8.0
   Compiling byteorder v1.5.0
   Compiling unicode-normalization v0.1.25
   Compiling cpufeatures v0.2.17
   Compiling crossbeam-channel v0.5.15
   Compiling hash32 v0.3.1
   Compiling syn v2.0.117
   Compiling pkg-config v0.3.33
   Compiling rustix v1.1.4
   Compiling equivalent v1.0.2
   Compiling linux-raw-sys v0.12.1
   Compiling vcpkg v0.2.15
   Compiling winnow v0.7.15
   Compiling foldhash v0.2.0
   Compiling jobserver v0.1.34
   Compiling allocator-api2 v0.2.21
   Compiling getrandom v0.4.2
   Compiling faster-hex v0.10.0
   Compiling hashbrown v0.14.5
   Compiling percent-encoding v2.3.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling cc v1.2.61
   Compiling digest v0.10.7
   Compiling litemap v0.8.2
   Compiling unicode-bom v2.0.3
   Compiling log v0.4.29
   Compiling writeable v0.6.3
   Compiling hashbrown v0.16.1
   Compiling regex-automata v0.4.14
   Compiling sha1 v0.10.6
   Compiling memmap2 v0.9.10
   Compiling parking_lot v0.12.5
   Compiling sha1-checked v0.10.0
   Compiling dashmap v6.1.0
   Compiling getrandom v0.2.17
   Compiling icu_properties_data v2.2.0
   Compiling base64ct v1.8.3
   Compiling prodash v30.0.1
   Compiling jiff v0.2.24
   Compiling rand_core v0.6.4
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling libz-rs-sys v0.5.5
   Compiling static_assertions v1.1.0
   Compiling pem-rfc7468 v0.7.0
   Compiling gix-sec v0.12.2
   Compiling shell-words v1.1.1
   Compiling kstring v2.0.2
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling libz-sys v1.1.28
   Compiling openssl-sys v0.9.116
   Compiling tempfile v3.27.0
   Compiling libnghttp2-sys v0.1.13+1.68.1
   Compiling curl-sys v0.4.87+curl-8.19.0
   Compiling der v0.7.10
   Compiling filetime v0.2.27
   Compiling utf8parse v0.2.2
   Compiling serde_json v1.0.149
   Compiling libssh2-sys v0.3.1
   Compiling hmac v0.12.1
   Compiling curl v0.4.49
   Compiling openssl-probe v0.1.6
   Compiling foldhash v0.1.5
   Compiling synstructure v0.13.2
   Compiling getrandom v0.3.4
   Compiling anstyle v1.0.14
   Compiling spki v0.7.3
   Compiling hashbrown v0.15.5
   Compiling ff v0.13.1
   Compiling socket2 v0.6.3
   Compiling tracing-core v0.1.36
   Compiling autocfg v1.5.0
   Compiling bstr v1.12.1
   Compiling pkcs8 v0.10.2
   Compiling anstyle-query v1.1.5
   Compiling fnv v1.0.7
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling base16ct v0.2.0
   Compiling num-traits v0.2.19
   Compiling group v0.13.0
   Compiling sec1 v0.7.3
   Compiling hkdf v0.12.4
   Compiling anstyle-parse v1.0.0
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling gix-utils v0.3.2
   Compiling crypto-bigint v0.5.5
   Compiling form_urlencoded v1.2.2
   Compiling pin-project-lite v0.2.17
   Compiling heck v0.5.0
   Compiling rustversion v1.0.22
   Compiling zerocopy v0.8.48
   Compiling anyhow v1.0.102
   Compiling typeid v1.0.3
   Compiling zerofrom v0.1.7
   Compiling powerfmt v0.2.0
   Compiling tracing v0.1.44
   Compiling anstream v1.0.0
   Compiling gix-validate v0.10.1
   Compiling gix-date v0.10.7
   Compiling gix-chunk v0.4.12
   Compiling gix-quote v0.6.2
   Compiling gix-bitmap v0.2.16
   Compiling gix-path v0.10.22
   Compiling yoke v0.8.2
   Compiling gix-packetline-blocking v0.19.3
   Compiling gix-features v0.44.1
   Compiling gix-config-value v0.15.3
   Compiling deranged v0.5.8
   Compiling encoding_rs v0.8.35
   Compiling erased-serde v0.4.10
   Compiling gix-command v0.6.5
   Compiling gix-actor v0.35.6
   Compiling cfg_aliases v0.2.1
   Compiling winnow v1.0.2
   Compiling hashbrown v0.17.0
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling nix v0.30.1
   Compiling time v0.3.47
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling gix-prompt v0.11.2
   Compiling gix-packetline v0.19.3
   Compiling imara-diff v0.1.8
   Compiling regex v1.12.3
   Compiling rfc6979 v0.4.0
   Compiling gix-hash v0.20.1
   Compiling gix-fs v0.17.0
   Compiling gix-glob v0.22.1
   Compiling gix-url v0.33.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling terminal_size v0.4.4
   Compiling gix-hashtable v0.10.0
   Compiling gix-object v0.51.1
   Compiling gix-tempfile v19.0.1
   Compiling gix-commitgraph v0.30.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling gix-attributes v0.28.1
   Compiling gix-lock v19.0.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling gix-ignore v0.17.1
   Compiling indexmap v2.14.0
   Compiling gix-pathspec v0.13.0
   Compiling elliptic-curve v0.13.8
   Compiling gix-credentials v0.31.1
   Compiling libsqlite3-sys v0.35.0
   Compiling signature v2.2.0
   Compiling clru v0.6.3
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling sha2 v0.10.9
   Compiling crossbeam-epoch v0.9.18
   Compiling gix-revwalk v0.22.0
   Compiling gix-ref v0.54.1
   Compiling icu_provider v2.2.0
   Compiling gix-traverse v0.48.0
   Compiling gix-revision v0.36.1
   Compiling gix-filter v0.21.0
   Compiling minimal-lexical v0.2.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling gix-index v0.42.1
   Compiling gix-refspec v0.32.0
   Compiling lazy_static v1.5.0
   Compiling zlib-rs v0.6.3
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling base64 v0.22.1
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling gix-discover v0.42.0
   Compiling gix-config v0.47.1
   Compiling clap_builder v4.6.0
   Compiling sharded-slab v0.1.7
   Compiling gix-worktree v0.43.1
   Compiling idna_adapter v1.2.2
   Compiling gix-diff v0.54.1
   Compiling gix-dir v0.16.0
   Compiling nom v7.1.3
   Compiling idna v1.1.0
   Compiling gix-negotiate v0.22.0
   Compiling crossbeam-deque v0.8.6
   Compiling ppv-lite86 v0.2.21
   Compiling gix-pack v0.61.1
   Compiling url v2.5.8
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling gix-shallow v0.6.0
   Compiling ordered-float v2.10.1
   Compiling arc-swap v1.9.1
   Compiling flate2 v1.1.9
   Compiling tar v0.4.46
   Compiling clap_derive v4.6.1
   Compiling globset v0.4.18
   Compiling rand_core v0.9.5
   Compiling maybe-async v0.2.10
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling blake3 v1.8.5
   Compiling bitmaps v2.1.0
   Compiling im-rc v15.1.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling unicode-width v0.2.2
   Compiling fiat-crypto v0.3.0
   Compiling cargo v0.94.0
   Compiling tracing-subscriber v0.3.23
   Compiling ignore v0.4.25
   Compiling serde-untagged v0.1.9
   Compiling rand_chacha v0.9.0
   Compiling gix-odb v0.71.1
   Compiling sized-chunks v0.6.5
   Compiling color-print-proc-macro v0.3.7
   Compiling serde-value v0.7.0
   Compiling clap v4.6.1
   Compiling p384 v0.13.1
   Compiling gix-status v0.21.1
   Compiling gix-submodule v0.21.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling cargo-credential v0.4.10
   Compiling hashlink v0.10.0
   Compiling ed25519-compact v2.2.0
   Compiling anstyle-parse v0.2.7
   Compiling rand_xoshiro v0.6.0
   Compiling semver v1.0.28
   Compiling libloading v0.8.9
   Compiling arrayvec v0.7.6
   Compiling shell-escape v0.1.5
   Compiling is_executable v1.0.5
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling either v1.15.0
   Compiling constant_time_eq v0.4.2
   Compiling cpufeatures v0.3.0
   Compiling ct-codecs v1.1.6
   Compiling hex v0.4.3
   Compiling arrayref v0.3.9
   Compiling itertools v0.14.0
   Compiling clap_complete v4.6.3
   Compiling cargo-util-schemas v0.11.0
   Compiling cargo-util v0.2.26
   Compiling cargo-credential-libsecret v0.5.4
   Compiling anstream v0.6.21
   Compiling color-print v0.3.7
   Compiling tracing-chrome v0.7.2
   Compiling os_info v3.14.0
   Compiling rand v0.9.4
   Compiling annotate-snippets v0.12.15
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling env_filter v1.0.1
   Compiling rustfix v0.9.5
   Compiling strum_macros v0.28.0
   Compiling opener v0.8.4
   Compiling serde_ignored v0.1.14
   Compiling cargo-platform v0.3.3
   Compiling http-auth v0.1.10
   Compiling home v0.5.12
   Compiling glob v0.3.3
   Compiling rustc-stable-hash v0.1.2
   Compiling pathdiff v0.2.3
   Compiling unicase v2.9.0
   Compiling rustc-hash v2.1.2
   Compiling supports-hyperlinks v3.2.0
   Compiling supports-unicode v3.0.0
   Compiling env_logger v0.11.10
   Compiling tabwriter v1.4.1
   Compiling strum v0.28.0
   Compiling orion v0.17.14
   Compiling pasetors v0.7.8
   Compiling gix-transport v0.49.1
   Compiling crates-io v0.40.16
   Compiling gix-protocol v0.52.1
   Compiling gix v0.74.1
   Compiling git2 v0.20.4
   Compiling git2-curl v0.21.0
   Compiling rusqlite v0.37.0
   Compiling cargo-outdated v0.19.0 (/tmp/unhusk-local-bench/cargo-outdated)
    Finished `release` profile [optimized + debuginfo] target(s) in 6m 05s
file: /tmp/unhusk-local-bench/cargo-outdated/target/release/cargo-outdated: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=63f543f0d5866232816b717c117273b00430804e, with debug_info, not stripped
bin_size: 18471560 bytes
metrics: {"n_fdes": 19963, "n_certain": 16, "n_call_closure": 910, "n_locations": 51, "dwarf_certain_n": 16, "dwarf_certain_tp": 3, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 399, "dwarf_inferred_tp": 217, "dwarf_inferred_fp": 112, "dwarf_inferred_prec": 66.0, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.1, "dwarf_overall_recall": 4.0, "sym_user": 15, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 93.75, "n_certain_addrs_parsed": 16}
d1: inf_prec=70.2 recall=1.1
d2: inf_prec=63.1 recall=2.1
perf: wall=0.33s rss=39240kb
APPENDED: {"n_fdes": 19963, "n_certain": 16, "n_call_closure": 910, "n_locations": 51, "dwarf_certain_n": 16, "dwarf_certain_tp": 3, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 399, "dwarf_inferred_tp": 217, "dwarf_inferred_fp": 112, "dwarf_inferred_prec": 66.0, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.1, "dwarf_overall_recall": 4.0, "sym_user": 15, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 93.75, "n_certain_addrs_parsed": 16, "crate": "cargo-outdated", "binname": "cargo-outdated", "bin_size": 18471560, "d1_inf_prec": 70.2, "d1_recall": 1.1, "d2_inf_prec": 63.1, "d2_recall": 2.1, "wall_sec": 0.33, "peak_rss_kb": 39240, "source": "local"}
=== END cargo-outdated Wednesday 17 June 2026 09:30:20 AM IST status=ok ===
