=== START wiki-tui repo=https://github.com/Builditluc/wiki-tui binname=wiki-tui Wednesday 17 June 2026 08:42:15 AM IST ===
Cloning into '/tmp/unhusk-local-bench/wiki-tui'...
   Compiling siphasher v0.3.11
   Compiling mac v0.1.1
   Compiling pin-utils v0.1.0
   Compiling futf v0.1.5
   Compiling heck v0.5.0
   Compiling futures-io v0.3.31
   Compiling litemap v0.8.1
   Compiling aho-corasick v1.1.4
   Compiling phf_shared v0.10.0
   Compiling futures-task v0.3.31
   Compiling writeable v0.6.2
   Compiling hashbrown v0.16.0
   Compiling http v1.3.1
   Compiling regex-syntax v0.8.8
   Compiling syn v2.0.110
   Compiling utf-8 v0.7.6
   Compiling signal-hook v0.3.18
   Compiling icu_properties_data v2.1.1
   Compiling tendril v0.4.3
   Compiling rustversion v1.0.22
   Compiling icu_normalizer_data v2.1.1
   Compiling httparse v1.10.1
   Compiling foreign-types-shared v0.1.1
   Compiling ryu v1.0.20
   Compiling openssl v0.10.75
   Compiling percent-encoding v2.3.2
   Compiling indexmap v2.12.0
   Compiling syn v1.0.109
   Compiling foreign-types v0.3.2
   Compiling http-body v1.0.1
   Compiling native-tls v0.2.14
   Compiling ident_case v1.0.1
   Compiling getrandom v0.2.16
   Compiling ppv-lite86 v0.2.21
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.1
   Compiling openssl-sys v0.9.111
   Compiling regex-automata v0.4.13
   Compiling tower-service v0.3.3
   Compiling lazy_static v1.5.0
   Compiling serde_json v1.0.145
   Compiling atomic-waker v1.1.2
   Compiling strsim v0.11.1
   Compiling object v0.37.3
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling unicode-width v0.2.0
   Compiling try-lock v0.2.5
   Compiling rand_chacha v0.3.1
   Compiling sharded-slab v0.1.7
   Compiling want v0.3.1
   Compiling phf v0.10.1
   Compiling bitflags v2.10.0
   Compiling rand v0.8.5
   Compiling thread_local v1.1.9
   Compiling adler2 v2.0.1
   Compiling cfg_aliases v0.2.1
   Compiling autocfg v1.5.0
   Compiling utf8parse v0.2.2
   Compiling getrandom v0.3.4
   Compiling rustix v0.38.44
   Compiling openssl-probe v0.1.6
   Compiling either v1.15.0
   Compiling dtoa v1.0.10
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling nu-ansi-term v0.50.3
   Compiling gimli v0.32.3
   Compiling num-traits v0.2.19
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling phf_codegen v0.10.0
   Compiling dtoa-short v0.3.5
   Compiling anstyle-parse v0.2.7
   Compiling selectors v0.26.0
   Compiling nix v0.30.1
   Compiling miniz_oxide v0.8.9
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling markup5ever v0.11.0
   Compiling markup5ever v0.14.1
   Compiling base64 v0.22.1
   Compiling utf8_iter v1.0.4
   Compiling rustc-demangle v0.1.26
   Compiling tower-layer v0.3.3
   Compiling owo-colors v4.2.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling unicode-width v0.1.14
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling instability v0.3.9
   Compiling foldhash v0.1.5
   Compiling anstyle v1.0.13
   Compiling linux-raw-sys v0.4.15
   Compiling byteorder v1.5.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling paste v1.0.15
   Compiling ipnet v2.11.0
   Compiling allocator-api2 v0.2.21
   Compiling anstream v0.6.21
   Compiling fxhash v0.2.1
   Compiling itertools v0.13.0
   Compiling hashbrown v0.15.5
   Compiling castaway v0.2.4
   Compiling http-body-util v0.1.3
   Compiling servo_arc v0.4.3
   Compiling anyhow v1.0.100
   Compiling unicode-segmentation v1.12.0
   Compiling matchers v0.2.0
   Compiling indoc v2.0.7
   Compiling eyre v0.6.12
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling tokio-macros v2.6.0
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.30
   Compiling futures-macro v0.3.31
   Compiling phf_macros v0.11.3
   Compiling openssl-macros v0.1.1
   Compiling addr2line v0.25.1
   Compiling darling_macro v0.20.11
   Compiling zerofrom v0.1.6
   Compiling cssparser-macros v0.6.1
   Compiling darling v0.20.11
   Compiling yoke v0.8.1
   Compiling strum_macros v0.26.4
   Compiling match_token v0.1.0
   Compiling derive_more v0.99.20
   Compiling html5ever v0.26.0
   Compiling phf v0.11.3
   Compiling futures-util v0.3.31
   Compiling backtrace v0.3.76
   Compiling zeroize v1.8.2
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling cssparser v0.34.0
   Compiling tracing v0.1.41
   Compiling iri-string v0.7.9
   Compiling static_assertions v1.1.0
   Compiling color-spantrace v0.3.0
   Compiling rustls-pki-types v1.13.0
   Compiling unicode-truncate v1.1.0
   Compiling lru v0.12.5
   Compiling snafu-derive v0.8.9
   Compiling regex v1.12.2
   Compiling tinystr v0.8.2
   Compiling log v0.4.28
   Compiling string_cache v0.8.9
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling mio v1.1.0
   Compiling icu_collections v2.1.1
   Compiling mio v0.8.11
   Compiling tracing-log v0.2.0
   Compiling tracing-subscriber v0.3.20
   Compiling tokio v1.48.0
   Compiling signal-hook-mio v0.2.5
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling xml5ever v0.17.0
   Compiling crossterm v0.28.1
   Compiling strum v0.26.3
   Compiling tracing-error v0.2.1
   Compiling html5ever v0.29.1
   Compiling serde_spanned v0.6.9
   Compiling compact_str v0.8.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling toml_datetime v0.6.11
   Compiling url v2.5.7
   Compiling serde_urlencoded v0.7.1
   Compiling uuid v1.18.1
   Compiling getopts v0.2.24
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling encoding_rs v0.8.35
   Compiling winnow v0.7.13
   Compiling clap_lex v0.7.6
   Compiling indenter v0.3.4
   Compiling option-ext v0.2.0
   Compiling toml_writer v1.0.4
   Compiling iana-time-zone v0.1.64
   Compiling mime v0.3.17
   Compiling toml_write v0.1.2
   Compiling ego-tree v0.10.0
   Compiling cassowary v0.3.0
   Compiling scraper v0.23.1
   Compiling ratatui v0.29.0
   Compiling clap_builder v4.5.51
   Compiling tokio-util v0.7.17
   Compiling tower v0.5.2
   Compiling tokio-native-tls v0.3.1
   Compiling toml v0.9.8
   Compiling chrono v0.4.42
   Compiling toml_edit v0.22.27
   Compiling h2 v0.4.12
   Compiling tower-http v0.6.6
   Compiling dirs-sys v0.4.1
   Compiling os_info v3.13.0
   Compiling futures-executor v0.3.31
   Compiling markup5ever_rcdom v0.2.0
   Compiling snafu v0.8.9
   Compiling crossterm v0.27.0
   Compiling wiki-api-macros v0.1.3 (/tmp/unhusk-local-bench/wiki-tui/wiki-api-macros)
   Compiling env_filter v0.1.4
   Compiling hyper v1.8.1
   Compiling serde_repr v0.1.20
   Compiling clap_derive v4.5.49
   Compiling console v0.15.11
   Compiling urlencoding v2.1.3
   Compiling smawk v0.3.2
   Compiling unicode-linebreak v0.1.5
   Compiling better-panic v0.3.0
   Compiling textwrap v0.16.2
   Compiling hyper-util v0.1.18
   Compiling tui-input v0.9.0
   Compiling tui-logger v0.17.4
   Compiling clap v4.5.51
   Compiling toml v0.8.23
   Compiling human-panic v2.0.4
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.24
   Compiling futures v0.3.31
   Compiling color-eyre v0.6.5
   Compiling directories v5.0.1
   Compiling tokio-stream v0.1.17
   Compiling itertools v0.12.1
   Compiling wiki-api v0.1.2 (/tmp/unhusk-local-bench/wiki-tui/wiki-api)
   Compiling wiki-tui v0.9.2 (/tmp/unhusk-local-bench/wiki-tui)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 55s
file: /tmp/unhusk-local-bench/wiki-tui/target/release/wiki-tui: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=882aa2d4e891560b7d60440fe007fda028e2ae73, with debug_info, not stripped
bin_size: 9516424 bytes
metrics: {"n_fdes": 12313, "n_certain": 79, "n_call_closure": 619, "n_locations": 290, "dwarf_certain_n": 79, "dwarf_certain_tp": 36, "dwarf_certain_fp": 8, "dwarf_certain_prec": 81.8, "dwarf_inferred_n": 486, "dwarf_inferred_tp": 15, "dwarf_inferred_fp": 439, "dwarf_inferred_prec": 3.3, "dwarf_certain_prec_hl": 81.8, "dwarf_certain_recall": 18.4, "dwarf_overall_recall": 26.0, "sym_user": 60, "sym_std": 9, "sym_dep": 1, "sym_unknown": 9, "sym_certain_prec": 85.71, "n_certain_addrs_parsed": 79}
d1: inf_prec=2.2 recall=20.4
d2: inf_prec=1.7 recall=20.9
perf: wall=0.25s rss=21396kb
APPENDED: {"n_fdes": 12313, "n_certain": 79, "n_call_closure": 619, "n_locations": 290, "dwarf_certain_n": 79, "dwarf_certain_tp": 36, "dwarf_certain_fp": 8, "dwarf_certain_prec": 81.8, "dwarf_inferred_n": 486, "dwarf_inferred_tp": 15, "dwarf_inferred_fp": 439, "dwarf_inferred_prec": 3.3, "dwarf_certain_prec_hl": 81.8, "dwarf_certain_recall": 18.4, "dwarf_overall_recall": 26.0, "sym_user": 60, "sym_std": 9, "sym_dep": 1, "sym_unknown": 9, "sym_certain_prec": 85.71, "n_certain_addrs_parsed": 79, "crate": "wiki-tui", "binname": "wiki-tui", "bin_size": 9516424, "d1_inf_prec": 2.2, "d1_recall": 20.4, "d2_inf_prec": 1.7, "d2_recall": 20.9, "wall_sec": 0.25, "peak_rss_kb": 21396, "source": "local"}
=== END wiki-tui Wednesday 17 June 2026 08:45:11 AM IST status=ok ===
