=== START lsd repo=https://github.com/lsd-rs/lsd binname=lsd Wednesday 17 June 2026 04:06:54 AM IST ===
Cloning into '/tmp/unhusk-local-bench/lsd'...
   Compiling convert_case v0.7.1
   Compiling aho-corasick v1.1.3
   Compiling version_check v0.9.4
   Compiling syn v2.0.106
   Compiling hashbrown v0.14.3
   Compiling jobserver v0.1.34
   Compiling signal-hook-registry v1.4.1
   Compiling mio v1.0.4
   Compiling option-ext v0.2.0
   Compiling linux-raw-sys v0.4.13
   Compiling cc v1.2.41
   Compiling equivalent v1.0.1
   Compiling thiserror v2.0.14
   Compiling iana-time-zone v0.1.60
   Compiling regex-syntax v0.8.3
   Compiling signal-hook-mio v0.2.4
   Compiling document-features v0.2.11
   Compiling parking_lot v0.12.1
   Compiling dirs-sys v0.5.0
   Compiling bstr v1.9.1
   Compiling indexmap v2.2.6
   Compiling nu-ansi-term v0.50.1
   Compiling unsafe-libyaml v0.2.11
   Compiling itoa v1.0.11
   Compiling linked-hash-map v0.5.6
   Compiling ryu v1.0.17
   Compiling unicode-width v0.1.13
   Compiling term_grid v0.1.7
   Compiling yaml-rust v0.4.5
   Compiling lscolors v0.21.0
   Compiling dirs v6.0.0
   Compiling uzers v0.12.2
   Compiling jiff v0.2.1
   Compiling human-sort v0.2.2
   Compiling vsort v0.2.0
   Compiling sys-locale v0.3.1
   Compiling once_cell v1.21.3
   Compiling unicode-width v0.2.1
   Compiling wild v2.2.1
   Compiling libz-sys v1.1.16
   Compiling libgit2-sys v0.18.2+1.9.1
   Compiling regex-automata v0.4.6
   Compiling xdg v2.5.2
   Compiling chrono v0.4.37
   Compiling synstructure v0.13.1
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling clap_derive v4.5.45
   Compiling derive_more-impl v2.0.1
   Compiling thiserror-impl v2.0.14
   Compiling globset v0.4.14
   Compiling chrono-humanize v0.2.3
   Compiling derive_more v2.0.1
   Compiling zerofrom v0.1.5
   Compiling yoke v0.7.5
   Compiling zerovec v0.10.4
   Compiling clap v4.5.45
   Compiling clap_complete v4.5.57
   Compiling lsd v1.2.0 (/tmp/unhusk-local-bench/lsd)
   Compiling bitflags v2.9.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tinystr v0.7.6
   Compiling icu_locid v1.5.0
   Compiling icu_collections v1.5.0
   Compiling terminal_size v0.4.3
   Compiling crossterm v0.29.0
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling xattr v1.3.1
   Compiling icu_properties v1.5.1
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling git2 v0.20.2
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 20s
file: /tmp/unhusk-local-bench/lsd/target/release/lsd: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=004e85a40dbe1e4ea86e7dc122ef551bfc8efaea, with debug_info, not stripped
bin_size: 3799408 bytes
metrics: {"n_fdes": 3917, "n_certain": 8, "n_call_closure": 461, "n_locations": 26, "dwarf_certain_n": 8, "dwarf_certain_tp": 5, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 279, "dwarf_inferred_tp": 19, "dwarf_inferred_fp": 194, "dwarf_inferred_prec": 8.9, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 8.9, "dwarf_overall_recall": 42.9, "sym_user": 8, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 8}
d1: inf_prec=9.6 recall=21.4
d2: inf_prec=9.6 recall=28.6
perf: wall=0.04s rss=10184kb
APPENDED: {"n_fdes": 3917, "n_certain": 8, "n_call_closure": 461, "n_locations": 26, "dwarf_certain_n": 8, "dwarf_certain_tp": 5, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 279, "dwarf_inferred_tp": 19, "dwarf_inferred_fp": 194, "dwarf_inferred_prec": 8.9, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 8.9, "dwarf_overall_recall": 42.9, "sym_user": 8, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 8, "crate": "lsd", "binname": "lsd", "bin_size": 3799408, "d1_inf_prec": 9.6, "d1_recall": 21.4, "d2_inf_prec": 9.6, "d2_recall": 28.6, "wall_sec": 0.04, "peak_rss_kb": 10184, "source": "local"}
=== END lsd Wednesday 17 June 2026 04:08:16 AM IST status=ok ===
